name,original_designation,county,wikipedia_url,status,summary,education,dob,dod,place_of_birth,place_of_death,gender,involved_in_sports,involved_in_politics,involved_in_military,involved_in_music
POW‐MIA Rose Bay,POW‐MIA Rose Bay Bridges,Volusia,Not Found,Not Found,,,,,,,,,,,
Robert F. Grim,"Robert F. Grim, Sr., Memorial Parkway",Volusia,Not Found,Not Found,,,,,,,,,,,
Trooper Darryl Haywood,Trooper Darryl Haywood Highway,Volusia,Not Found,Not Found,,,,,,,,,,,
A.B. Martin,A.B. Martin Street,Miami‐Dade,https://en.wikipedia.org/wiki/Martin_B-10,Found,,,,,,,,,,,
Aleida Leal,Aleida Leal Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Alexandre Petion,Alexandre Petion Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Alexandre_Petion,Found,,,,,,,,,,,
Ambassador Armando Valladares,Ambassador Armando Valladares Drive,Miami‐Dade,https://en.wikipedia.org/wiki/Armando_Valladares,Found,,,,,,,,,,,
American Bankers,American Bankers Drive,Miami‐Dade,https://en.wikipedia.org/wiki/American_Bankers_Association,Found,,,,,,,,,,,
Angel Manuel De La Portilla,Angel Manuel De La Portilla Way,Miami‐Dade,https://en.wikipedia.org/wiki/Alex_D%C3%ADaz_de_la_Portilla,Found,,,,,,,,,,,
Anne Ackerman,Anne Ackerman Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Anne_Ackerman,Found,,,,,,,,,,,
Anthony J. Perez,Anthony J. Perez Street,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Arnold M. Velazquez,Arnold M. Velazquez Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Arthur Mays,Arthur Mays Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Daniel_Mays,Found,,,,,,,,,,,
Athalie Range,Athalie Range Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Athalie_Range,Found,,,,,,,,,,,
Benjamin Leon,Benjamin Leon Way,Miami‐Dade,https://en.wikipedia.org/wiki/Benjamin_Leon,Found,,,,,,,,,,,
"Benjamin Leon, Jr","Benjamin Leon, Jr., Way",Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Bill Seidle,Bill Seidle Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Billy Kemp,Billy Kemp Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Gary_Kemp,Found,,,,,,,,,,,
Bird Road State Historic,Bird Road State Historic Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Biscayne Park,Biscayne Park Way,Miami‐Dade,https://en.wikipedia.org/wiki/Biscayne_Park,Found,,,,,,,,,,,
Bishop Victor Tyrone Curry,Bishop Victor Tyrone Curry Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Bob Arbetter's,Bob Arbetter's Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Calle Ocho State Historic,Calle Ocho State Historic Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Carlos Arboleya,Carlos Arboleya Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Carlos_Arboleya,Found,,,,,,,,,,,
Carlos C. Lopez‐Aguiar,Carlos C. Lopez‐Aguiar Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Carrie P. Meek,Carrie P. Meek Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Carrie_P._Meek,Found,,,,,,,,,,,
Cesar Calas,Cesar Calas Memorial Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Charles Summer,Charles Summer Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Charles_Sumner_Tainter,Found,,,,,,,,,,,
Coral Way State Historic,Coral Way State Historic Highway,Miami‐Dade,https://en.wikipedia.org/wiki/Coral_Way,Found,,,,,,,,,,,
Cutler Bay,Cutler Bay Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Cutler_Bay,Found,,,,,,,,,,,
Daniel D. Diefenbach,Daniel D. Diefenbach Bridge,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
"Dewey Knight, Jr","Dewey Knight, Jr., Memorial Highway",Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
"Armando Bucelo, Sr","Dr. Armando Bucelo, Sr., Way",Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Jose A. Marques,Dr. Jose A. Marques Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Leonard Cherdack,Dr. Leonard Cherdack Memorial Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Oscar Elias Biscet,Dr. Oscar Elias Biscet Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Oscar_Elias_Biscet,Found,,,,,,,,,,,
Vicente Grau‐Imperatori,Dr. Vicente Grau‐Imperatori Street,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Elaine Gordon,Elaine Gordon Highway,Miami‐Dade,https://en.wikipedia.org/wiki/Elaine_Gordon,Found,,,,,,,,,,,
Emilio Ochoa,Emilio Ochoa Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Emilio_Ochoa,Found,,,,,,,,,,,
Ernesto Montaner,Ernesto Montaner Memorial Way,Miami‐Dade,https://en.wikipedia.org/wiki/Rita_Montaner,Found,,,,,,,,,,,
Essie Silva,Essie Silva Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Estrella Rubio,Estrella Rubio Way,Miami‐Dade,https://en.wikipedia.org/wiki/Mar%C3%ADa_Rubio,Found,,,,,,,,,,,
Ethel Beckford,Ethel Beckford Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Father Gerard Jean‐Juste,Father Gerard Jean‐Juste Street,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Felipe Valls,Felipe Valls Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Frank Pasquarella,Frank Pasquarella Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Frederick Douglass,Frederick Douglass Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Frederick_Douglass,Found,,,,,,,,,,,
George Gill,George Gill Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/George_Gill,Found,,,,,,,,,,,
Gwen Cherry,Gwen Cherry Highway,Miami‐Dade,https://en.wikipedia.org/wiki/Gwen_Cherry,Found,,,,,,,,,,,
Henri Levy,Henri Levy Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Historic Biscayne,Historic Biscayne Boulevard: Gateway to Miami,Miami‐Dade,https://en.wikipedia.org/wiki/Biscayne_National_Park,Found,,,,,,,,,,,
"Honorable Robert B. Ingram, Ph.D","Honorable Robert B. Ingram, Ph.D., Boulevard",Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Hugh Anderson,Hugh Anderson Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Hugh_Anderson,Found,,,,,,,,,,,
Jean‐Jacques Dessalines,Jean‐Jacques Dessalines Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Jean-Jacques_Dessalines,Found,,,,,,,,,,,
"Jefferson Reaves, Sr","Jefferson Reaves, Sr., Boulevard",Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Jerry Underwood,Jerry Underwood Memorial Highway,Miami‐Dade,https://en.wikipedia.org/wiki/Jerry_O%27Connell,Found,,,,,,,,,,,
Jim Mandich,Jim Mandich Memorial Highway,Miami‐Dade,https://en.wikipedia.org/wiki/Jim_Mandich,Found,,,,,,,,,,,
John F. Cosgrove,John F. Cosgrove Highway,Miami‐Dade,https://en.wikipedia.org/wiki/John_F._Cosgrove,Found,,,,,,,,,,,
John H. Levi,John H. Levi Highway,Miami‐Dade,https://en.wikipedia.org/wiki/Edward_H._Levi,Found,,,,,,,,,,,
John I. Smith,John I. Smith Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/John_Smith_%28explorer%29,Found,,,,,,,,,,,
John J. Brunettie,"John J. Brunettie, Sr., Avenue",Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Jorge L. Cabrera,Jorge L. Cabrera Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Jorge Mas Canosa,Jorge Mas Canosa Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Jorge_Mas_Canosa,Found,,,,,,,,,,,
Judge Steve Levine,Judge Steve Levine Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Wilkie D. Ferguson,"Judge Wilkie D. Ferguson, Jr. Boulevard",Miami‐Dade,https://en.wikipedia.org/wiki/Wilkie_D._Ferguson,Found,,,,,,,,,,,
Judy Drucker,Judy Drucker Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Julia Tuttle,Julia Tuttle Way,Miami‐Dade,https://en.wikipedia.org/wiki/Julia_Tuttle,Found,,,,,,,,,,,
Killian Drive State Historic,Killian Drive State Historic Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Lolo Villalobos,Lolo Villalobos Way,Miami‐Dade,https://en.wikipedia.org/wiki/Lolo_Villalobos,Found,,,,,,,,,,,
Loring P. Evans,Loring P. Evans Memorial Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Lourdes P. Aguila,Lourdes P. Aguila Street,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Lt. Colonel Charles Brown,Lt. Colonel Charles Brown Memorial Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Luis Conte Aguero,Luis Conte Aguero Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Maestro Luis Casas Romero,Maestro Luis Casas Romero Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Manny Añon,Manny Añon Memorial Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Manolo Reyes,Manolo Reyes Way,Miami‐Dade,https://en.wikipedia.org/wiki/Manolo_Reyes,Found,,,,,,,,,,,
Manuel Capo,Manuel Capo Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Richard_Manuel,Found,,,,,,,,,,,
Marilyn Culp,Marilyn Culp Way,Miami‐Dade,https://en.wikipedia.org/wiki/Steven_Culp,Found,,,,,,,,,,,
Marjory Stoneman Douglas Sunset,Marjory Stoneman Douglas Sunset Drive,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Martha Flores,Martha Flores Way,Miami‐Dade,https://en.wikipedia.org/wiki/Flores_%28surname%29,Found,,,,,,,,,,,
Mary Ellen Miller,Mary Ellen Miller Way,Miami‐Dade,https://en.wikipedia.org/wiki/Mary_Ellen_Miller,Found,,,,,,,,,,,
Maurice Rosen,Maurice Rosen Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Rote_Rosen,Found,,,,,,,,,,,
Miami Medical Team,Miami Medical Team Way,Miami‐Dade,https://en.wikipedia.org/wiki/Miami_Medical,Found,,,,,,,,,,,
Milton Littman,Milton Littman Memorial Bridge,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Miss Lillie Williams,Miss Lillie Williams Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Mrs. Ann Carlton,Mrs. Ann Carlton Bridge,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
MSgt. Benjamin Strickland,MSgt. Benjamin Strickland Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Natan R. Rok,Natan R. Rok Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Norman Giller,Norman Giller Bridge,Miami‐Dade,https://en.wikipedia.org/wiki/Norman_Giller,Found,,,,,,,,,,,
North Miami Beach,North Miami Beach Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/North_Miami_Beach,Found,,,,,,,,,,,
Ofelia Perez‐Roura,Ofelia Perez‐Roura Memorial Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Olga Guillot,Olga Guillot Way,Miami‐Dade,https://en.wikipedia.org/wiki/Olga_Guillot,Found,,,,,,,,,,,
Orange Bowl,Orange Bowl Way,Miami‐Dade,https://en.wikipedia.org/wiki/Orange_Bowl,Found,,,,,,,,,,,
Palmetto Bay,Palmetto Bay Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Palmetto_Bay,Found,,,,,,,,,,,
Phicol Williams,Phicol Williams Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Rafael Diaz-Balart,Rafael Diaz-Balart Way,Miami‐Dade,https://en.wikipedia.org/wiki/Rafael_Diaz-Balart,Found,,,,,,,,,,,
Ramon Puig,Ramon Puig Way,Miami‐Dade,https://en.wikipedia.org/wiki/Ramon_Puig,Found,,,,,,,,,,,
Red Road State Historic,Red Road State Historic Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Jorge Comesanas,Rev. Jorge Comesanas Way,Miami‐Dade,https://en.wikipedia.org/wiki/Jorge_Bava,Found,,,,,,,,,,,
"Reverend Dr. C.P. Preston, Jr","Reverend Dr. C.P. Preston, Jr. Street",Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Reverend Samuel Atchison,Reverend Samuel Atchison Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Ricardo Karakadze,Ricardo Karakadze Street,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Rick Ricciardelli,Rick Ricciardelli Bridge,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Robert Frost,Robert Frost Highway,Miami‐Dade,https://en.wikipedia.org/wiki/Robert_Frost,Found,,,,,,,,,,,
Robert L. Blum,Robert L. Blum Bridge,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Roi Henri Christophe,Roi Henri Christophe Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Universit%C3%A9_d%27%C3%89tat_d%27Ha%C3%AFti%2C_Campus_Henri_Christophe_de_Limonade,Found,,,,,,,,,,,
Roy F. Kenzie,Roy F. Kenzie Bridge,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Saint Marcellin Champagnat,Saint Marcellin Champagnat Way,Miami‐Dade,https://en.wikipedia.org/wiki/Saint_Marcellin_Champagnat,Found,,,,,,,,,,,
Senator Ruben Mendiola,Senator Ruben Mendiola Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Senator Sherman Winn,Senator Sherman Winn Bridge,Miami‐Dade,https://en.wikipedia.org/wiki/Sherman_S._Winn,Found,,,,,,,,,,,
Shawn O'Dare,Shawn O'Dare Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Sidney Alterman,Sidney Alterman Way,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Sigmund Zilber,Sigmund Zilber Memorial Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
South Bayshore Drive Historic,South Bayshore Drive Historic Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
South Miami Avenue Historic,South Miami Avenue Historic Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Steve Mainster,Steve Mainster Memorial Drive,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Steven Cranman,Steven Cranman Boulevard,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Sunny Isles,Sunny Isles Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Sunny_Isles,Found,,,,,,,,,,,
Sunset Drive State Historic,Sunset Drive State Historic Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Tanya Martin Oubre Pekel,Tanya Martin Oubre Pekel Street,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Trooper Robert G. Smith,Trooper Robert G. Smith Bridge,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
"Victor Hernandez, Sr","Victor Hernandez, Sr. Way",Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
William H. Turner,William H. Turner Memorial Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/William_H._Turner,Found,,,,,,,,,,,
Willy Chirino,Willy Chirino Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Willy_Chirino,Found,,,,,,,,,,,
Yitzhak Rabin,Yitzhak Rabin Boulevard,Miami‐Dade,https://en.wikipedia.org/wiki/Yitzhak_Rabin,Found,,,,,,,,,,,
Dante B. Fascell,Dante B. Fascell Bridge,Monroe,https://en.wikipedia.org/wiki/Dante_B._Fascell,Found,,,,,,,,,,,
Representative Bernie C. Papy,Representative Bernie C. Papy Bridge,Monroe,https://en.wikipedia.org/wiki/Bernie_Papy,Found,,,,,,,,,,,
"Whale Harbor Joe Roth, Jr","Whale Harbor Joe Roth, Jr., Bridge",Monroe,Not Found,Not Found,,,,,,,,,,,
Harry S. Truman Overseas,Harry S. Truman Overseas Highway,Multiple Counties,https://en.wikipedia.org/wiki/USS_Harry_S._Truman,Found,,,,,,,,,,,
Gale Lemerand,Gale Lemerand Drive,Alachua,Not Found,Not Found,,,,,,,,,,,
Marge Pearlson,Marge Pearlson Way,Miami-Dade,https://en.wikipedia.org/wiki/Raymond_Pearlson,Found,,,,,,,,,,,
Reverend Wilner Maxy,Reverend Wilner Maxy Street,Miami-Dade,Not Found,Not Found,,,,,,,,,,,
Brittan Alexander,Brittan Alexander Bridge,Citrus,https://en.wikipedia.org/wiki/Leon_Brittan,Found,,,,,,,,,,,
Burton R. Quinn,Burton R. Quinn Memorial Highway,Citrus,Not Found,Not Found,,,,,,,,,,,
Franklin Hair,Franklin Hair Bridge,Citrus,https://en.wikipedia.org/wiki/Franklin_Richards_%28character%29,Found,,,,,,,,,,,
Trooper Ronald Gordon Smith,Trooper Ronald Gordon Smith Memorial Bridge,Citrus,Not Found,Not Found,,,,,,,,,,,
Lonnie Coburn,Deputy Lonnie Coburn Memorial Highway,Hernando,Not Found,Not Found,,,,,,,,,,,
Art Pepin,Art Pepin Boulevard,Hillsborough,Not Found,Not Found,,,,,,,,,,,
August A. Busch,"August A. Busch, Jr. Boulevard",Hillsborough,https://en.wikipedia.org/wiki/August_A._Busch,Found,,,,,,,,,,,
Corporal Michael Joseph Roberts,Corporal Michael Joseph Roberts Memorial Highway,Hillsborough,Not Found,Not Found,,,,,,,,,,,
Fortune Taylor,Fortune Taylor Bridge,Hillsborough,https://en.wikipedia.org/wiki/Fortune_%28magazine%29,Found,,,,,,,,,,,
Ivey Edward Cannon,Ivey Edward Cannon Memorial Bridge,Hillsborough,Not Found,Not Found,,,,,,,,,,,
Sun City Center,Sun City Center Boulevard,Hillsborough,https://en.wikipedia.org/wiki/Sun_City_Center,Found,,,,,,,,,,,
Trooper Kenneth E. Flynt,Trooper Kenneth E. Flynt Highway,Hillsborough,Not Found,Not Found,,,,,,,,,,,
W. Howard Frankland,W. Howard Frankland Bridge,Hillsborough,Not Found,Not Found,,,,,,,,,,,
W. T. Williams,W. T. Williams Bridge,Hillsborough,https://en.wikipedia.org/wiki/W._T._Williams,Found,,,,,,,,,,,
John C. Mecklenburg,"Deputy John C. Mecklenburg Memorial Highway
",Multiple Counties,https://en.wikipedia.org/wiki/John_I%2C_Lord_of_Mecklenburg,Found,,,,,,,,,,,
Paul S. Buchman,Paul S. Buchman Highway,Multiple Counties,Not Found,Not Found,,,,,,,,,,,
Agent John Van Waters,Agent John Van Waters Memorial Highway,Pasco,Not Found,Not Found,,,,,,,,,,,
Constable Arthur Fleece Crenshaw,Constable Arthur Fleece Crenshaw Memorial Highway,Pasco,Not Found,Not Found,,,,,,,,,,,
Darce Taylor Crist,Darce Taylor Crist Boulevard,Pasco,Not Found,Not Found,,,,,,,,,,,
Father Felix Ullrich,Father Felix Ullrich Bridge,Pasco,Not Found,Not Found,,,,,,,,,,,
John Van Waters,John Van Waters Memorial Highway,Pasco,https://en.wikipedia.org/wiki/John_Waters,Found,,,,,,,,,,,
State Trooper James Crooks,State Trooper James Crooks Highway,Pasco,Not Found,Not Found,,,,,,,,,,,
Bob Graham/Sunshine Skyway,Bob Graham/Sunshine Skyway Bridge,Pinellas,Not Found,Not Found,,,,,,,,,,,
Edward Cole,Dr. Edward Cole Highway,Pinellas,https://en.wikipedia.org/wiki/Edward_Cole,Found,,,,,,,,,,,
St. Petersburg/William C. Cramer,St. Petersburg/William C. Cramer Memorial Highway,Pinellas,https://en.wikipedia.org/wiki/William_C._Cramer,Found,,,,,,,,,,,
"William Ennels Dean, Jr","William Ennels Dean, Jr., Bridge",Pinellas,Not Found,Not Found,,,,,,,,,,,
Officer Jesse Madsen,Officer Jesse Madsen Memorial Highway,Hillsborough,Not Found,Not Found,,,,,,,,,,,
"Sgt. George Lee Taylor, Sr","Sgt. George Lee Taylor, Sr., Memorial Highway",Brevard,Not Found,Not Found,,,,,,,,,,,
Pio Ieraci,Pio Ieraci Memorial Drive,Broward,Not Found,Not Found,,,,,,,,,,,
Warren Alvarez,Warren Alvarez Memorial Bridge,Duval,Not Found,Not Found,,,,,,,,,,,
Pensacola Police Fallen Heroes,Pensacola Police Fallen Heroes Highway,Escambia,Not Found,Not Found,,,,,,,,,,,
Virginia Creighton,Virginia Creighton Bridge,Hillsborough,https://en.wikipedia.org/wiki/Creighton_Court,Found,,,,,,,,,,,
First Class Michael C. Aten,Sergeant First Class Michael C. Aten Memorial Highway,Lake,Not Found,Not Found,,,,,,,,,,,
Coach Guy Thomas,Coach Guy Thomas Memorial Highway,Lee,Not Found,Not Found,,,,,,,,,,,
Anthony Reznik,Anthony Reznik Boulevard,Miami-Dade,https://en.wikipedia.org/wiki/Kirill_Reznik,Found,,,,,,,,,,,
Bellas Artes,Bellas Artes Way,Miami-Dade,https://en.wikipedia.org/wiki/Bellas_Artes,Found,,,,,,,,,,,
Oswaldo Payá,Oswaldo Payá Way,Miami-Dade,https://en.wikipedia.org/wiki/Oswaldo_Pay%C3%A1,Found,,,,,,,,,,,
Cheryl H. Cates,Cheryl H. Cates Memorial Bridge,Monroe,Not Found,Not Found,,,,,,,,,,,
Austin D. Gayne,Austin D. Gayne Memorial Highway,Orange,Not Found,Not Found,,,,,,,,,,,
Ira Mae Wells-Bruce,Ira Mae Wells-Bruce Memorial Highway,Santa Rosa,Not Found,Not Found,,,,,,,,,,,
"Reverend Murray Hamilton, Sr","Reverend Murray Hamilton, Sr., Highway",Santa Rosa,Not Found,Not Found,,,,,,,,,,,
Private Tillman R. Clark,Private Tillman R. Clark Memorial Bridge,Taylor,Not Found,Not Found,,,,,,,,,,,
"William Gentry, Jr","Deputy William Gentry, Jr., Highway",Highlands,Not Found,Not Found,,,,,,,,,,,
Michael Moskowitz,Michael Moskowitz Drive,Broward,https://en.wikipedia.org/wiki/Michael_A._Moskowitz,Found,,,,,,,,,,,
Bill Lundy,General Bill Lundy Highway,Okaloosa,https://en.wikipedia.org/wiki/William_Lundy,Found,,,,,,,,,,,
P. J. Langford,P. J. Langford Memorial Highway,Polk,Not Found,Not Found,,,,,,,,,,,
First Coast,First Coast Highway,Multiple Counties,https://en.wikipedia.org/wiki/First_Coast,Found,,,,,,,,,,,
Georgia‐Florida Military,Georgia‐Florida Military Highway,Multiple Counties,https://en.wikipedia.org/wiki/Georgia_Military_College,Found,,,,,,,,,,,
Hays Lewis,Hays Lewis Memorial Highway,Multiple Counties,https://en.wikipedia.org/wiki/Hays_Code,Found,,,,,,,,,,,
Pierce Snowden,Pierce Snowden Highway,Multiple Counties,https://en.wikipedia.org/wiki/Louise_Hortense_Snowden,Found,,,,,,,,,,,
Old Cutler Road State Historic,Old Cutler Road State Historic Highway,Miami‐Dade,Not Found,Not Found,,,,,,,,,,,
Atlantic Beach,Atlantic Beach Boulevard,Multiple Counties,https://en.wikipedia.org/wiki/Atlantic_Beach,Found,,,,,,,,,,,
Kenneth C. Mock,Kenneth C. Mock Highway,Palm Beach,Not Found,Not Found,,,,,,,,,,,
George Crady,George Crady Bridge,Multiple Counties,https://en.wikipedia.org/wiki/George_Crady,Found,,,,,,,,,,,
Christa McAuliffe,Christa McAuliffe Bridge,Brevard,https://en.wikipedia.org/wiki/Christa_McAuliffe,Found,,,,,,,,,,,
Barbara Ann Pill,Deputy Sheriff Barbara Ann Pill Memorial Highway,Brevard,Not Found,Not Found,,,,,,,,,,,
Kyle Lee Patterson,Kyle Lee Patterson Memorial Way,Brevard,Not Found,Not Found,,,,,,,,,,,
Archbishop Edward A. McCarthy High School,Archbishop Edward A. McCarthy High School Way,Broward,https://en.wikipedia.org/wiki/Archbishop_Edward_A._McCarthy_High_School,Found,,,,,,,,,,,
Coach Gwendolyn Maxwell,Coach Gwendolyn Maxwell Bridge to Ribault,Duval,Not Found,Not Found,,,,,,,,,,,
Officer Christopher Michael Kane,Officer Christopher Michael Kane Highway,Duval,Not Found,Not Found,,,,,,,,,,,
Officer Scott Eric Bell,Officer Scott Eric Bell Highway,Duval,https://en.wikipedia.org/wiki/Eric_Bell_II,Found,,,,,,,,,,,
"Lewis Bear, Jr","Lewis Bear, Jr., Memorial Highway",Escambia,Not Found,Not Found,,,,,,,,,,,
Senior Inspector Rita Jane Hall,Senior Inspector Rita Jane Hall Memorial Highway,Jefferson,Not Found,Not Found,,,,,,,,,,,
Mama Elsa,Mama Elsa Street,Miami-Dade,https://en.wikipedia.org/wiki/Havana_Elsa,Found,,,,,,,,,,,
SSgt. Carl Philippe Enis,SSgt. Carl Philippe Enis Memorial Highway,Multiple Counties,Not Found,Not Found,,,,,,,,,,,
Corporal James McWhorter,Corporal James McWhorter Memorial Highway,Nassau,Not Found,Not Found,,,,,,,,,,,
Officer Kevin Valencia,Officer Kevin Valencia Memorial Highway,Orange,Not Found,Not Found,,,,,,,,,,,
Lois D. Martin,Lois D. Martin Way,Palm Beach,https://en.wikipedia.org/wiki/Lois_D._Martin,Found,,,,,,,,,,,
Michael Hartwick,Deputy Sheriff Michael Hartwick Memorial Highway,Pinellas,https://en.wikipedia.org/wiki/Hartwick_College,Found,,,,,,,,,,,
SPC Zachary L. Shannon,SPC Zachary L. Shannon Memorial Highway,Pinellas,Not Found,Not Found,,,,,,,,,,,
Rush Limbaugh,Rush Limbaugh Way,Hernando,https://en.wikipedia.org/wiki/Rush_Limbaugh,Found,,,,,,,,,,,
