Name,Primary_Occupation,Sex,Race,Birth_Date,Death_Date,Wikipedia_Link
100Th Infantry Battalion,,,,,,https://en.wikipedia.org/wiki/100th_Infantry_Battalion
10Th Mountain Division,,,,,,https://en.wikipedia.org/wiki/10th_Mountain_Division
1St Class Sean K Mitchell,,,,,,
442Nd Regimental Combat Team,,,,,,https://en.wikipedia.org/wiki/442nd_Infantry_Regiment_(United_States)
Abiel Barron,,,,,,
Adolfo Camarillo,businessperson,male,,1864-10-28,1958-12-10,https://en.wikipedia.org/wiki/Adolfo_Camarillo
Alan S Hart,,,,,,
Alex Madonna,,,,,,
Alice Peña Bulos,,,,,,
All America City,,,,,,https://en.wikipedia.org/wiki/All-America_City_Award
Alpine State,,,,,,https://en.wikipedia.org/wiki/Alpine_states
Amber Dubois,,,,,,
Amelia Earhart,aircraft pilot,female,,1891-01-15,1939-01-05,https://en.wikipedia.org/wiki/Amelia_Earhart
And Medal Of Valor Recipient Waldron G Karp,,,,,,
Antelope Valley,,,,,,https://en.wikipedia.org/wiki/Antelope_Valley
Archie Moore,boxer,male,,1913-12-13,1998-12-09,https://en.wikipedia.org/wiki/Archie_Moore
Armed Forces,,,,,,https://en.wikipedia.org/wiki/Military
Army Specialist Eduardo Silva,,,,,,
Army Specialist Juan Miguel Mendez Covarrubias,,,,,,
Army Specialist Roger Lee,,,,,,
Arnold C Garcia,,,,,,
Arroyo Seco Parkway,,,,,,https://en.wikipedia.org/wiki/Arroyo_Seco_Parkway
Arthur H Breed Jr,,,,,,
Avenue Of The Giants,,,,,,https://en.wikipedia.org/wiki/Avenue_of_the_Giants
Bakersfield Allamerica City,,,,,,
Bakersfield Maricopa And Ventura,,,,,,
Ben Hulse,politician,male,,1894-09-24,1961-03-02,https://en.wikipedia.org/wiki/Ben_Hulse
Bernie Richter,politician,male,,1931-09-07,1999-10-25,https://en.wikipedia.org/wiki/Bernie_Richter
Betty Meltzer,,,,,,
Biggswillows Road,,,,,,
Bill C Bean Jr,,,,,,
Bill Whitehurst,,,,,,
Blue Star,,,,,,
Border Friendship,,,,,,
Border Patrol Agent Jarod Charles Dittman,,,,,,
Border Patrol Agent Robert W Rosas Jr,,,,,,
Brian Walker,author,,,,,
Bruce Lee,film director,male,,1940-11-27,1973-07-20,https://en.wikipedia.org/wiki/Bruce_Lee
Buffalo Soldiers,,,,,,https://en.wikipedia.org/wiki/Buffalo_Soldier
Burbank Police Matthew Pavelka Memoria,,,,,,
Cal Fire Firefighter Braden Varney,,,,,,
Cal Fire Firefighter Christopher Lee Douglas,,,,,,
Cal Fire Firefighter Cory Iverson,,,,,,
Calfire Firefighter Andrew Maloney,,,,,,
Calfire Firefighter Matt Will,,,,,,
Calfire William R Clayton,,,,,,
California Corrections Youth Authority Counselor Ineasie M Baker,,,,,,
California Delta,,,,,,https://en.wikipedia.org/wiki/Sacramento%E2%80%93San_Joaquin_River_Delta
California Patrol Brent William Clearman,,,,,,
California Patrol Charles D Goss,,,,,,
California Patrol David W Copleman,,,,,,
California Patrol Earl Scott,,,,,,
California Patrol Franke A Story,,,,,,
California Patrol Justin W Mcgrory,,,,,,
California Patrol Officers James E Pence Jr Roger D Gore Walter C Frago And George M Alleyn,,,,,,
California Patrol Phillip Dennis Ortiz,,,,,,
California Small Business Owners,,,,,,
California Wildland Firefighters,,,,,,
Caltrans Leadworker Gary Wayne Smith,,,,,,
Caltrans Maintenance Lead Worker Michael Flea Feliciano,,,,,,
Caltrans Maintenance Leadworker Jaime Obeso,,,,,,
Capital City,,,,,,https://en.wikipedia.org/wiki/Capital_city
Carleton E Forbes,,,,,,
Cdf Firefighter Chris Kanton,,,,,,
Cdf Firefighter Eva Marie Schicke,,,,,,
Cdf Firefighter John D Guthrie,,,,,,
Central Yosemite,,,,,,
Cesar Chavez,trade unionist,male,,1927-03-31,1993-04-23,https://en.wikipedia.org/wiki/Cesar_Chavez
Charles Brown,actor,male,,1887-07-01,1948-11-25,https://en.wikipedia.org/wiki/Charles_D._Brown
Charles I Walter,,,,,,
Chino Valley,,,,,,"https://en.wikipedia.org/wiki/Chino_Valley,_Arizona"
Chiura Obata Great Nature,,,,,,
Chp A Donald Hoover,,,,,,
Chp Alfred R Turner,,,,,,
Chp Ambers O Sonny Shewmaker,,,,,,
Chp Andre Maurice Moye Jr,,,,,,
Chp Andrew Andy Stevens,,,,,,
Chp Archie E Nichols,,,,,,
Chp Artie J Hubbard,,,,,,
Chp Charles Chuck Sorenson,,,,,,
Chp Charles Lilly,,,,,,
Chp Charles T Smith,,,,,,
Chp Christopher D Lydon,,,,,,
Chp Dale E Newby,,,,,,
Chp Dan N Benavides,,,,,,
Chp Daniel J Muehlhausen,,,,,,
Chp David M Romero,,,,,,
Chp David W Manning,,,,,,
Chp Don J Burt,,,,,,
Chp Douglas Scott Russell,,,,,,
Chp Earl Scott,,,,,,
Chp Erick S Manny,,,,,,
Chp Ernest R Felio,,,,,,
Chp Hugo Olazar,,,,,,
Chp James J Schumacher Jr,,,,,,
Chp John Bailey,,,,,,
Chp John Jack Armatoski,,,,,,
Chp John P Miller,,,,,,
Chp John Pedro,,,,,,
Chp Johnny R Martinez,,,,,,
Chp Joseph P Sanders,,,,,,
Chp Kirk Griess,,,,,,
Chp Larry L Wetterling And San Bernardino County Sheriffs Alfred E Stewart,,,,,,
Chp Lucas F Chellew,,,,,,
Chp Michael Allen Brandt,,,,,,
Chp Michael Elvin Walker,,,,,,
Chp Officers Brian Law And Juan Gonzalez,,,,,,
Chp Officers Gayle W Wood Jr And James E Mccabe,,,,,,
Chp Officers Harold E Horine And Bill Leiphardt,,,,,,
Chp Officers Irvine And Stovall,,,,,,
Chp Officers Walter Frago And Roger Gore,,,,,,
Chp Paul C Jarske,,,,,,
Chp Reuben F Rios Sr,,,,,,
Chp Richard D Duvall,,,,,,
Chp Robert Franklin Dickey,,,,,,
Chp Robert J Quirk,,,,,,
Chp Saul Martinez,,,,,,
Chp Scott M Greenly,,,,,,
Chp Sean Nava,,,,,,
Chp Stephen M Linen Jr,,,,,,
Chp Steven L Licon,,,,,,
Chp Thomas J Steiner,,,,,,
Chp Thomas P Coleman,,,,,,
Chp Thomas R Adams,,,,,,
Chp William Ivan Casselman,,,,,,
Chp William P Sniffen,,,,,,
Christopher Meadows,painter,male,,1863-01-01,1947-01-01,
Civilian Women Volunteers All Wars,,,,,,
Clarence Ward Boulevard,,,,,,
Colonel Charles Young,,,,,,
Colonel Nguyen Thi Hanh Nhons Disabled,,,,,,
Colonel Seth Jethro Nehring,,,,,,
Colonel William R Bill Lucius,,,,,,
Colonel Young Oak Kim United States Army,,,,,,
Congressman George E Brown Jr,,,,,,
Corporal Luis Carlos Ruan,,,,,,
Corporal Ronil Singh,,,,,,
Correctional Jesus Jesse Sanchez,,,,,,
Correctional Jose Rivera,,,,,,
Correctional Manuel A Gonzalez Jr,,,,,,
Costa Mesa,,,,,,"https://en.wikipedia.org/wiki/Costa_Mesa,_California"
Costa Mesa Fire Michael Kreza,,,,,,
Crynthia And Erling Hjertager,,,,,,
Dana Cowell,,,,,,
Daniel Broeske,,,,,,
Daniel Sakai,researcher,male,,,,
Darnell Andrew Calhoun,,,,,,
Darrell Keith Lee Gary Wayne Wolfley And Sergio Carrera Jr,,,,,,
Dave Chetcuti,,,,,,
Dave Ghilarducci,,,,,,
David E Pierson And Bill Freeman,,,,,,
David F Mobilio,,,,,,
David G Graves,,,,,,
David Lamoree,,,,,,
David P Grant,,,,,,
Dean E Beattie,,,,,,
Deran Koligian,,,,,,
Detective Gerald Blackie Sawyer,,,,,,
Detective Jeremiah Mackay,,,,,,
Detective Kent Haws,,,,,,
Detective Monty L Conley And Detective Joe R Landin,,,,,,
Detective Raul Vasquez Gama,,,,,,
Detective Thomas A Smith Jr,,,,,,
Detectives Mike Lane And John Pierce,,,,,,
Doctor June Mccarroll,,,,,,
Don Clausen,,,,,,
Donald D Doyle,,,,,,
Donald E Demers,,,,,,
Donald Mark Lichliter,,,,,,
Donna P Mauzy,,,,,,
Downey Police Ricardo Galvez,,,,,,
Dr Sally Ride,,,,,,
Dutch Flat And Donner Lake Wagon Road,,,,,,
Dwight D Eisenhower,,,,,,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower_National_Fish_Hatchery
Dwight David Eisenhower,politician,male,,1890-10-14,1969-03-28,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower
Earle W Wrieden,,,,,,
Eastwest Blue Star,,,,,,
Eg Lewis,,,,,,
El Camino Real,,,,,,
El Camino Real Additional Routes,,,,,,
El Monte Police Donald Ralph Johnston,,,,,,
El Segundo,,,,,,"https://en.wikipedia.org/wiki/El_Segundo,_California"
Eric Seastrand,politician,male,,1938-02-07,1990-06-20,https://en.wikipedia.org/wiki/Eric_Seastrand
Eric W Rood Expressway,,,,,,
Esperanza Firefighters,,,,,,
Esteban Bahena,,,,,,
Esther Padilla,politician,female,,1975-06-02,,
Eugene Gene Chappie,,,,,,
Everett And Louella Thomas,,,,,,
Federal Correctional Scott Williams,,,,,,
Fire F S Pete Pedroza,,,,,,
Fire Ramon Figueroa And Firefighter Patrick Jones,,,,,,
Firefighter Michael Mikey Hallenbeck,,,,,,
Firefighter Steven Rucker,,,,,,
First Lady Pat Nixon,,,,,,
Fortuna Police Raymond Quincy Mills,,,,,,
Frank F Momyer Bypass,,,,,,
Frank Lanterman,,,,,,
Frank M Pribble,,,,,,
Frank P Belotti,,,,,,
Frederick E Terman,engineer,male,,1900-06-07,1982-12-19,https://en.wikipedia.org/wiki/Frederick_Terman
Fullerton Police Jerry Hatch,,,,,,
Garden Grove,,,,,,"https://en.wikipedia.org/wiki/Garden_Grove,_California"
Garden Grove Police Officers,,,,,,
Gary Helming,,,,,,
Gateway To The Pinnacles,,,,,,
George Alan Ingalls,military personnel,male,,1946-03-09,1967-04-16,https://en.wikipedia.org/wiki/George_Alan_Ingalls
Gilbert Cortez And K9 Mattie,,,,,,
Glendale Police Charles A Lazzaretto,,,,,,
Glenn Anderson,researcher,,,,,
Golden Center,,,,,,
Golden Chain,,,,,,
Golden Gate Bridge,,,,,,https://en.wikipedia.org/wiki/Golden_Gate_Bridge
Golden State,,,,,,https://en.wikipedia.org/wiki/California
Grand Army Of The Republic,,,,,,https://en.wikipedia.org/wiki/Grand_Army_of_the_Republic
Great Sierra Wagon Road,,,,,,https://en.wikipedia.org/wiki/Great_Sierra_Wagon_Road
Greatest Generation,,,,,,https://en.wikipedia.org/wiki/Greatest_Generation
Greg A Gariepy,,,,,,
Gunnery John Basilone,,,,,,
Hansen Way,,,,,,
Happy Trails,,,,,,https://en.wikipedia.org/wiki/Happy_Trails_(video_game)
Harold Del Ponte,,,,,,
Harold T Bizz Johnson Expressway,,,,,,
Harvey L Hall,,,,,,
Hawthorne Police Andrew Garton,,,,,,
High Desert State Prison Correctional Richard Bianchi Jr,,,,,,
Historic 66,,,,,,
Historic 67,,,,,,
Historic 79,,,,,,
Historic Alternate Us 40,,,,,,
Historic Us 101,,,,,,
Historic Us 395,,,,,,
Historic Us 40,,,,,,
Historic Us 6,,,,,,https://en.wikipedia.org/wiki/U.S._Route_66_in_Kansas
Historic Us 80,,,,,,
Historic Us 99,,,,,,
Historic Yosemite,,,,,,
Humboldt County Sheriffs Office Corporal Rich Schlesiger,,,,,,
Imperial Valley Pioneers Expressway,,,,,,
Isaiah A Cordero,,,,,,
J Arthur Younger,,,,,,
Jack Oconnell,association football player,male,,1994-03-29,,https://en.wikipedia.org/wiki/Jack_O%27Connell_(English_footballer)
Jack Polen,,,,,,
Jack Tanaka,,,,,,
Jackie Robinson,basketball player,male,,1927-04-26,2022-02-08,"https://en.wikipedia.org/wiki/Jackie_Robinson_(basketball,_born_1927)"
Jacob Dekema,,,,,,https://en.wikipedia.org/wiki/Interstate_805
James Craig Schmidt,,,,,,
James D Schultz,,,,,,
James Lick,patron of the arts,male,,1796-08-25,1876-10-01,https://en.wikipedia.org/wiki/James_Lick
James M Goodman,researcher,male,,,,
James Mitchell Mitch Waller,,,,,,
James Rapozo,,,,,,
James Throne,,,,,,
Jared M Landaker,,,,,,
Jeffey Stevenson Bike Path,,,,,,
Jeffrey Jef Dye,,,,,,
Jeffrey Lynn Azuar,,,,,,
Jere Melo,,,,,,
Jerry Medina,,,,,,
Jimmy A Arevalo,,,,,,
Jimmy Arty Inn,,,,,,
Joan Bechtel,,,,,,
Joash E Paul,,,,,,
Joe Cox,basketball player,male,,,,
Joe Gatto,baseball player,male,,1995-06-14,,https://en.wikipedia.org/wiki/Joe_Gatto_(baseball)
Joe Levy,,male,,,,
Joel Mendenhall,,,,,,
John B Williams,,male,,,,
John Burton,politician,male,,1932-12-15,2025-09-07,https://en.wikipedia.org/wiki/John_Burton_(American_politician)
John C Begovich,,,,,,
John F Foran,,,,,,
John G Veneman,,,,,,
John J Montgomery,,,,,,
John Mcveigh Jr,,,,,,
John Palacios,,,,,,
John Paul Monego,,,,,,
John Steinbeck,writer,male,Americans,1902-02-27,1968-12-20,https://en.wikipedia.org/wiki/John_Steinbeck
John T Knox,,,,,,
Junipero Serra,missionary,male,,1713-11-24,1784-08-28,https://en.wikipedia.org/wiki/Jun%C3%ADpero_Serra
Justin Kepler,,,,,,
Katcho Achadjian,politician,male,,1951-06-02,2020-03-05,https://en.wikipedia.org/wiki/Katcho_Achadjian
Keith Boyer,,,,,,
Kenneth L Maddy,,,,,,
Kent D Pursel,,,,,,
Kent Hintergardt,,,,,,
Kern County Korean War,,,,,,
Kern County Sheriff William Joe Hudnall Jr,,,,,,
Kevin Michael Burrell And James Wayne Macdonald,,,,,,
Kevin R Ebbert So1 Navy Seal,,,,,,
Kevin Tonn,,,,,,
Kevin Woyjeck,,,,,,
Kings County Sheriff Allen Thomas Sharra,,,,,,
Korean War,,,,,,https://en.wikipedia.org/wiki/Korean_War
La County Sheriff David Powell,,,,,,
La County Sheriff Maria Cecilia Rosa,,,,,,
La Habra Police Michael Anthony Osornio,,,,,,
Lance Corporal Christian Vasquez,,,,,,
Lance Corporal Javier Olvera,,,,,,
Larry Chimbole,politician,male,,1919-05-22,2015-11-10,https://en.wikipedia.org/wiki/Larry_Chimbole
Lassen State,,,,,,
Leo Stanley Hulett,,,,,,
Leonard B Larry Estes And William R Bill Hunter,,,,,,
Lewis E Platt,,,,,,
Linus F Claeys,,,,,,
Long Beach,,,,,,"https://en.wikipedia.org/wiki/Long_Beach,_California"
Long Beach Fire David Rosa,,,,,,
Loren D Scruggs,,,,,,
Los Angeles County Sheriff Jack Williams,,,,,,
Los Angeles County Sheriff Jerry Ortiz,,,,,,
Los Angeles County Sheriff Juan Abel Escalante,,,,,,
Los Angeles County Sheriffs Didier M Hurdle,,,,,,
Los Angeles County Sheriffs Shayne Daniel York,,,,,,
Los Angeles County Sheriffs Steven C Owen,,,,,,
Los Angeles County Vietnam,,,,,,
Los Angeles Firefighter Kelly Wong,,,,,,
Los Angeles Police Ian J Campbell,,,,,,
Los Angeles Police Steven Gajda,,,,,,
Louis J Papan,,,,,,
Louis Zamperini,motivational speaker,male,,1917-01-26,2014-07-02,https://en.wikipedia.org/wiki/Louis_Zamperini
Luther Burbank,horticulturist,male,,1849-03-07,1926-04-11,https://en.wikipedia.org/wiki/Luther_Burbank
Luther E Gibson,,,,,,
Marin County,,,,,,"https://en.wikipedia.org/wiki/Marin_County,_California"
Marine Corporal Christopher D Leon,,,,,,
Mark A White,researcher,male,,,,
Mark Ratledge,,,,,,
Martin A Matich,,,,,,
Martin L Ganz,,,,,,
Martin Luther King Jr,pastor,male,African Americans,1929-01-15,1968-04-04,https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.
Matthew Patrick Manoukian,,,,,,
Matthew Slostringer Frank,,,,,,
Mayor Bob Zirbes,,,,,,
Mayor Dick Dewees,,,,,,
Mayor Jack Snyder,,,,,,
Mayor James Thalman And Mayor Michael Wickman,,,,,,
Medal Of,,,,,,https://en.wikipedia.org/wiki/Medal_of_Honor
Medal Of Recipient Larry Stanley Pierce,,,,,,
Michael Crain,,male,,1974-02-22,,https://en.wikipedia.org/wiki/Michael_Crain
Michael J Burns,researcher,male,,,,
Michael Mike Jason Katherman,,,,,,
Military Intelligence Service,,,,,,https://en.wikipedia.org/wiki/Military_Intelligence_Service_(United_States)
Military Servicewomens,,,,,,
Milton La Malfa,,,,,,
Modesto Police Leo Volk Jr And Modesto Police Steve May,,,,,,
Mono Lake Basin Road,,,,,,
Moreno Valley,,,,,,"https://en.wikipedia.org/wiki/Moreno_Valley,_California"
Mother Lode,,,,,,https://en.wikipedia.org/wiki/Mother_Lode_(1982_film)
Muir Woods Toll Road,,,,,,
Natalie Corona,writer,female,,1898-10-30,1985-10-00,
Nathan Shapell,businessperson,male,,1922-03-07,2007-03-11,https://en.wikipedia.org/wiki/Nathan_Shapell
National Purple Heart Trail,,,,,,
Nels Dan Niemi,,,,,,
Nicholas Vella,rugby league player,,,,,
Norman Y Mineta,,,,,,
Northern Yosemite,,,,,,
Northsouth Blue Star,,,,,,
Ocean Beach,,,,,,"https://en.wikipedia.org/wiki/Ocean_Beach,_San_Diego"
Oceanside Police Daniel S Bessant,,,,,,
Oceanside Police Tony Zeppetella,,,,,,
Of Foreign Wars Of The United States,,,,,,
Ohlone Costanoan Esselen,,,,,,
Ohlone Kallentaruk,,,,,,
Orange County,,,,,,"https://en.wikipedia.org/wiki/Orange_County,_California"
Orange County Korean War,,,,,,
Ort J Lofthus,,,,,,
Oscar Rios,researcher,,,,,
Pacific Coast,,,,,,https://en.wikipedia.org/wiki/West_Coast_of_the_United_States
Pasadena Police Agent Richard Morris,,,,,,
Patricia Ann Weston,,female,,,,
Paul H Pino,,,,,,
Paul Johnson,journalist,male,,1928-11-02,2023-01-12,https://en.wikipedia.org/wiki/Paul_Johnson_(writer)
Paul Vincent Rotondaro,,,,,,
Pearl Harbor,,,,,,https://en.wikipedia.org/wiki/Pearl_Harbor
Pearl Harbor Survivors,,,,,,https://en.wikipedia.org/wiki/Pearl_Harbor_Survivors_Association
Pepe Petersen,,,,,,
Pfc George Howell,,,,,,
Police Daniel T Fraembs,,,,,,
Police Jose Gil Vega And Police Lesley Zerebny,,,,,,
Police Richard Perkins,,,,,,
Police Scott Lunger,,,,,,
Police Tyler Ty Lenehan,,,,,,
Pomona Police Greggory Casillas,,,,,,
Pomona Police Shaun Diamond,,,,,,
Post No 1747 Of Foreign Wars Of The United States,,,,,,
President Barack H Obama,,,,,,
Probation Irene B Rios,,,,,,
Purple Heart,,,,,,https://en.wikipedia.org/wiki/Purple_Heart
Quentin L Kopp,,,,,,
R Kirk Lindsey,,,,,,
Ralph Fertig Bicyclepedestrian Path,,,,,,
Ramon Ojeda,politician,male,,1943-01-01,2021-01-01,
Randy Bolt,,,,,,
Ranger Patricia M Scully,,,,,,
Ray E Johnson Expressway,,,,,,
Redondo Beach,,,,,,"https://en.wikipedia.org/wiki/Redondo_Beach,_California"
Ricardo A Crocker,,,,,,
Richard Dick Dickerson,,,,,,
Richard Dick Noles,,,,,,
Richard Hyche,,,,,,
Richard T Steed,,,,,,
Rick Charles Cromwell,,,,,,
Rim Of The World,,,,,,
Ritchie Valens,singer,male,,1941-05-13,1959-02-03,https://en.wikipedia.org/wiki/Ritchie_Valens
Riverside County Sheriff Eric Andrew Thach,,,,,,
Robert And Pat Nimmo,,,,,,
Robert Bob Thompson,,,,,,
Robert Joe Mata And Roberto C Sanchez,,,,,,
Robert Jones,politician,male,,1950-09-26,2007-04-16,https://en.wikipedia.org/wiki/Robert_Jones_(Conservative_politician)
Robert Louis Stevensons Historic Trail To Silverado,,,,,,
Robert M Jackson,researcher,male,,,,
Robert Scott Johnson,,,,,,
Robert T Monagan,,,,,,
Roberto Bobby Salcedo,,,,,,
Ronald Packard Parkway,,,,,,https://en.wikipedia.org/wiki/California_State_Route_78
Ronald Reagan,television actor,male,white people,1911-02-06,2004-06-05,https://en.wikipedia.org/wiki/Ronald_Reagan
Ronald Ron Lee Helus,,,,,,
Rosa Parks,,,,,,
Roy Wilson,judge,male,,1903-00-00,1982-04-12,
Ruben Salazar,journalist,male,,1928-03-03,1970-08-29,https://en.wikipedia.org/wiki/Ruben_Salazar
Rudolph B Davila,,,,,,
Russell M Miller Sr,,,,,,
Ryan Stringer,,,,,,
Sam Helwer,,,,,,
Samuel Sanchez,sport cyclist,male,,1978-02-05,,https://en.wikipedia.org/wiki/Samuel_S%C3%A1nchez
San Bernardino,,,,,,"https://en.wikipedia.org/wiki/San_Bernardino,_California"
San Diego,,,,,,https://en.wikipedia.org/wiki/San_Diego
San Gabriel River,,,,,,https://en.wikipedia.org/wiki/San_Gabriel_River_(California)
San Jose Police Michael Johnson,,,,,,
San Luis Rey Mission Expressway,,,,,,https://en.wikipedia.org/wiki/California_State_Route_76
Santa Ana,,,,,,"https://en.wikipedia.org/wiki/Santa_Ana,_El_Salvador"
Santa Monica,,,,,,"https://en.wikipedia.org/wiki/Santa_Monica,_California"
Santa Paula,,,,,,"https://en.wikipedia.org/wiki/Santa_Paula,_California"
Screaming Eagles,,,,,,https://en.wikipedia.org/wiki/101st_Airborne_Division
Sears Point Toll Road,,,,,,
Semper Fi,,,,,,https://en.wikipedia.org/wiki/Semper_Fi_(video_game)
Senator Chuck Poochigian,,,,,,
Senator Daniel E Boatwright,,,,,,
Senator David E Cogdill Sr,,,,,,
Senator David G Kelley,,,,,,
Senator Henry J Mello,,,,,,
Senator Jenny Oropeza,,,,,,
Senator Jim Costa,,,,,,
Senator Paul J Lunardi,,,,,,
Senator Sharon Runner,,,,,,
Senior Master John James Paoletti,,,,,,
Sequoiakings Canyon,,,,,,
Shawn Baker,basketball player,male,,,,
Sheriff Brian Ish Ishmael,,,,,,
Sheriff Danny P Oliver,,,,,,
Sheriff Dennis E Phelps,,,,,,
Sheriff Dennis Wallace,,,,,,
Sheriff Erik Jon Telen,,,,,,
Sheriff Jack Hopkins,,,,,,
Sheriff Joel B Wahlenmaier,,,,,,
Sheriff Merrit W Deeds,,,,,,
Sheriff Ricky Del Fiorentino,,,,,,
Sheriff Robert Bob Paris Jr,,,,,,
Sheriff Robert Bobby French,,,,,,
Sheriff Robert Rumfelt,,,,,,
Sheriff Sandra Powelllarson,,,,,,
Sheriff Scott Ballantyne And Sheriff Pilot James Chavez,,,,,,
Sheriff Stephen Sorensen,,,,,,
Sheriff Yevhen Eugene Kostiuchenko,,,,,,
Sheriffs Deputies Ronald Wayne Ives And Daniel Jess Lobo Jr,,,,,,
Sig Sanchez,,,,,,
Signal Hill Police Anthony Tony Giniewicz,,,,,,
Simi Valleysan Fernando Valley,,,,,,
Sixto Maldonado Jr,,,,,,
Skyline Boulevard,,,,,,https://en.wikipedia.org/wiki/California_State_Route_35
Skyway Unconstructed,,,,,,
Solano County Sheriff Hale Humphrey,,,,,,
Soledad State Prison Correctional Officers,,,,,,
Sonny Bono,actor,male,,1935-02-16,1998-01-05,https://en.wikipedia.org/wiki/Sonny_Bono
Sonoma County,,,,,,"https://en.wikipedia.org/wiki/Sonoma_County,_California"
Sonora And Mono Wagon Road,,,,,,
South Bay,,,,,,https://en.wikipedia.org/wiki/Willapa_Bay
Southern California Native American,,,,,,
Southern Yosemite,,,,,,
Special Agent Richard Rick K Oules,,,,,,
Special Frank Hamilton,,,,,,
Specialist Manuel Joaquin Holguin,,,,,,
Staff Ricardo Ricky Barraza,,,,,,
Staff Salvador J Lara Staff Ysmael R Villegas And Jesus S Duran,,,,,,
Stan Statham,politician,male,,1939-01-01,2020-07-30,https://en.wikipedia.org/wiki/Stan_Statham
Stanley L Van Vleck,,,,,,
Stephan Gene Gray,,,,,,
Stephanie Marie Frazier,,,,,,
Stephen P Teale,,,,,,
Stephen Palmer Sr,,,,,,
Steve Faris,,,,,,
Steven Lindblom,,,,,,
Stone Turnpike,,,,,,
Ted Williams,military officer,male,,1918-08-30,2002-07-05,https://en.wikipedia.org/wiki/Ted_Williams
Temecula Valley,,,,,,https://en.wikipedia.org/wiki/Temecula_Valley
Thomas J Cosgrove,,,,,,
Tinloy Street,,,,,,
Tioga Road,,,,,,
Tom Seaver,baseball player,male,,1944-11-17,2020-08-31,https://en.wikipedia.org/wiki/Tom_Seaver
Tommy Lasorda,baseball player,male,,1927-09-22,2021-01-07,https://en.wikipedia.org/wiki/Tommy_Lasorda
Tommy Scott,basketball coach,male,,1907-10-09,1962-06-11,https://en.wikipedia.org/wiki/Tommy_Scott_(coach)
Tony Gwynn,baseball player,male,,1960-05-09,2014-06-16,https://en.wikipedia.org/wiki/Tony_Gwynn
Trinity Scenic Byway,,,,,,
Tuolumne County Vietnam,,,,,,
Tuskegee Airmen,,,,,,https://en.wikipedia.org/wiki/Tuskegee_Airmen
Twentynine Palms,,,,,,"https://en.wikipedia.org/wiki/Twentynine_Palms,_California"
United States Army Javier Sanchez,,,,,,
United States Army Private First Class Conrado D Javier,,,,,,
United States Army Specialist Ricardo Cerros Jr,,,,,,
United States Army Specialist Vilmar Galarza Hernandez,,,,,,
United States Army Warrant 2 Edward Balli,,,,,,
United States Forest Service Firefighter Brent Michael Witham,,,,,,
United States Navy Lientenant Commander Otis Vincent Tolbert,,,,,,
Us Army Sp4 Dwayne M Patterson,,,,,,
Us Submarine Of Wwii,,,,,,
Vallejo Police James Capoot,,,,,,
Valley Of The Moon Scenic,,,,,,
Ventura County Fire Engineer Ryan Osler,,,,,,
Ventura County Sheriff Peter Aguirre Jr,,,,,,
Ventura County Vietnam,,,,,,
Ventura Extension,,,,,,
Vernon L Sturgeon,,,,,,
Vernon P Valenzuela,,,,,,
Vic Fazio,politician,male,,1942-10-11,2022-03-16,https://en.wikipedia.org/wiki/Vic_Fazio
Victor V Veysey Expressway,,,,,,
Viet Dzung Human Rights,,,,,,
Wabash Boulevard,,,,,,
Warren Boulevard,,,,,,
West Covina Police Kenneth Wrede,,,,,,
West Side,,,,,,https://en.wikipedia.org/wiki/Cape_Town
West Valley,,,,,,"https://en.wikipedia.org/wiki/West_Valley_City,_Utah"
Westminster Police Steven L Phillips,,,,,,
Willard F Libby,,,,,,
Willard H Murray,,,,,,
William Bill Lehn,,,,,,
William Byron Rumford,pharmacist,male,,1908-02-02,1986-06-12,https://en.wikipedia.org/wiki/William_Byron_Rumford
William Elton Brownie Brown,,,,,,
William H Lancaster,,,,,,
William T Bagley,,,,,,
William Z Hegy,,,,,,
Willliam Alexander Leidesdorff Jr,,,,,,
Yolo And Lake,,,,,,
