Matched Name,dept_url,url,name,age,tour,badge,cause,weapon,incident_description,bio_section_raw,incident_details_raw
Deputy Sheriff Donta Manuel,https://www.odmp.org/agency/2997-palm-beach-county-sheriffs-office-florida,https://www.odmp.org/officer/19071-deputy-sheriff-donta-j-manuel,Deputy Sheriff Donta J. Manuel,33,13 years,5213,Struck by vehicle,,"DONTA J. MANUEL Deputy Sheriff Donta Manuel and Deputy Sheriff Jonathan Wallace were struck and killed by a patrol car while attempting to remove stop sticks from the roadway on State Road 715, near Lake Okeechobee. A stolen vehicle that was being pursued by other deputies had just passed over the stop sticks and the two deputies ran into the road to remove them. It is believed that, because of the darkness, the deputies did not observe how fast the pursuing units were following behind the suspect vehicle. One of the pursuing patrol cars struck both deputies, killing them. The driver of that patrol car was seriously injured and flown to a local hospital. One of the suspects in the stolen car was apprehended a short time later. Deputy Manuel had served with the Palm Beach County Sheriff's Office for 13 years. He is survived by his wife and three children.","BIO Age 33 Tour 13 years Badge 5213 INCIDENT DETAILS Cause Struck by vehicle Spike Strips, Stolen Vehicle, Vehicle Pursuit Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Struck by vehicle
Deputy Sheriff Jonathan Wallace,https://www.odmp.org/agency/2997-palm-beach-county-sheriffs-office-florida,https://www.odmp.org/officer/19072-deputy-sheriff-jonathan-d-wallace,Deputy Sheriff Jonathan D. Wallace,23,"1 year, 6 months",8256,Struck by vehicle,,"JONATHAN D. WALLACE Deputy Sheriff Jonathan Wallace and Deputy Sheriff Donta Manuel were struck and killed by a patrol car while attempting to remove stop sticks from the roadway on State Road 715, near Lake Okeechobee. A stolen vehicle that was being pursued by other deputies had just passed over the stop sticks and the two deputies ran into the road to remove them. It is believed that, because of the darkness, the deputies did not observe how fast the pursuing units were following behind the suspect vehicle. One of the pursuing patrol cars struck both deputies, killing them. The driver of that patrol car was seriously injured and flown to a local hospital. One of the suspects in the stolen car was apprehended a short time later. Deputy Wallace had served with the Palm Beach County Sheriff's Office for 18 months. He is survived by his fiancee.","BIO Age 23 Tour 1 year, 6 months Badge 8256 INCIDENT DETAILS Cause Struck by vehicle Spike Strips, Stolen Vehicle, Vehicle Pursuit Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Struck by vehicle
"Captain Chad Allen Reed, Sr.",https://www.odmp.org/agency/5991-dixie-county-sheriffs-office-florida,https://www.odmp.org/officer/20236-captain-chad-allen-reed-sr,"Captain Chad Allen Reed, Sr.",33,13 years,54-6,Gunfire,Handgun; 9 mm,"CHAD ALLEN REED, SR. Captain Chad Reed was shot and killed in a shootout with a man wanted for murdering two elderly women and shooting two other women in Hernando County. Following the shootings and murders, the Hernando County Sheriff's Office put out an alert for the suspect and his vehicle. The vehicle was spotted in Dixie County and deputies began to follow it with the intention of stopping it in a rural area once it passed through town. The driver of the vehicle suddenly pulled into a gas station and then opened fire on the deputies. Captain Reed and the suspect were both wounded during the shooting. Both men were transported to Shands Hospital, where Captain Reed succumbed to his wounds. On February 10, 2011, the subject pled guilty of murder in the first degree in connection with Captain Reed's death and was sentenced to life in prison. In January 2012 the man was also convicted of two additional murders and subsequently sentenced to death. He died in 2015. Captain Reed had served with the Dixie County Sheriff's Office for 13 years and was a graduate of the 238th session of the FBI National Academy. He is survived by his wife and two children.","BIO Age 33 Tour 13 years Badge 54-6 INCIDENT DETAILS Cause Gunfire Weapon Handgun; 9 mm Offender Deceased FBI National Academy, Murder Suspect Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Gunfire Weapon Handgun; 9 mm Offender Deceased
Trooper Donald Earl Jennings,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/848-trooper-donald-e-jennings,Trooper Donald E. Jennings,33,11 years,957,Struck by vehicle,,DONALD E. JENNINGS Trooper Donald Jennings was killed when he was struck by a vehicle while directing traffic at a crash scene on the Sawgrass Expressway in Sunrise. Trooper Jennings had served with the Florida Highway Patrol for 11 years. He was survived by his expectant wife. His son was born about a month after he was killed.,"BIO Age 33 Tour 11 years Badge 957 INCIDENT DETAILS Cause Struck by vehicle Accident Scene, Directing Traffic Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Struck by vehicle
Trooper Jeffery Dale Young,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/14628-trooper-jeffrey-dale-young,Trooper Jeffrey Dale Young,28,3 years,Not available,Gunfire,Officer's handgun,"JEFFREY DALE YOUNG Trooper Jeffrey Young was shot and killed with his own weapon during a traffic stop in Manatee, Florida. Trooper Young was a member of the narcotics squad and was attempting to arrest a drug courier during a traffic stop. Two suspects were en route to Detroit, Michigan, on I-75 when they were stopped by Trooper Young. Consent was given to search the vehicle, during which Trooper Young discovered a substantial amount of cocaine. The amount was later determined to be 340 grams of crack cocaine. A violent struggle between the Trooper and suspects ensued, and one of the suspects gained control of Trooper Young's revolver and shot him in the face at point-blank range. The 42-year-old shooter and his 40-year-old accomplice were apprehended three hours later in a nearby swamp. The shooter was convicted of first-degree murder and sentenced to death. As of November 28, 2020, now 75, he remains on death row. Trooper Young served with the Florida Highway Patrol for three years and was assigned to Troop F. He was well known for his ability to spot a drug trafficker. He was survived by his wife and daughter.","BIO Age 28 Tour 3 years Badge Not available INCIDENT DETAILS Cause Gunfire Weapon Officer's handgun Offender Sentenced to death Arrest Attempt, Traffic Stop Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Gunfire Weapon Officer's handgun Offender Sentenced to death
Trooper Herman T. Morris,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/9640-trooper-herman-t-morris,Trooper Herman T. Morris,27,3 years,Not available,Automobile crash,,"HERMAN T. MORRIS Trooper Herman Morris succumbed to injuries he received in an automobile crash while on patrol in West Palm Beach on January 24, 1972. While assisting officers who were following armed and drunk subjects, he was driving on the passing lane on the turnpike. A truck pulled out in front of him, and to avoid a collision, he struck a bridge railing. His patrol vehicle flipped over and burst into flames. He was transported to Good Samaritan Hospital, where he died from his injuries. Trooper Morris had served with the Florida Highway Patrol for three years. He was survived by his wife and two sons.","BIO Age 27 Tour 3 years Badge Not available INCIDENT DETAILS Cause Automobile crash Incident Date Monday, January 24, 1972 Vehicle Crash, Traffic Patrol, Officer Assistance Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs","INCIDENT DETAILS Cause Automobile crash Incident Date Monday, January 24, 1972"
Trooper Chelsea Richard,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/22069-trooper-chelsea-renee-richard,Trooper Chelsea Renee Richard,30,9 years,1087,Struck by vehicle,,"CHELSEA RENEE RICHARD Trooper Chelsea Richard was struck and killed by a vehicle while investigating a vehicle crash on I-75, near mile marker 341, at approximately 2:00 pm. The vehicles involved in the collision had been moved to the shoulder. She was speaking with a tow truck driver and a family member of a crash victim when a pickup truck pulling a trailer left the roadway and struck all three individuals, killing Trooper Richard and the tow truck driver. The third pedestrian suffered severe injuries and died several days later. Trooper Richard had served with the Florida Highway Patrol for nine years and was assigned to the Ocala District Office. She is survived by her 4-year-old son, parents, brother, and grandparents.",BIO Age 30 Tour 9 years Badge 1087 INCIDENT DETAILS Cause Struck by vehicle Accident Investigation Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Struck by vehicle
Trooper Claude Baker,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/1413-trooper-claude-h-baker-jr,"Trooper Claude H. Baker, Jr.",32,9 years,Not available,Gunfire,Gun; Unknown type,"CLAUDE H. BAKER, JR. Trooper Claude Baker was shot and killed after stopping an escaped prisoner in a stolen car at 7:57 p.m. near Venice. He was found lying on the highway beside his patrol car by a passing motorist on U.S. 41. A few hours later, the suspect was taken into custody at a police roadblock in Charlotte County. He had stolen the car from a woman whom he had also robbed and raped. The 24-year-old suspect was convicted of first-degree murder, escape, robbery, rape, and motor vehicle theft. He was sentenced to three life terms plus 20 years in prison on March 22, 1974. On November 22, 1987, he escaped from prison and was recaptured four days later. While out, he committed an armed robbery and a deadly assault. He was convicted of both crimes and got 80 years added to his sentence. As of November 21, 2020, he was in prison. Trooper Baker was a United States Air Force veteran and had served with the Florida Highway Patrol for 9 years. He was survived by his wife, daughter, and parents.","BIO Age 32 Tour 9 years Badge Not available Military Veteran INCIDENT DETAILS Cause Gunfire Weapon Gun; Unknown type Offender Sentenced to life Escapee, Sex Offender, Stolen Vehicle, Traffic Stop Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Gunfire Weapon Gun; Unknown type Offender Sentenced to life
Trooper Stephen G. Rouse,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/11567-trooper-stephen-g-rouse,Trooper Stephen G. Rouse,23,11 months,Not available,Automobile crash,,"STEPHEN G. ROUSE Trooper Stephen Rouse was killed in an automobile crash while responding to another accident call on Alligator Alley. As he passed through a toll plaza a van made a U-turn in front of him, causing him to collide with it. Trooper Rouse had served with the Florida Highway Patrol for 11 months. He was survived by his wife, parents, and sister.",BIO Age 23 Tour 11 months Badge Not available INCIDENT DETAILS Cause Automobile crash Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Automobile crash
Trooper Merle J. Cook,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/3402-trooper-merle-j-cook,Trooper Merle J. Cook,44,10 years,Not available,Aircraft accident,,"MERLE J. COOK Trooper Merle Cook, Corporal Cleo Tomlinson, and Trooper Robert Pruitt were killed in an airplane accident while searching for two breaking-and-entering suspects in St. John's County. The suspects were charged with three counts of homicide in connection with the deaths of all three troopers. The primary burglary suspect was convicted of burglary and sentenced to 15 years in prison. He was released only to be sentenced to 6 years for cocaine sale in October of 2010, and he currently resides in the Florida State Prison System. Trooper Cook had served with the Florida Highway Patrol for 10 years. He was survived by his four sons, parents, and two nephews.","BIO Age 44 Tour 10 years Badge Not available INCIDENT DETAILS Cause Aircraft accident Aerial Search, Aircraft Accident Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Aircraft accident
Patrolman Royston E. Walker,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/17199-patrolman-royston-earl-walker-jr,"Patrolman Royston Earl Walker, Jr.",27,7 months,Not available,Gunfire,Handgun,"ROYSTON EARL WALKER, JR. Patrolman Walker was shot and killed after stopping a vehicle with faulty headlights in Cross City. Patrolman Walker stood on the running board of the suspect's car as he escorted the suspect vehicle to the Dixie County Jail. While en route, the driver shot Patrolman Walker seven times. Patrolman Walker returned fire, killing the suspect. Patrolman Walker died at the scene from his wounds. Patrolman Walker had served with the Florida State Road Department for seven months, and was survived by his wife.",BIO Age 27 Tour 7 months Badge Not available INCIDENT DETAILS Cause Gunfire Weapon Handgun Offender Shot and killed Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Gunfire Weapon Handgun Offender Shot and killed
Trooper Wilburn A. Kelly,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/7437-trooper-wilburn-a-kelly,Trooper Wilburn A. Kelly,43,22 years,Not available,Automobile crash,,WILBURN A. KELLY Trooper Wilburn Kelly was killed in an automobile crash when he was struck from behind while on patrol in St. Augustine. Trooper Kelly had served with the Florida Highway Patrol for 22 years. He was survived by his wife and two children.,BIO Age 43 Tour 22 years Badge Not available INCIDENT DETAILS Cause Automobile crash Vehicle Crash Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Automobile crash
Trooper Ronald Gordon Smith,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/12484-trooper-ronald-gordon-smith,Trooper Ronald Gordon Smith,28,"4 years, 3 months",Not available,Gunfire,Handgun; .22 caliber,"RONALD GORDON SMITH Trooper Ronald Smith was shot and killed while checking on two suspicious men parked on a dirt road east of U.S. 19, three miles north of Crystal River in Citrus County. One of the men, age 23, shot Trooper Smith four times. The subjects attempted to flee, but two nearby hunters shot and wounded one of them and then captured both. One suspect was an escapee from an Oklahoma prison, and the other was a parolee. The shooter was convicted of first-degree murder and sentenced to death. In 1989 his sentence was commuted to life. As of November 20, 2020, he was still in a Florida Prison. His companion was sentenced to two years for accessory to murder. Trooper Smith was a U.S. Marine Corps veteran. He had served with the Florida Highway Patrol for three months and had previously served with the Tallahassee Police Department. He was survived by his wife and 2-year-old daughter. His father retired from the Tallahassee Police Department.","BIO Age 28 Tour 4 years, 3 months Badge Not available Military Veteran INCIDENT DETAILS Cause Gunfire Weapon Handgun; .22 caliber Offender Sentenced commuted to life Convicted Felon, Escapee, Parolee, Suspicious Vehicle Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Gunfire Weapon Handgun; .22 caliber Offender Sentenced commuted to life
Trooper Halley Strickland,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/12907-trooper-halley-c-strickland,Trooper Halley C. Strickland,33,7 years,Not available,Vehicle pursuit,Not available,HALLEY C. STRICKLAND Trooper Strickland was killed in an automobile accident while pursuing a vehicle in Titusville. He swerved to avoid another vehicle and struck a tree. Trooper Strickland had served with the Florida Highway Patrol for 7 years.,BIO Age 33 Tour 7 years Badge Not available INCIDENT DETAILS Cause Vehicle pursuit Weapon Not available Offender Not available Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Vehicle pursuit Weapon Not available Offender Not available
Trooper Kenneth E. Flynt,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/4962-trooper-kenneth-e-flynt,Trooper Kenneth E. Flynt,52,19 years,Not available,Gunfire,Gun; Unknown type,"KENNETH E. FLYNT Trooper Kenneth Flynt was shot and killed while attempting to stop a robbery at 508 South Florida Circle in Apollo Beach while off duty. An armed robber attempted to steal a vehicle from a neighbor of Trooper Flynt. The victim ran to Trooper Flynt's home for help, with the suspect chasing her. As Trooper Flynt tried to take action, he was shot and killed. The suspect was convicted of first-degree murder and sentenced to death on May 14, 1976. On March 17, 1977, he was found dead from a drug overdose in his cell at the Florida Penitentiary. Trooper Flynt had served with the Florida Highway Patrol for 19 years. He was survived by his wife and two daughters.","BIO Age 52 Tour 19 years Badge Not available INCIDENT DETAILS Cause Gunfire Weapon Gun; Unknown type Offender Died in prison Off Duty, Robbery Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Gunfire Weapon Gun; Unknown type Offender Died in prison
Sergeant Tracy Vickers,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/24235-sergeant-tracy-leslie-vickers,Sergeant Tracy Leslie Vickers,31,4 years,1357,Automobile crash,,"TRACY LESLIE VICKERS Sergeant Tracy Vickers was killed in a vehicle crash on Route 408, near Conway Road, at approximately 5:50 am. His patrol car struck the rear of a truck carrying construction equipment and became trapped underneath it. Sgt. Vickers was a U.S. Navy veteran and had served with the Florida Highway Patrol for four years. He is survived by his fiancée and other family members. He was posthumously promoted to the rank of Sergeant.",BIO Age 31 Tour 4 years Badge 1357 Military Veteran INCIDENT DETAILS Cause Automobile crash Routine Driving Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Automobile crash
Kimberly Ann Hurd,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/363-trooper-kimberly-ann-hurd,Trooper Kimberly Ann Hurd,26,6 years,1158,Vehicular assault,Automobile; Alcohol involved,"KIMBERLY ANN HURD Trooper Kimberly Hurd was struck and killed by a drunk driver while talking with the driver of another car she had stopped on I-95 near Sample Road in Broward County. The drunk driver who struck Trooper Hurd, a retired police officer, fled the scene, but a woman and her daughter who were behind him got his license number. He was later apprehended at his home. The 51-year-old driver was convicted of manslaughter and sentenced to 5 years. Trooper Hurd had served with the Florida Highway Patrol for six years. She was known as the ""Queen of DUI arrests."" In the previous three years, she had made 409 DUI arrests, more than any other Broward County officer. She was survived by her husband, parents, and two sisters.","BIO Age 26 Tour 6 years Badge 1158 INCIDENT DETAILS Cause Vehicular assault Weapon Automobile; Alcohol involved Offender Sentenced to 5 years Impaired Driver, Traffic Stop Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Vehicular assault Weapon Automobile; Alcohol involved Offender Sentenced to 5 years
Trooper Elmer C. Barnett,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/1511-trooper-elmer-c-barnett,Trooper Elmer C. Barnett,30,5 years,Not available,Struck by vehicle,,ELMER C. BARNETT Trooper Barnett was struck and killed by a vehicle during a traffic stop in Miami. He was standing away from the roadway with the original violator when another vehicle ran off the road and struck him. Trooper Barnett had served with the Florida Highway Patrol for 5 years.,BIO Age 30 Tour 5 years Badge Not available INCIDENT DETAILS Cause Struck by vehicle Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Struck by vehicle
Trooper James Herbert Fulford Jr.,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/300-trooper-james-herbert-fulford-jr,"Trooper James Herbert Fulford, Jr.",35,14 years,Not available,Bomb,Explosives; Bomb,"JAMES HERBERT FULFORD, JR. Trooper James Fulford was killed by a bomb while searching a vehicle. One suspect made the bomb, placed it inside a microwave, and gift wrapped it. He then paid a second male to deliver the package to his ex-wife, who had prior knowledge of a murder he had been involved with and had intimate knowledge of an active drug ring he was involved with. The male agreed to deliver the package thinking it only contained drugs. Trooper Fulford pulled over the car driven by a male and one of his associates. Both men were arrested during the traffic stop and taken to jail by two Jefferson County deputies. Shortly thereafter, Trooper Fulford was killed when the bomb exploded while searching the car. An explosive expert later determined that Trooper Fulford was holding the package when it exploded. Trooper Fulford's death prompted a state and federal investigation that broke apart a drug ring and led to the indictment of 28 people. The bomb maker was sentenced to death and was subsequently executed on February 26th, 2014. The male subject driving the vehicle was sentenced to 40 years. In addition, the brother of the bomb-maker was sentenced to life for first-degree murder. Trooper Fulford had served with the Florida Highway Patrol for 14 years. He is survived by his wife and two children. In 2014, the portion of I-10 between the Aucilla and Monticello exits was dedicated the ""Trooper James Herbert Fulford Jr. Memorial Highway.""","BIO Age 35 Tour 14 years Badge Not available INCIDENT DETAILS Cause Bomb Weapon Explosives; Bomb Offender Executed in 2014 Bomb, Traffic Stop Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Bomb Weapon Explosives; Bomb Offender Executed in 2014
Trooper Lindell J. Gibbons,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/5404-trooper-lindell-j-gibbons,Trooper Lindell J. Gibbons,38,2 years,Not available,Automobile crash,,"LINDELL J. GIBBONS Trooper Lindell Gibbons was killed in an automobile crash on Interstate 75 and County Road 951 (current-day Collier Boulevard) in Collier County at 4:30 p.m. While attempting to turn around at 4:30 p.m., he was struck by a tractor-trailer, killing him instantly. The driver of the tractor-trailer was not charged. Trooper Gibbons was a United States Air Force Vietnam War veteran and served with the Florida Highway Patrol for 2 years. He previously served as a law enforcement officer in Missouri. He was survived by his wife and two sons.","BIO Age 38 Tour 2 years Badge Not available Military Veteran INCIDENT DETAILS Cause Automobile crash Routine Driving, Vehicle Crash Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Automobile crash
Trooper Bradley S. Glascock,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/5487-trooper-bradley-steven-glascock,Trooper Bradley Steven Glascock,24,1 year,Not available,Gunfire,Handgun; .38 caliber,"BRADLEY STEVEN GLASCOCK Trooper Bradley Glascock was shot and killed when he made a traffic stop in Miami on a driver for failing to pay a ten-cent toll on the Dolphin Expressway (Route 836). The trooper and the civilian ""ride-along"", a 20-year-old college freshman, observed a vehicle stop several feet before the toll booth on the 836 Expressway. After Trooper Glascock pulled up behind the car, the driver pulled through the toll booth without paying. Trooper Glascock stopped the vehicle, and as he was getting out, the suspect began backing up. Trooper Glascock backed his vehicle up to avoid a collision. This happened several times, and at that point, Trooper Glascock told his ride-along that he intended to arrest the suspect. Trooper Glascock and the suspect both exited their vehicles and exchanged words. The suspect then fled back to his vehicle, where he retrieved a .38-caliber handgun and shot Trooper Glascock twice, killing him. The suspect then entered his vehicle. The ride-along unlocked the 12-gauge shotgun that was mounted in the patrol car, loaded it, and opened fire at the suspect. The suspect sped away, but not before the ride-along was able to fire four shots, wounding him. The ride-along then radioed for help. Trooper Glascock was transported to the hospital where he was pronounced dead. A massive manhunt ensued. Working with the description that the ride-along provided, along with a partial license plate of the suspect's vehicle, the police were able to identify the suspect. During the investigation, the suspect’s vehicle was recovered along with the 38-caliber Titen revolver used to kill the trooper. Roadblocks were set up all over Miami, and after two days, the suspect turned himself in because he was unable to get out of town. The 31-year-old suspect pled guilty to first-degree murder and was sentenced to life in prison. He was denied parole in 2011 and again in 2017. As of November 23, 2020, he was in prison. Trooper Glascock's murder spurred the state cabinet to buy bullet-resistant vests for all state troopers. Trooper Glascock had served with the Florida Highway Patrol for one year. He was survived by his parents, brother, and sister.","BIO Age 24 Tour 1 year Badge Not available INCIDENT DETAILS Cause Gunfire Weapon Handgun; .38 caliber Offender Sentenced to life Illegal Alien, Traffic Stop Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Gunfire Weapon Handgun; .38 caliber Offender Sentenced to life
