Matched Name,dept_url,url,name,age,tour,badge,cause,weapon,incident_description,bio_section_raw,incident_details_raw
"Sergeant John C. Baxter, Jr.",https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/1604-sergeant-john-c-baxter-jr,"Sergeant John C. Baxter, Jr.",57,25 years,Not available,Aircraft accident,,"JOHN C. BAXTER, JR. Sergeant Baxter was killed in an airplane crash while assisting the search for four armed robbery suspects in Manatee County. Sergeant Baxter had served with the Florida Highway Patrol for 25 years.",BIO Age 57 Tour 25 years Badge Not available INCIDENT DETAILS Cause Aircraft accident Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Aircraft accident
"Sergeant George A. Brown, III",https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/17293-sergeant-george-a-andy-brown-iii,"Sergeant George A. ""Andy"" Brown, III",55,33 years,271,Vehicular assault,Automobile,"GEORGE A. ""ANDY"" BROWN, III Sergeant George Brown was killed in an automobile accident while attempting to stop a vehicle, that was fleeing the scene of a crime, on County Road 341 in Columbia County. The driver of the vehicle intentionally slammed on his brakes, causing Sergeant Brown to take evasive action. Sergeant Brown's patrol car left the roadway and struck a tree. The driver of the vehicle he was attempting to stop was later arrested and charged with second degree murder. The suspect was convicted of second degree murder in connection with Sergeant Brown's murder and was sentenced to life in prison. Sergeant Brown was a U.S Marine Corps veteran of the Vietnam war and had served with the Florida Highway Patrol for 33 years. He is survived by his son, parents, and sister.",BIO Age 55 Tour 33 years Badge 271 Military Veteran INCIDENT DETAILS Cause Vehicular assault Weapon Automobile Offender Sentenced to life Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Vehicular assault Weapon Automobile Offender Sentenced to life
Trooper Robert G. Smith,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/14942-trooper-robert-g-smith,Trooper Robert G. Smith,34,5 years,Not available,Vehicular assault,Automobile; Alcohol involved,"ROBERT G. SMITH Trooper Robbie Smith was killed at approximately 3:00 am when his patrol car was struck from behind by a drunk driver near the Northwest 95th Street exit on Interstate 95. He had just finished a traffic stop on I-95 and was completing paperwork when the crash occurred. Shortly after impact, his cruiser burst into flames, and he burned to death after being trapped inside. The 21-year-old driver who caused the crash was convicted of manslaughter and sentenced to 15 years in Florida State Prison. On August 13, 2010, with less than a year left in prison, he was in a work release program and failed to return to prison at the end of his shift. He was found sitting on a park bench in his urine in a very intoxicated condition. Trooper Smith had served with the Florida Highway Patrol for five years. He is survived by his wife, son, daughter, parents, and brother, who also served in law enforcement. Between 1985 and 1989, Trooper Smith was a pitcher for the Minnesota Twins. In each of the previous four years, he had made over 100 DUI arrests. In 2000 Governor Jeb Bush signed the Trooper Robert Smith bill into law, allowing judges to keep drunk drivers in jail until their trial.","BIO Age 34 Tour 5 years Badge Not available INCIDENT DETAILS Cause Vehicular assault Weapon Automobile; Alcohol involved Offender Sentenced to 15 years Impaired Driver, Traffic Stop Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Vehicular assault Weapon Automobile; Alcohol involved Offender Sentenced to 15 years
Lieutenant Benedict J. Thomas,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/13207-lieutenant-benedict-james-thomas,Lieutenant Benedict James Thomas,32,11 years,Not available,Struck by vehicle,,BENEDICT JAMES THOMAS Lieutenant Thomas was struck by a vehicle and killed while investigating an abandoned vehicle on I-75 in Tampa. He was walking back to his patrol car at the time. Lieutenant Thomas had served with the Florida Highway Patrol for 11 years.,BIO Age 32 Tour 11 years Badge Not available INCIDENT DETAILS Cause Struck by vehicle Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Struck by vehicle
Trooper Edwin J. Gasque,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/5326-trooper-edwin-j-gasque,Trooper Edwin J. Gasque,30,2 years,Not available,Gunfire,Rifle; .22 caliber,"EDWIN J. GASQUE Trooper Edwin Gasque was shot and killed when he was ambushed while he and his police dog tracked two fugitives in Jacksonville. The suspects were wanted for abducting and shooting at a Duval County sheriff's deputy. Both suspects were captured one week later near Dawson, Georgia. Both were convicted of first degree murder and sentenced to life in prison on June 18, 1962. One died in prison on July 14, 1987, and the second died in prison on June 20, 2012. Trooper Gasque was a U.S. Army veteran and had served with the Florida Highway Patrol for two years. He was survived by his wife and two children.",BIO Age 30 Tour 2 years Badge Not available Military Veteran INCIDENT DETAILS Cause Gunfire Weapon Rifle; .22 caliber Offender Died in prison Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Gunfire Weapon Rifle; .22 caliber Offender Died in prison
Trooper Alvin V. Kohler,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/7670-trooper-alvin-vincent-kohler,Trooper Alvin Vincent Kohler,23,11 months,Not available,Gunfire,Handgun; .357 caliber,"ALVIN VINCENT KOHLER Trooper Alvin Kohler was shot and killed in Miami when he stopped to help a disabled motorist on the Florida Turnpike at SW 168th Street. Trooper Kohler stopped for a car on fire. He requested a tow truck and started writing the 15-year-old driver a citation for failure to comply with a restriction on his license. When the tow truck arrived, the youth opened fire with a handgun, killing the trooper and the tow truck driver. The suspect and a 13-year-old companion then fled in the tow truck. Minutes later, they were captured by two Florida City police officers. The shooter was convicted of two counts of murder and robbery and sentenced to three life terms in prison. As of November 22, 2020, he was in prison. Trooper Kohler was a U.S. Air Force veteran and had served with the Florida Highway Patrol for 11 months. He was survived by his parents, two brothers, and a sister.","BIO Age 23 Tour 11 months Badge Not available Military Veteran INCIDENT DETAILS Cause Gunfire Weapon Handgun; .357 caliber Offender Sentenced to life Disabled Motorist, Juvenile Offender Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Gunfire Weapon Handgun; .357 caliber Offender Sentenced to life
Trooper Charles Eugene Campbell,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/2710-trooper-charles-eugene-campbell,Trooper Charles Eugene Campbell,35,9 years,Not available,Gunfire,Handgun; .357 caliber,"CHARLES EUGENE CAMPBELL Trooper Charles Campbell was shot and killed after being abducted while making a traffic stop in Perry, Florida. After taking Trooper Campbell hostage, the suspect used the patrol car siren to pull over a motorist and take his car. Trooper Campbell was found tied up and shot to death in Georgia along with the motorist. The suspect was later shot and killed by a Georgia Bureau of Investigation agent after he tried to gain control of another officer's weapon after being arrested. It was later discovered that the suspect was a serial killer responsible for at least 18 murders, including Trooper Campbell's murder, beginning in July of that same year. He had been released on parole in May 1974 but returned to jail after stabbing a man. He escaped jail on July 26, 1974. Trooper Campbell had served with the Florida Highway Patrol for nine years. He was survived by his wife and son.","BIO Age 35 Tour 9 years Badge Not available INCIDENT DETAILS Cause Gunfire Location Georgia Weapon Handgun; .357 caliber Offender Shot and killed Abducted, Convicted Felon, Escapee, Parolee, Traffic Stop Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Gunfire Location Georgia Weapon Handgun; .357 caliber Offender Shot and killed
Trooper Milan D. Hendrix,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/6379-trooper-milan-dexter-hendrix,Trooper Milan Dexter Hendrix,37,9 years,Not available,Automobile crash,,"MILAN DEXTER HENDRIX Trooper Milan Hendrix was killed in an automobile crash in Pensacola when his patrol car collided with a log truck exiting a paper mill on U.S. 29 at 10:00 p.m. Trooper Hendrix had served with the Florida Highway Patrol for nine years. He was survived by his parents, brother, and sister. In December 2019, Highway 29 was renamed Trooper Milan Hendrix Memorial Highway, from Nine Mile Road to Neal Road.","BIO Age 37 Tour 9 years Badge Not available INCIDENT DETAILS Cause Automobile crash Routine Driving, Vehicle Crash Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Automobile crash
Trooper Richard Howell,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/6762-trooper-richard-d-howell,Trooper Richard D. Howell,30,1 year,Not available,Vehicle pursuit,Not available,RICHARD D. HOWELL Trooper Howell was killed in an automobile accident during a pursuit in Orlando. Trooper Howell had served with the Florida Highway Patrol for 1 year.,BIO Age 30 Tour 1 year Badge Not available INCIDENT DETAILS Cause Vehicle pursuit Weapon Not available Offender Not available Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Vehicle pursuit Weapon Not available Offender Not available
Corporal Joseph R. Bertrand,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/1814-corporal-joseph-paul-bertrand,Corporal Joseph Paul Bertrand,46,16 years,Not available,Gunfire,Gun; Unknown type,"JOSEPH PAUL BERTRAND Corporal Bertrand was shot and killed on State Road 80 near Ft. Myers when he stopped a driver he suspected was under the influence. The suspect was captured in a nearby wooded area. The suspect was convicted of first degree murder and sentenced to death May 17, 1968. His conviction and sentence were later reduced to second degree murder with a life sentence. He died in prison on May 12, 2000. Trooper Bertrand had served with the Florida Highway Patrol for 16 years.",BIO Age 46 Tour 16 years Badge Not available INCIDENT DETAILS Cause Gunfire Weapon Gun; Unknown type Offender Died in prison Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Gunfire Weapon Gun; Unknown type Offender Died in prison
Trooper Luther P. Daniel,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/3791-trooper-luther-paul-daniel,Trooper Luther Paul Daniel,32,6 months,Not available,Gunfire,Handgun; .45 caliber,"LUTHER PAUL DANIEL Trooper Luther Daniel was shot and killed while questioning the driver of a stolen car in Miami. The suspect was taken into custody by two U.S. Immigration Agents four miles from the crime scene two days later. The gun used to murder Trooper Daniel had been used in another murder in Ohio several months earlier. The 22-year-old suspect was an escapee from a Georgia mental hospital. Although he was in a mental hospital he had never been judged insane and was found fit to stand trial. He was convicted of murder and executed in the electric chair on July 20, 1942. Trooper Daniel had served with the Florida Highway Patrol for 6 months. He was survived by his wife and son.",BIO Age 32 Tour 6 months Badge Not available INCIDENT DETAILS Cause Gunfire Weapon Handgun; .45 caliber Offender Executed in 1942 Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Gunfire Weapon Handgun; .45 caliber Offender Executed in 1942
Trooper Joseph Bullock,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/24396-trooper-joseph-jon-bullock,Trooper Joseph Jon Bullock,42,19 years,595,Gunfire,Handgun,"JOSEPH JON BULLOCK Trooper Joseph Bullock was shot and killed at approximately 10:15 while assisting a disabled vehicle on I-95 just north of the interstate rest area in Martin County. He stopped to assist the motorist whose vehicle had become stuck on a swale. He had positioned his patrol car behind the vehicle and completed paperwork for approximately one hour while the motorist waited for a tow truck to remove the vehicle. During this time Trooper Bullock had several normal interactions with the motorist. Once the tow truck driver arrived the man became upset with the cost of having the vehicle towed. He calmly walked back to Trooper Bullock’s vehicle and, without warning, drew a handgun and fatally shot him in the head. The man then attempted to shoot the tow truck driver, but his gun jammed, allowing the tow truck driver to run to safety. The tow truck driver was able to get the attention of an off-duty Riviera Beach detective who was driving into work. The detective fatally shot the subject after the man confronted him and pointed the gun at him. Trooper Bullock was a U.S. Air Force veteran and had served with the Florida Highway Patrol for 19 years. He is survived by his parents and two sisters. In December 2020, the Port Salerno post office was renamed the Trooper Joseph Bullock Building and I-95, where he was shot, was also renamed Trooper Joseph Bullock Memorial Highway.","BIO Age 42 Tour 19 years Badge 595 Military Veteran INCIDENT DETAILS Cause Gunfire Weapon Handgun Offender Shot and killed Disabled Motorist, Ambush Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Gunfire Weapon Handgun Offender Shot and killed
Trooper Phillip Black,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/1893-trooper-phillip-a-black,Trooper Phillip A. Black,39,9 years,Not available,Gunfire,Handgun,"PHILLIP A. BLACK Trooper Phillip Black was shot and killed while investigating a suspicious vehicle that contained narcotics at a rest stop on I-95 south of Hillsboro Boulevard in Deerfield Beach, Florida. During the stop at least one of the subjects in the car opened fire, killing Trooper Black. Corporal Donald Irwin, of the Ontario Provincial Police, Canada, was riding along with Trooper Black while on vacation. When Corporal Irwin went to assist Trooper Black he was also shot and killed. One of the subjects in the vehicle was on parole. Two men and a woman were arrested and charged with their murders. One of the men was convicted of capital murder and executed on May 4th, 1990. Trooper Black had served with the Florida Highway Patrol for nine years.","BIO Age 39 Tour 9 years Badge Not available INCIDENT DETAILS Cause Gunfire Weapon Handgun Offender Executed in 1990 Narcotics, Parolee, Suspicious Vehicle Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Gunfire Weapon Handgun Offender Executed in 1990
Trooper John C. Hagerty,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/5899-trooper-john-c-hagerty,Trooper John C. Hagerty,44,13 years,Not available,Aircraft accident,,"JOHN C. HAGERTY Trooper John Hagerty was killed when the traffic plane he was piloting was struck by a low-flying U.S. Navy plane over Lakeland. He was monitoring traffic on I-4, flying at an altitude of approximately 1,000 feet, when two Navy A7B Corsair bombers entered the airspace near him. One of the jets collided with his plane, slicing it in two. The wreckage of his plane landed on I-4, approximately four miles north of Lakeland. Trooper Hagerty and other troopers had previously reported Navy aircraft buzzing the traffic control planes and vehicles on the highway. Trooper Hagerty had served with the Florida Highway Patrol for 13 years.",BIO Age 44 Tour 13 years Badge Not available INCIDENT DETAILS Cause Aircraft accident Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Aircraft accident
Trooper Charles W. Parks,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/10379-trooper-charles-w-chuck-parks,"Trooper Charles W. ""Chuck"" Parks",28,6 years,Not available,Gunfire,Gun; Unknown type,"CHARLES W. ""CHUCK"" PARKS Trooper Charles Parks was shot and killed when he stopped two armed robbery suspects on Interstate 95 in Nassau County just north of Jacksonville. The suspects had robbed a finance company in Woodbine, Georgia. One suspect shot him when he found the money they took during a search of their car. Both were apprehended a mile from the scene by several state troopers. Trooper Parks' service revolver was found in their car. Both suspects, 20 and 22, were charged with murder. The youngest was convicted of second degree murder and sentenced to life. The other was convicted of third degree murder and sentenced to 15 years. I-95 at the Welcome Center in Nassau County, Florida, was renamed the Trooper Charles W. Parks Memorial Highway. Trooper Parks had served with the Florida Highway Patrol for six years. He is survived by his pregnant wife and daughter. His second daughter was born a few months later.",BIO Age 28 Tour 6 years Badge Not available INCIDENT DETAILS Cause Gunfire Weapon Gun; Unknown type Offender Sentenced to life Robbery Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Gunfire Weapon Gun; Unknown type Offender Sentenced to life
Trooper Patrick Ambroise,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/20401-trooper-patrick-ambroise,Trooper Patrick Ambroise,35,4 years,Not available,Automobile crash,,"PATRICK AMBROISE Trooper Patrick Ambroise was killed when his patrol car was struck from behind while he was stopped on the shoulder of the Florida Turnpike, near Okeechobee Road. A vehicle being driven on the turnpike suddenly veered onto the shoulder and struck Trooper Ambroise's 2006 Crown Victoria from behind, causing it to burst into flames, and trapping him inside. The driver of the vehicle that caused the crash was seriously injured. Trooper Ambroise had served with the Florida Highway Patrol for four years. He is survived by his wife, two young daughters, mother, and five siblings.",BIO Age 35 Tour 4 years Badge Not available INCIDENT DETAILS Cause Automobile crash Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Automobile crash
"Trooper Sherman L. Scott, Jr.",https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/11947-trooper-sherman-lee-scott-jr,"Trooper Sherman Lee Scott, Jr.",25,3 years,Not available,Gunfire,Gun; Unknown type,"SHERMAN LEE SCOTT, JR. Trooper Sherman Scott was shot and killed during a traffic stop of a stolen vehicle on I-10 in Baker County at 7:30 am. The driver was arrested a short time later after running through a roadblock and leading officers on a high-speed pursuit. He was shot and killed when he attacked another trooper as he was being transported to jail. Trooper Scott had served with the Florida Highway Patrol for 3 years.","BIO Age 25 Tour 3 years Badge Not available INCIDENT DETAILS Cause Gunfire Weapon Gun; Unknown type Offender Shot and killed Stolen Vehicle, Traffic Stop Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs",INCIDENT DETAILS Cause Gunfire Weapon Gun; Unknown type Offender Shot and killed
Trooper Robert L. Pruitt,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/10880-trooper-robert-l-pruitt,Trooper Robert L. Pruitt,37,5 years,Not available,Aircraft accident,,"ROBERT L. PRUITT Trooper Robert Pruitt, Corporal Cleo Tomlinson, and Trooper Merle Cook were killed in an airplane accident while searching for two breaking and entering suspects in St. John's County. The suspects were charged with three counts of homicide in connection with the deaths of all three troopers. The primary burglary suspect was convicted of burglary and sentenced to 15 years in prison. He was released only to be sentenced to 6 years for cocaine sale in October of 2010 and he currently resides in the Florida State Prison System. Trooper Pruitt had served with the Florida Highway Patrol for 5 years. He was survived by his wife and two children.",BIO Age 37 Tour 5 years Badge Not available INCIDENT DETAILS Cause Aircraft accident Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Aircraft accident
"Trooper Frederick J. Groves, Jr.",https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/5801-trooper-frederick-j-groves-jr,"Trooper Frederick J. Groves, Jr.",41,14 years,Not available,Gunfire,Gun; Unknown type,"FREDERICK J. GROVES, JR. Trooper Fred Groves succumbed to his gunshot wound when he was shot after making a traffic stop in Palm Beach County. The stop occurred along the southbound lanes of the Florida Turnpike two miles north of Okeechobee Road in West Palm Beach. As Trooper Groves searched the trunk of the car, he was shot in the neck by a passenger when he discovered a suitcase full of marijuana. He was transported to Palm Beach Gardens Medical Center, where he succumbed to his wound three days later. The suspect and the driver were arrested the next day. The 21-year-old suspect was convicted of first-degree murder and sentenced to life in prison on March 27, 1987. His accomplice was convicted of third-degree murder and sentenced to seven years. Trooper Groves had served with the Florida Highway Patrol for 14 years. He was survived by his wife, son, and daughter.","BIO Age 41 Tour 14 years Badge Not available INCIDENT DETAILS Cause Gunfire Incident Date Saturday, September 15, 1984 Weapon Gun; Unknown type Offender Sentenced to life Traffic Stop Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs","INCIDENT DETAILS Cause Gunfire Incident Date Saturday, September 15, 1984 Weapon Gun; Unknown type Offender Sentenced to life"
Trooper Joseph Sawtell Jr.,https://www.odmp.org/agency/1281-florida-highway-patrol-florida,https://www.odmp.org/officer/11796-trooper-joseph-newton-sawtell-jr,"Trooper Joseph Newton Sawtell, Jr.",23,4 months,Not available,Automobile crash,,"JOSEPH NEWTON SAWTELL, JR. Trooper Sawtell was killed in an automobile accident in Melbourne when his cruiser was struck by a car that ran stop sign. Trooper Sawtell had served with the Florida Highway Patrol for 4 months.",BIO Age 23 Tour 4 months Badge Not available INCIDENT DETAILS Cause Automobile crash Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Automobile crash
Michael Scott Williams,https://www.odmp.org/agency/3795-taylor-county-sheriffs-office-florida,https://www.odmp.org/officer/23007-deputy-sheriff-michael-scott-williams,Deputy Sheriff Michael Scott Williams,46,11 years,Not available,Automobile crash,,MICHAEL SCOTT WILLIAMS Deputy Sheriff Scott Williams was killed in a vehicle crash near the intersection of US 98 and Beach Road at approximately 7:00 am. He suffered fatal injuries when his patrol car collided with the rear of a logging truck. Deputy Williams had served with the Taylor County Sheriff's Office for 17 months and had previously served with the Brooksville Police Department.,BIO Age 46 Tour 11 years Badge Not available INCIDENT DETAILS Cause Automobile crash Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Automobile crash
Deputy Sheriff Barbara Ann Pill,https://www.odmp.org/agency/401-brevard-county-sheriffs-office-florida,https://www.odmp.org/officer/21204-deputy-sheriff-barbara-ann-pill,Deputy Sheriff Barbara Ann Pill,53,30 years,644,Gunfire,Handgun,"BARBARA ANN PILL Deputy Sheriff Barbara Pill was shot and killed after stopping a vehicle near the intersection of John Rodes Boulevard and Elena Way, in Melbourne, shortly before 11:15 am. The vehicle was wanted in connection with a stolen property call from a local motel. As Deputy Pill made contact with the driver and ordered him out of the vehicle, he opened fire on her, striking her multiple times. Responding deputies, Melbourne police officers, and Florida troopers chased the vehicle a short distance until it crashed on Turtlemound Road. A male and female subject in the vehicle were taken into custody and faced charges in connection with Deputy Pill's murder. On June 26, 2014, the 24-year-old male suspect was convicted of first-degree murder and sentenced to death. Deputy Pill was transported to the Holmes Regional Medical Center where she succumbed to the gunshot wound. Deputy Pill had served with the Brevard County Sheriff's Office for 15 years and served in law enforcement for 30 years. She is survived by her husband, two sons who also serve in law enforcement, and a grandchild.",BIO Age 53 Tour 30 years Badge 644 INCIDENT DETAILS Cause Gunfire Weapon Handgun Offender Sentenced to death Traffic Stop Powered by Esri Zoom In Zoom Out Expand LODD Mapping FAQs,INCIDENT DETAILS Cause Gunfire Weapon Handgun Offender Sentenced to death
