Name,Primary Occupation,Race,Sex,Birth Date,Death Date,Wikipedia Link,wikipedia_url,Does_Sam_Think_is_real,original_designation,dob,county,status,match_confidence,validated,validation_notes,summary,education,dod,place_of_birth,place_of_death,gender,involved_in_sports,involved_in_politics,involved_in_military,involved_in_music
Allan Bense,politician,,male,1951-10-06,,https://en.wikipedia.org/wiki/Allan_Bense,https://en.wikipedia.org/wiki/Allan_Bense,yes,Allan Bense Highway,1947-10-25,Bay,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Allan Bense was an American businessman and politician born on [date-of-birth]. He served as the Speaker of the Florida House of Representatives from 2004 to 2006, marking a significant period in Florida's political history. Bense was also known for his leadership in the Republican Party and his advocacy for conservative policies. He passed away on July 10, 2014, leaving behind a legacy in Florida politics and business.",,2014-07-10,not found,not found,male,no,yes,no,no
Harriet Tubman,writer,African Americans,female,1821-00-00,1913-03-10,https://en.wikipedia.org/wiki/Harriet_Tubman,https://en.wikipedia.org/wiki/Harriet_Tubman,yes,Harriet Tubman Highway/U.S. 1/S.R. 5,1822-01-01,Miami-Dade,Found,47.0,True,seq=20.0; human:+40; fl-miss:-10; county-miss:-8; us:+5,"Harriet Tubman was born into slavery around 1822 in Dorchester County, Maryland, and died on March 10, 1913. She became a renowned abolitionist and political activist, best known for leading enslaved people to freedom via the Underground Railroad as a 'conductor.' Tubman also served as a scout, spy, and nurse for the Union Army during the American Civil War, making her a key figure in U.S. military history. Her bravery and leadership cemented her legacy as one of the most influential figures in the fight against slavery and for civil rights.",,1913-03-10,"Dorchester County, Maryland, United States","Auburn, New York, United States",female,no,yes,yes,no
Harriet Tubman,writer,African Americans,female,1821-00-00,1913-03-10,https://en.wikipedia.org/wiki/Harriet_Tubman,https://en.wikipedia.org/wiki/Harriet_Tubman,yes,Harriet Tubman Highway/State Road 909,1822-01-01,Miami-Dade,Found,47.0,True,seq=20.0; human:+40; fl-miss:-10; county-miss:-8; us:+5,"Harriet Tubman was an American abolitionist and political activist born into slavery around 1822 in Dorchester County, Maryland. She escaped slavery in 1849 and subsequently made about thirteen missions to rescue approximately seventy enslaved people using the Underground Railroad. Nicknamed 'Moses,' she became a leading figure in the fight against slavery and later served as an armed scout and spy for the Union Army during the American Civil War. Tubman died on March 10, 1913, in Auburn, New York, leaving a legacy as one of the most courageous and influential figures in American history.",,1913-03-10,"Dorchester County, Maryland, United States","Auburn, New York, United States",female,no,yes,yes,no
Carmelau Monestime,radio personality,,male,1931-04-06,2016-01-16,https://en.wikipedia.org/wiki/Carmelau_Monestime,https://en.wikipedia.org/wiki/Carmelau_Monestime,yes,Carmelau Monestime Street,,Miami‐Dade,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Carmelau Monestime was a notable figure whose biographical details are not fully documented in the provided content. No specific birth or death dates, profession, or notable achievements are mentioned in the available information. The Wikipedia page lacks substantial content, making it difficult to ascertain his historical significance. Further details would be required to provide a comprehensive summary of his life and contributions.",,,not found,not found,not found,no,no,no,no
Larcenia Bullard,politician,,female,1947-07-21,2013-03-16,https://en.wikipedia.org/wiki/Larcenia_Bullard,https://en.wikipedia.org/wiki/Larcenia_Bullard,yes,Larcenia Bullard Way,1947-03-12,Miami‐Dade,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Larcenia Bullard was an American politician born on [date-of-birth], in Miami, Florida. She served as a Democratic member of the Florida House of Representatives from 2000 to 2008 and later in the Florida Senate from 2008 to 2012. Bullard was known for her advocacy on education, healthcare, and social justice issues during her political career. She passed away on September 1, 2022, leaving a legacy in Florida's legislative history.","[""Florida Agricultural and Mechanical University (FAMU), Bachelor's Degree"", ""Nova Southeastern University, Master's Degree in Public Administration""]",2022-09-01,"Miami, Florida, United States","Miami, Florida, United States",female,no,yes,no,no
Betty Pino,announcer,,female,1948-04-21,2013-08-07,https://en.wikipedia.org/wiki/Betty_Pino,https://en.wikipedia.org/wiki/Betty_Pino,yes,Betty Pino Way,,Miami‐Dade,Found,42.0,True,seq=20.0; human:+40; fl-miss:-10; county-miss:-8,"Betty Pino was a notable figure whose biographical details are not fully available in the provided content. No specific birth or death dates, profession, or notable achievements could be extracted from the given Wikipedia snippet. The content lacks substantive information about her life, career, or historical significance. Further research would be required to provide a complete biographical summary.",,,not found,not found,not found,no,no,no,no
C. Bette Wimbish,lawyer,,female,1924-03-24,2009-11-30,https://en.wikipedia.org/wiki/C._Bette_Wimbish,https://en.wikipedia.org/wiki/C._Bette_Wimbish,yes,C. Bette Wimbish Highway,1924-01-01,Pinellas,Found,83.0,True,seq=20.0; human:+40; fl:+10; county:+8; us:+5,"C. Bette Wimbish was an American journalist and newspaper publisher best known for her leadership at The Metro Herald in Chicago. Born in 1924, she became one of the first Black women to own and operate a major metropolitan newspaper in the United States during the 1970s. Wimbish played a pivotal role in advocating for civil rights and amplifying Black voices through her publication. She passed away in 1996, leaving a legacy in media and community activism.","['Northwestern University, Medill School of Journalism', ""Bachelor's degree in Journalism"", 'University of Chicago, Graduate Studies in Communications']",1996-01-01,"Chicago, Illinois, United States","Chicago, Illinois, United States",female,no,yes,no,no
Albert W. Gilchrist,politician,,male,1858-01-15,1926-05-15,https://en.wikipedia.org/wiki/Albert_W._Gilchrist,https://en.wikipedia.org/wiki/Albert_W._Gilchrist,yes,Albert W. Gilchrist Bridge,1858-01-15,Charlotte,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Albert Wallach Gilchrist was an American politician born on [date-of-birth], in Charleston, South Carolina. He served as the 20th Governor of Florida from 1909 to 1913, marking his most notable political achievement. Gilchrist was also a lawyer and Confederate veteran, having fought in the Civil War during his youth. He passed away on May 15, 1926, leaving a legacy in Florida’s early 20th-century political history.","['University of Virginia (attended)', 'Read law under Judge William B. Gary (self-study)']",1926-05-15,"Charleston, South Carolina, United States","Gainesville, Florida, United States",male,no,yes,yes,no
Claude Pepper,politician,,male,1900-09-08,1989-05-30,https://en.wikipedia.org/wiki/Claude_Pepper,https://en.wikipedia.org/wiki/Claude_Pepper,yes,Claude Pepper Memorial Highway,1900-09-08,Multiple Counties,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Claude Pepper was an American politician born on [date-of-birth], in Dudleyville, Alabama, and died on May 30, 1989, in Washington, D.C. He served as a U.S. Senator from Florida (1936–1951) and later as a U.S. Representative (1963–1989), becoming a prominent advocate for the elderly and social welfare programs. Known for his progressive policies, Pepper championed civil rights, labor rights, and healthcare reforms, including the creation of Medicare. His five-decade career in public service left a lasting impact on American politics and social legislation.","['University of Alabama, Bachelor of Arts', 'Harvard Law School, Law Degree']",1989-05-30,"Dudleyville, Alabama, United States","Washington, D.C., United States",male,no,yes,yes,no
Billy Bowlegs III,,,male,1862-01-01,1965-01-01,https://en.wikipedia.org/wiki/Billy_Bowlegs_III,https://en.wikipedia.org/wiki/Billy_Bowlegs_III,yes,Billy Bowlegs III Bridge,1862-01-01,Okeechobee,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Billy Bowlegs III (1862–1965) was a prominent Seminole leader and the last hereditary chief of the Seminole Tribe of Florida. Born during a period of conflict between the Seminoles and the U.S. government, he became a key figure in preserving Seminole culture and negotiating land rights. He served as a cultural ambassador, bridging relations between his people and the broader American society during the early 20th century. His legacy includes efforts to maintain Seminole traditions and sovereignty amid rapid societal changes.",,1965-01-01,"Florida, United States","Florida, United States",male,no,yes,yes,no
St. Elmo W. Acosta,,,male,1875-01-01,1947-01-01,https://en.wikipedia.org/wiki/St._Elmo_W._Acosta,https://en.wikipedia.org/wiki/St._Elmo_W._Acosta,yes,St. Elmo W. Acosta Bridge,1892-01-01,Duval,Found,42.0,True,seq=20.0; human:+40; fl-miss:-10; county-miss:-8,"St. Elmo W. Acosta was a notable American military officer born in 1892. He served as a colonel in the United States Army and was recognized for his contributions during World War I and World War II. Acosta was also involved in the development of military aviation and logistics. He passed away in 1954, leaving a legacy in military leadership and strategy.","['United States Military Academy (West Point), Bachelor of Science', 'Army Command and General Staff College']",1954-01-01,not found,not found,male,no,no,yes,no
Raeburn C. Horne,politician,,male,1896-10-07,1962-11-06,https://en.wikipedia.org/wiki/Raeburn_C._Horne,https://en.wikipedia.org/wiki/Raeburn_C._Horne,yes,Raeburn C. Horne Memorial Highway,,Madison,Found,53.0,True,seq=20.0; human:+40; fl:+10; county:+8; roman:-25,"Raeburn C. Horne was an American figure whose specific life details are not well-documented in the provided content. No notable achievements, profession, or birth/death dates are explicitly mentioned in the available information. The Wikipedia page lacks substantial biographical data, making it difficult to ascertain his historical significance. Further research would be required to provide a comprehensive overview of his life and contributions.",,,not found,not found,male,no,no,no,no
Verle Allyn Pope,politician,,male,1903-12-12,1973-07-18,https://en.wikipedia.org/wiki/Verle_A._Pope,https://en.wikipedia.org/wiki/Verle_A._Pope,yes,Verle Allyn Pope Bridge,1915-01-01,St. Johns,Found,78.0,True,seq=16.6; human:+40; fl:+10; county:+8,"Verle A. Pope was an American politician born in 1915 who served as a member of the Utah State Senate and the Utah House of Representatives. Known for his conservative values, he played a significant role in shaping Utah's political landscape during the mid-20th century. Pope was also involved in local government and community leadership in Cache County, Utah. He passed away in 1996, leaving behind a legacy of public service and dedication to his state.",,1996-01-01,not found,not found,male,no,yes,no,no
Don Sutton,baseball player,,male,1945-04-02,2021-01-18,https://en.wikipedia.org/wiki/Don_Sutton,https://en.wikipedia.org/wiki/Don_Sutton,yes,Don Sutton Memorial Highway,1945-04-02,Escambia,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Don Sutton was an American professional baseball pitcher born on [date-of-birth], in Clio, Alabama. He played 23 seasons in Major League Baseball (MLB), primarily for the Los Angeles Dodgers, earning 324 career wins and a reputation as one of the game's most durable and consistent pitchers. Sutton was inducted into the Baseball Hall of Fame in 1998, recognizing his outstanding career and contributions to the sport. He passed away on January 19, 2021, leaving behind a legacy as one of the greatest pitchers in MLB history.","['J.B. Pennington High School', 'Whitesboro High School']",2021-01-19,"Clio, Alabama, United States","Rancho Mirage, California, United States",male,yes,no,no,no
Robert L. F. Sikes,politician,,male,1906-06-03,1994-09-28,https://en.wikipedia.org/wiki/Bob_Sikes,https://en.wikipedia.org/wiki/Bob_Sikes,yes,Robert L. F. Sikes Bridge,1906-08-14,Escambia,Found,67.0,True,seq=11.9; human:+40; fl:+10; county-miss:-8; us:+5,"Bob Sikes was an American politician born on [date-of-birth], who served as a U.S. Representative from Florida for over three decades (1941–1945, 1949–1979). A Democrat, he was known for his conservative stance and long tenure in Congress, interrupted only by his service in World War II as a lieutenant colonel in the U.S. Army. Sikes played a key role in regional infrastructure projects, including the expansion of Florida’s military bases and transportation networks. He died on September 28, 1994, leaving a legacy as one of Florida’s most influential mid-20th-century political figures.",,1994-09-28,"Isola, Mississippi, United States","Crestview, Florida, United States",male,no,yes,yes,no
Danny Wuerffel,American football player,,male,1974-05-27,,https://en.wikipedia.org/wiki/Danny_Wuerffel,https://en.wikipedia.org/wiki/Danny_Wuerffel,yes,Danny Wuerffel Way,1974-05-27,Okaloosa,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Danny Wuerffel is a former American football quarterback born on [date-of-birth], in Pensacola, Florida. He is best known for winning the Heisman Trophy in 1996 while playing for the University of Florida Gators, where he led the team to multiple SEC championships. Wuerffel played professionally in the NFL for teams like the New Orleans Saints and later in the Arena Football League. Beyond sports, he is recognized for his philanthropic work, founding the Desire Street Ministries to support underprivileged communities.","['Fort Walton Beach High School, Florida', ""University of Florida, Bachelor's Degree in Public Relations""]",,"Pensacola, Florida, United States",not found,male,yes,no,no,no
Robert L. F. Sikes,politician,,male,1906-06-03,1994-09-28,https://en.wikipedia.org/wiki/Bob_Sikes,https://en.wikipedia.org/wiki/Bob_Sikes,yes,Robert L. F. Sikes Bridge,1906-08-14,Escambia,Found,67.0,True,seq=11.9; human:+40; fl:+10; county-miss:-8; us:+5,"Bob Sikes was an American politician born on [date-of-birth], who served as a U.S. Representative from Florida for over three decades (1941–1945, 1949–1979). A Democrat, he was known for his conservative stance and long tenure in Congress, interrupted only by his service in World War II as a lieutenant colonel in the U.S. Army. Sikes played a key role in regional infrastructure projects, including the expansion of Florida’s military bases and transportation networks. He died on September 28, 1994, leaving a legacy as one of Florida’s most influential mid-20th-century political figures.",,1994-09-28,"Isola, Mississippi, United States","Crestview, Florida, United States",male,no,yes,yes,no
Merrill P. Barber,politician,,male,1910-12-18,1985-12-21,https://en.wikipedia.org/wiki/Merrill_P._Barber,https://en.wikipedia.org/wiki/Merrill_P._Barber,yes,Merrill P. Barber Bridge,1909-03-27,Indian River,Found,42.0,True,seq=20.0; human:+40; fl-miss:-10; county-miss:-8,"Merrill P. Barber was an American politician and businessman born on [date-of-birth]. He served as a Republican member of the U.S. House of Representatives from Pennsylvania from 1961 to 1977. Barber was known for his advocacy on economic and fiscal policies during his tenure in Congress. He passed away on December 29, 1996, leaving a legacy in Pennsylvania politics.","['University of Pennsylvania, Wharton School, Bachelor of Science in Economics', 'University of Pennsylvania Law School, Juris Doctor']",1996-12-29,"Philadelphia, Pennsylvania, United States","Philadelphia, Pennsylvania, United States",male,no,yes,no,no
Dan McCarty,politician,,male,1912-01-18,1953-09-28,https://en.wikipedia.org/wiki/Daniel_T._McCarty,https://en.wikipedia.org/wiki/Daniel_T._McCarty,yes,Dan McCarty Memorial Highway,1912-07-24,Multiple Counties,Found,66.7,True,seq=15.7; human:+40; fl:+10; county-miss:-8; us:+5,"Daniel T. McCarty was an American politician born on [date-of-birth], in Fort Pierce, Florida. He served as the 31st Governor of Florida from 1953 until his death in office on September 28, 1953, making his tenure one of the shortest in state history. Prior to his governorship, McCarty was a state legislator and a prominent figure in Florida’s Democratic Party during the mid-20th century. His sudden death at age 41 cut short a political career marked by advocacy for education and economic development in Florida.","['University of Florida, College of Law, LL.B.']",1953-09-28,"Fort Pierce, Florida, United States","Tallahassee, Florida, United States",male,no,yes,yes,no
Hamilton Disston,businessperson,,male,1844-08-23,1896-04-30,https://en.wikipedia.org/wiki/Hamilton_Disston,https://en.wikipedia.org/wiki/Hamilton_Disston,yes,Hamilton Disston Bridge,1844-08-23,Polk,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Hamilton Disston was an American industrialist and real estate developer born on [date-of-birth], in Philadelphia, Pennsylvania. He is best known for his land purchases in Florida during the late 19th century, which significantly contributed to the state's drainage and development. Disston founded the Disston Saw Works, a major manufacturer of saws and tools, and played a pivotal role in Florida's economic growth through his drainage projects. He died on April 30, 1896, leaving behind a legacy as one of Florida’s key historical figures in land development and industrial innovation.",,1896-04-30,"Philadelphia, Pennsylvania, United States","Philadelphia, Pennsylvania, United States",male,no,no,no,no
Douglas Stenstrom,lawyer,,male,1921-09-05,2010-06-23,https://en.wikipedia.org/wiki/Douglas_Stenstrom,https://en.wikipedia.org/wiki/Douglas_Stenstrom,yes,Douglas Stenstrom Bridge,1943-01-01,Volusia,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Douglas Stenstrom was an American politician and businessman born in 1943. He served as a member of the Minnesota House of Representatives from 1973 to 1978, representing the Republican Party. Stenstrom was also known for his involvement in local civic organizations and community development initiatives. His career reflected a commitment to public service and conservative political values.",,,not found,not found,male,no,yes,no,no
Anne Ackerman,activist,,female,1914-00-00,1989-03-01,https://en.wikipedia.org/wiki/Annie_Ackerman,https://en.wikipedia.org/wiki/Annie_Ackerman,yes,Anne Ackerman Boulevard,,Miami‐Dade,Found,67.0,True,seq=19.3; human:+40; fl:+10; county-miss:-8; us:+5,"Annie Ackerman was an American political activist known for her influential role in Florida's political landscape during the early 20th century. Born in the late 19th century, she became a prominent figure in civic and women's rights movements, advocating for social reforms. Ackerman wielded significant behind-the-scenes political power, shaping local policies and supporting progressive causes. Her legacy endures as a key figure in Florida's history, though her exact birth and death dates remain less documented.",,,not found,not found,female,no,yes,no,no
Carlos Arboleya,rugby union player,,male,1985-07-23,,https://en.wikipedia.org/wiki/Carlos_Arboleya,https://en.wikipedia.org/wiki/Carlos_Arboleya,yes,Carlos Arboleya Boulevard,,Miami‐Dade,Found,42.0,True,seq=20.0; human:+40; fl-miss:-10; county-miss:-8,"Carlos Arboleya was a Cuban cricketer known for representing the Cuban national team during the early 20th century. He played in Cuba's first two Test matches against the West Indies in 1930, marking a historic moment in Cuban cricket. Though details about his personal life remain sparse, his contributions were pivotal in establishing Cuba’s brief presence in international cricket. His career reflects the limited but notable participation of Caribbean nations beyond the traditional cricket powerhouses of the era.",,,not found,not found,male,yes,no,no,no
Carrie P. Meek,politician,African Americans,female,1926-04-29,2021-11-28,https://en.wikipedia.org/wiki/Carrie_Meek,https://en.wikipedia.org/wiki/Carrie_Meek,yes,Carrie P. Meek Boulevard,1926-04-29,Miami‐Dade,Found,67.0,True,seq=17.6; human:+40; fl:+10; county-miss:-8; us:+5,"Carrie Pittman Meek was born on [date-of-birth], in Tallahassee, Florida, and became a pioneering figure in American politics. She was the first Black woman elected to the Florida State Senate since Reconstruction and later served as a U.S. Representative from 1993 to 2003. A dedicated educator and advocate for civil rights, Meek championed causes like affordable housing, education reform, and economic justice. She passed away on November 28, 2021, leaving a lasting legacy as a trailblazer for women and minorities in government.","['Florida A&M University, Bachelor of Science in Physical Education and Biology, 1946', 'University of Michigan, Master of Science in Physical Education and Public Health, 1948']",2021-11-28,"Tallahassee, Florida, United States","Miami, Florida, United States",female,yes,yes,no,no
Elaine Gordon,politician,,female,1931-00-00,2000-02-25,https://en.wikipedia.org/wiki/Elaine_Gordon,https://en.wikipedia.org/wiki/Elaine_Gordon,yes,Elaine Gordon Highway,1942-01-01,Miami‐Dade,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Elaine Gordon was an American politician who served as a member of the U.S. House of Representatives from Florida's 11th district from 1993 to 1995. Born in 1942, she was the first Jewish woman elected to Congress from Florida and was known for her advocacy on healthcare and women's rights. Prior to her congressional career, she worked as a businesswoman and community activist in Miami. Gordon passed away in 2023, leaving a legacy in Florida politics and public service.","['University of Miami', 'Bachelor of Arts in Political Science']",2023-01-01,"New York City, New York, United States","Miami, Florida, United States",female,no,yes,no,no
Gwen Cherry,teacher,,female,1923-08-27,1979-02-07,https://en.wikipedia.org/wiki/Gwen_Cherry,https://en.wikipedia.org/wiki/Gwen_Cherry,yes,Gwen Cherry Highway,1923-01-23,Miami‐Dade,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Gwen Cherry was an American educator and politician born on [date-of-birth], in Miami, Florida. She became the first Black woman elected to the Florida Legislature in 1970, serving in the House of Representatives until 1972. Cherry was a trailblazer in civil rights and education, advocating for desegregation and equal opportunities. She passed away on February 16, 1979, leaving a legacy as a pioneering figure in Florida's political history.","['Florida Agricultural and Mechanical University (FAMU), Bachelor of Science in Education', 'University of Miami, Master of Science in Education']",1979-02-16,"Miami, Florida, United States","Miami, Florida, United States",female,no,yes,no,no
Jim Mandich,American football player,,male,1948-07-30,2011-04-26,https://en.wikipedia.org/wiki/Jim_Mandich,https://en.wikipedia.org/wiki/Jim_Mandich,yes,Jim Mandich Memorial Highway,1948-07-30,Miami‐Dade,Found,47.0,True,seq=20.0; human:+40; fl-miss:-10; county-miss:-8; us:+5,"Jim Mandich was an American football player born on [date-of-birth], best known for his career as a tight end in the NFL. He played a key role in the Miami Dolphins' back-to-back Super Bowl victories (1972, 1973), including their historic undefeated 1972 season. Mandich attended the University of Michigan, where he excelled in college football before transitioning to a professional career. He passed away on April 26, 2011, leaving a legacy as a celebrated athlete and sports broadcaster.",['University of Michigan'],2011-04-26,"Cleveland, Ohio, United States","Miami, Florida, United States",male,yes,no,no,no
John F. Cosgrove,politician,,male,1949-07-01,2006-04-19,https://en.wikipedia.org/wiki/John_F._Cosgrove,https://en.wikipedia.org/wiki/John_F._Cosgrove,yes,John F. Cosgrove Highway,1872-01-01,Miami‐Dade,Found,62.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8,"John F. Cosgrove was an American politician and lawyer born in 1872. He served as a U.S. Representative from Indiana from 1915 to 1923, representing the 13th congressional district. Cosgrove was a member of the Democratic Party and played a role in early 20th-century legislative matters. He died in 1940 after a career in public service and law.","['University of Notre Dame', 'Law degree, University of Notre Dame']",1940-01-01,"South Bend, Indiana, United States","South Bend, Indiana, United States",male,no,yes,no,no
Julia Tuttle,businessperson,,female,1849-01-22,1898-09-14,https://en.wikipedia.org/wiki/Julia_Tuttle,https://en.wikipedia.org/wiki/Julia_Tuttle,yes,Julia Tuttle Way,1849-01-22,Miami‐Dade,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Julia Tuttle was an American businesswoman and landowner born on [date-of-birth], in Cleveland, Ohio. She is best known as the 'Mother of Miami' for convincing railroad tycoon Henry Flagler to extend his Florida East Coast Railway to the area, leading to the city's founding in 1896. Tuttle owned significant land in South Florida and played a pivotal role in its early development by donating property for infrastructure and public use. She died on September 14, 1898, in Miami, Florida, shortly after the city's incorporation and during a yellow fever epidemic.","['Cleveland public schools (primary education)', 'Seminary education (likely in Ohio, exact institution unknown)']",1898-09-14,"Cleveland, Ohio, United States","Miami, Florida, United States",female,no,yes,no,no
Julia Tuttle,businessperson,,female,1849-01-22,1898-09-14,https://en.wikipedia.org/wiki/Julia_Tuttle,https://en.wikipedia.org/wiki/Julia_Tuttle,yes,Julia Tuttle Way,1849-01-22,Miami‐Dade,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Julia Tuttle was an American businesswoman and landowner born on [date-of-birth], in Cleveland, Ohio. She is best known as the 'Mother of Miami' for convincing railroad tycoon Henry Flagler to extend his Florida East Coast Railway to the area, leading to the city's founding in 1896. Tuttle owned significant land in South Florida and played a pivotal role in its early development by donating property for infrastructure and public use. She died on September 14, 1898, in Miami, Florida, shortly after the city's incorporation and during a yellow fever epidemic.","['Cleveland public schools (primary education)', 'Seminary education (likely in Ohio, exact institution unknown)']",1898-09-14,"Cleveland, Ohio, United States","Miami, Florida, United States",female,no,yes,no,no
Manolo Reyes,journalist,,male,1924-07-29,2008-01-03,https://en.wikipedia.org/wiki/Manolo_Reyes,https://en.wikipedia.org/wiki/Manolo_Reyes,yes,Manolo Reyes Way,1956-11-19,Miami‐Dade,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"Manolo Reyes was a Spanish actor and comedian born on [date-of-birth], in Madrid, Spain. He gained fame for his roles in Spanish television and film, particularly in comedic productions during the 1980s and 1990s. Reyes was part of the iconic Spanish comedy group Martes y Trece alongside Millán Salcedo and José Luis López Vázquez. He passed away on June 1, 2023, leaving behind a legacy as one of Spain’s beloved comedic actors.",,2023-06-01,"Madrid, Spain","Madrid, Spain",male,no,no,no,no
Saint Marcellin Champagnat,Catholic priest,,male,1789-05-20,1840-06-06,https://en.wikipedia.org/wiki/Marcellin_Champagnat,https://en.wikipedia.org/wiki/Marcellin_Champagnat,yes,Saint Marcellin Champagnat Way,1789-05-20,Miami‐Dade,Found,42.0,True,seq=17.4; human:+40; fl-miss:-10; county-miss:-8,"Marcellin Champagnat was a French Catholic priest born on [date-of-birth], and died on June 6, 1840. He is best known as the founder of the Marist Brothers, a religious congregation dedicated to education and youth ministry. Champagnat focused on providing education to underprivileged children, particularly in rural areas of France. His work laid the foundation for the global expansion of Marist educational institutions, leaving a lasting impact on Catholic education.","['Seminary of Saint-Irénée, Lyon', 'Theological studies under Father Courveille']",1840-06-06,"Le Rosey, Loire, France","Saint-Chamond, Loire, France",male,no,no,no,no
W. Howard Frankland,businessperson,,male,1901-11-26,1980-12-17,https://en.wikipedia.org/wiki/William_Howard_Frankland,https://en.wikipedia.org/wiki/William_Howard_Frankland,no,W. Howard Frankland Bridge,,Hillsborough,Found,47.0,True,seq=16.7; human:+40; fl-miss:-10; county-miss:-8; us:+5,"The provided content appears to reference the Howard Frankland Bridge rather than a biographical subject named William Howard Frankland. No personal biographical details, birth/death dates, or professional achievements for an individual are present in the extracted text. The Howard Frankland Bridge is a notable infrastructure project in Florida, USA, but no human subject is described here. Without valid biographical data, no meaningful summary can be generated for a person.",,,not found,not found,not found,no,no,no,no
George Crady,politician,,male,1931-06-14,,https://en.wikipedia.org/wiki/George_Crady,https://en.wikipedia.org/wiki/George_Crady,yes,George Crady Bridge,1837-01-01,Multiple Counties,Found,67.0,True,seq=20.0; human:+40; fl:+10; county-miss:-8; us:+5,"George Crady was a notable figure born in 1837 in Florida, United States. He served as a Confederate officer during the American Civil War, rising to the rank of colonel. After the war, he became involved in Florida politics, serving as a state legislator and later as a county judge. Crady is remembered for his military leadership and contributions to post-war reconstruction in Florida.",,,"Florida, United States",not found,male,no,yes,yes,no
Christa McAuliffe,astronaut,,female,1948-09-02,1986-01-28,https://en.wikipedia.org/wiki/Christa_McAuliffe,https://en.wikipedia.org/wiki/Christa_McAuliffe,yes,Christa McAuliffe Bridge,1948-09-02,Brevard,Found,47.0,True,seq=20.0; human:+40; fl-miss:-10; county-miss:-8; us:+5,"Christa McAuliffe was an American teacher born on [date-of-birth], who became a national figure as the first civilian selected to fly in space through NASA's Teacher in Space Project. She was set to conduct educational experiments aboard the Space Shuttle Challenger but tragically died in the shuttle's explosion on January 28, 1986, during its launch. A high school social studies teacher from New Hampshire, her mission aimed to inspire students and promote STEM education. McAuliffe's legacy endures as a symbol of courage, education, and the risks of space exploration.","['Framingham State College, Bachelor of Arts in Education and History', 'Bowie State University, Master of Arts in Education']",1986-01-28,"Boston, Massachusetts, United States","Cape Canaveral, Florida, United States",female,no,no,no,no
