State,Island,Source_URL,Raw,Route,Road_or_Description,Parenthetical
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Ulune Street from Kahuapaani Street to Halawa Valley Road (Route 7239),7239,Ulune Street from Kahuapaani Street to Halawa Valley Road,Route 7239
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Vineyard Boulevard (Route 98),98,Vineyard Boulevard,Route 98
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Waiaka Road from Waiaka Place to Kapiolani Boulevard,,Waiaka Road from Waiaka Place to Kapiolani Boulevard,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Waialae Avenue from 17th Avenue to Kilauea Avenue,,Waialae Avenue from 17th Avenue to Kilauea Avenue,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Waiawa Road from Farrington Highway to Ala Ike Street,,Waiawa Road from Farrington Highway to Ala Ike Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Waipahu Street Realignment from Kamehameha Highway to Makai End of H-1 Overpass,,Waipahu Street Realignment from Kamehameha Highway to Makai End of H-1 Overpass,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Wakea Street,,Wakea Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Waokanaka Street,,Waokanaka Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Ward Avenue from Kinau Street to Lunalilo Street,,Ward Avenue from Kinau Street to Lunalilo Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Whitmore Avenue from Kamehameha Highway to Naval Communication Station Boundary (Route 7012),7012,Whitmore Avenue from Kamehameha Highway to Naval Communication Station Boundary,Route 7012
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Wilikina Drive from Kamananui Road to Kamehameha Highway (Route 99),99,Wilikina Drive from Kamananui Road to Kamehameha Highway,Route 99
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Ahukini Road from Kuhio Highway to Kapule Highway (Route 570),570,Ahukini Road from Kuhio Highway to Kapule Highway,Route 570
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Halewili Road from Kaumualii Highway in Kaleheo to Kaumualii Highway in Eleele (Route 540),540,Halewili Road from Kaumualii Highway in Kaleheo to Kaumualii Highway in Eleele,Route 540
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Kapule Highway from the Rice Street/Nawiliwili Road intersection to Kuhio Highway (Route 51),51,Kapule Highway from the Rice Street/Nawiliwili Road intersection to Kuhio Highway,Route 51
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Kaumualii Highway from the Kuhio Highway/Rice Street intersection to Lio Road (Route 50),50,Kaumualii Highway from the Kuhio Highway/Rice Street intersection to Lio Road,Route 50
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Kokee Road from Waimea Canyon Drive to the entrance to Kokee State Park (Route 550),550,Kokee Road from Waimea Canyon Drive to the entrance to Kokee State Park,Route 550
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Kuamoo Road from Kuhio Highway to the end of Route 580 at Mile Marker 6.68 at the beginning of the FORD crossing (Route 580),580,Kuamoo Road from Kuhio Highway to the end of Route 580 at Mile Marker 6.68 at the beginning of the FORD crossing,Route 580
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Kuhio Hwy from the Kaumualii Highway/Rice Street intersection to the beginning of Route 560 in Princeville at Mile Marker 28.11 (Route 56),56,Kuhio Hwy from the Kaumualii Highway/Rice Street intersection to the beginning of Route 560 in Princeville at Mile Marker 28.11,Route 56
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,"Kuhio Highway from the end of Route 56 in Princeville to the end of Route 560 at Mile Marker 10.01, Kee Beach in Haena (Route 560)",560,"Kuhio Highway from the end of Route 56 in Princeville to the end of Route 560 at Mile Marker 10.01, Kee Beach in Haena",Route 560
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Maalo Road from Kuhio Highway to the end of Route 583 at Mile Marker 3.91 (Route 583),583,Maalo Road from Kuhio Highway to the end of Route 583 at Mile Marker 3.91,Route 583
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Nawiliwili Rd from Kaumualii Highway to the Kapule Highway/Rice Street intersection (Route 58),58,Nawiliwili Rd from Kaumualii Highway to the Kapule Highway/Rice Street intersection,Route 58
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Temporary Kapaa Bypass Road (Route 5600),5600,Temporary Kapaa Bypass Road,Route 5600
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Waialo Road from Kaumualii Highway to the end of the State Highway at Port Allen at Mile Marker 0.37 (Route 541),541,Waialo Road from Kaumualii Highway to the end of the State Highway at Port Allen at Mile Marker 0.37,Route 541
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Waimea Canyon Drive from Kaumualii Highway to Kokee Road (Route 550),550,Waimea Canyon Drive from Kaumualii Highway to Kokee Road,Route 550
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Dairy Road from Kahului Airport Access Road to the Haleakala Highway/Keolani Place intersection (Route 380),380,Dairy Road from Kahului Airport Access Road to the Haleakala Highway/Keolani Place intersection,Route 380
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Haleakala Highway from Hana Highway to the Dairy Road/Keolani Place intersection (Route 36A),36A,Haleakala Highway from Hana Highway to the Dairy Road/Keolani Place intersection,Route 36A
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Haleakala Highway from Hana Highway to Kula Highway (Route 37),37,Haleakala Highway from Hana Highway to Kula Highway,Route 37
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Haleakala Highway from Kula Highway to the Haleakala Crater Road/Kekaulike Avenue intersection (Route 377),377,Haleakala Highway from Kula Highway to the Haleakala Crater Road/Kekaulike Avenue intersection,Route 377
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Haleakala Crater Road from the Haleakala Highway/Kekaulike Avenue intersection to the National Park Boundary (Route 378),378,Haleakala Crater Road from the Haleakala Highway/Kekaulike Avenue intersection to the National Park Boundary,Route 378
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Hana Highway from Kaahumanu Avenue to Kaupakalua Road (Route 36),36,Hana Highway from Kaahumanu Avenue to Kaupakalua Road,Route 36
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Hana Highway from Kaupakalua Road to Keawa Place at the centerline of drainage ditch before Hana Bay (Route 360),360,Hana Highway from Kaupakalua Road to Keawa Place at the centerline of drainage ditch before Hana Bay,Route 360
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,High Street from Main Street to Honoapiilani Highway (Route 30),30,High Street from Main Street to Honoapiilani Highway,Route 30
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,"Hobron Avenue from Hana Highway to the gate at Pier 1, Kahului Harbor (Route 32A)",32A,"Hobron Avenue from Hana Highway to the gate at Pier 1, Kahului Harbor",Route 32A
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Honopiilani Highway from High Street to Honokohau Bridge (Route 30),30,Honopiilani Highway from High Street to Honokohau Bridge,Route 30
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Kaahumanu Avenue from Hobron Avenue to Kinipopo Place (Route 32),32,Kaahumanu Avenue from Hobron Avenue to Kinipopo Place,Route 32
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Kahekili Highway from Honokohau Bridge to 0.35 mile past the Papanahoa Stream Bridge (Route 340),340,Kahekili Highway from Honokohau Bridge to 0.35 mile past the Papanahoa Stream Bridge,Route 340
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Kahekili Highway from Waiehu Beach Road to Camp Maluhia (Route 340),340,Kahekili Highway from Waiehu Beach Road to Camp Maluhia,Route 340
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Kahului Airport Access Road from Puunene Avenue to Hana Highway (Route 3800),3800,Kahului Airport Access Road from Puunene Avenue to Hana Highway,Route 3800
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Kahului Beach Road from Kaahumanu Avenue to Waiehu Beach Road (Route 3400),3400,Kahului Beach Road from Kaahumanu Avenue to Waiehu Beach Road,Route 3400
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Kekaulike Avenue from the Haleakala Crater Road/Haleakala Highway intersection to Kula Highway (Route 377),377,Kekaulike Avenue from the Haleakala Crater Road/Haleakala Highway intersection to Kula Highway,Route 377
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Keolani Place from Dairy Road to about 400’ west of intersection with Palapala Drive (Kahului Airport boundary) (Route 36A),36A,Keolani Place from Dairy Road to about 400’ west of intersection with Palapala Drive (Kahului Airport boundary),Route 36A
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Kuihelani Highway from Honoapiilani Highway to the Mokulele Highway/Kahului Airport Access Road/Puunene Avenue intersection (Route 380),380,Kuihelani Highway from Honoapiilani Highway to the Mokulele Highway/Kahului Airport Access Road/Puunene Avenue intersection,Route 380
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Kula Highway from Haleakala Highway to Piilani Highway (Route 37),37,Kula Highway from Haleakala Highway to Piilani Highway,Route 37
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Lahaina Bypass from Hokiokio Place to Keawe Street (Route 3000),3000,Lahaina Bypass from Hokiokio Place to Keawe Street,Route 3000
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Main Street from the High Street intersection to Kinipopo Place (Route 32),32,Main Street from the High Street intersection to Kinipopo Place,Route 32
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Mokulele Highway from the Kuihelani Highway/Kahului Airport Access Road intersection to the North Kihei Road/Piilani Highway intersection (Route 311),311,Mokulele Highway from the Kuihelani Highway/Kahului Airport Access Road intersection to the North Kihei Road/Piilani Highway intersection,Route 311
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,North Kihei Road from Honopiilani Highway to the Piilani Highway/Mokulele Highway intersection (Route 310),310,North Kihei Road from Honopiilani Highway to the Piilani Highway/Mokulele Highway intersection,Route 310
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Piilani Highway from the Mokulele Highway/North Kihei Road intersection to Wailea Ike Drive (Route 31),31,Piilani Highway from the Mokulele Highway/North Kihei Road intersection to Wailea Ike Drive,Route 31
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Puunene Avenue from Kaahumanu Avenue to the Kuihelani Highway/Kahului Airport Access Road intersection (Route 3500),3500,Puunene Avenue from Kaahumanu Avenue to the Kuihelani Highway/Kahului Airport Access Road intersection,Route 3500
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Waiehu Beach Road from Kahului Beach Road to Kahekili Highway (Route 3400),3400,Waiehu Beach Road from Kahului Beach Road to Kahekili Highway,Route 3400
Hawaii,Maui,https://hidot.hawaii.gov/highways/home/maui/maui-state-roads-and-highways/,Wharf Street from Kaahumanu Avenue to South boundary of Harbors Division lot (Route 32B),32B,Wharf Street from Kaahumanu Avenue to South boundary of Harbors Division lot,Route 32B
Hawaii,Molokai,https://hidot.hawaii.gov/highways/home/maui/state-roads-and-highways/,Farrington Avenue from Puupeelua Avenue to Kalae Highway (Route 480),480,Farrington Avenue from Puupeelua Avenue to Kalae Highway,Route 480
Hawaii,Molokai,https://hidot.hawaii.gov/highways/home/maui/state-roads-and-highways/,Kalae Highway from Maunaloa Highway to Kalaupapa Lookout (Route 470),470,Kalae Highway from Maunaloa Highway to Kalaupapa Lookout,Route 470
Hawaii,Molokai,https://hidot.hawaii.gov/highways/home/maui/state-roads-and-highways/,Kamehameha V Highway from the Ala Malama/Maunaloa Highway/Kaunakakai Place intersection to the end of pavement in Halawa Valley (Route 450),450,Kamehameha V Highway from the Ala Malama/Maunaloa Highway/Kaunakakai Place intersection to the end of pavement in Halawa Valley,Route 450
Hawaii,Molokai,https://hidot.hawaii.gov/highways/home/maui/state-roads-and-highways/,Kaunakakai Place from Kaunakakai Wharf to the Ala Malama/Maunaloa Highway/Kamehameha V Highway intersection (Route 460),460,Kaunakakai Place from Kaunakakai Wharf to the Ala Malama/Maunaloa Highway/Kamehameha V Highway intersection,Route 460
Hawaii,Molokai,https://hidot.hawaii.gov/highways/home/maui/state-roads-and-highways/,Maunaloa Highway from the Ala Malama/Kamehameha V Highway/Kaunakakai Place intersection to Maunaloa Village (Route 460),460,Maunaloa Highway from the Ala Malama/Kamehameha V Highway/Kaunakakai Place intersection to Maunaloa Village,Route 460
Hawaii,Molokai,https://hidot.hawaii.gov/highways/home/maui/state-roads-and-highways/,Puupeelua Avenue from Maunaloa Highway to Farrington Avenue (Route 480),480,Puupeelua Avenue from Maunaloa Highway to Farrington Avenue,Route 480
Hawaii,Lanai,https://hidot.hawaii.gov/highways/home/maui/lanai-state-roads-and-highways/,Kaumalapau Highway from Kaumalapau Harbor to Manele Road (Route 440),440,Kaumalapau Highway from Kaumalapau Harbor to Manele Road,Route 440
Hawaii,Lanai,https://hidot.hawaii.gov/highways/home/maui/lanai-state-roads-and-highways/,Manele Road from Kaumalapau Highway to the entrance of Hulopoe Beach Park near Manele Bay (Route 440),440,Manele Road from Kaumalapau Highway to the entrance of Hulopoe Beach Park near Manele Bay,Route 440
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route 11, Kanoelehua Avenue, Mamalahoa Highway, Hawaii Belt Road, Volcano Road, Kuakini Highway to Queen Kaahumanu Extension in Kailua Kona",11,"Kanoelehua Avenue, Mamalahoa Highway, Hawaii Belt Road, Volcano Road, Kuakini Highway to Queen Kaahumanu Extension in Kailua Kona",
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route 19, Kuhio Street, Kalanianaole Street, Kamehameha Avenue, Pauahi Street, Bayfront Highway, Mamalahoa Highway to Lindsey Road, Hawaii Belt Road, Kawaihae Road, Queen Kaahumanu Highway",19,"Kuhio Street, Kalanianaole Street, Kamehameha Avenue, Pauahi Street, Bayfront Highway, Mamalahoa Highway to Lindsey Road, Hawaii Belt Road, Kawaihae Road, Queen Kaahumanu Highway",
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route 130, Keaau-Pahoa Road, Pahoa-Kalapana Road, Kaimu-Chain of Craters Road",130,"Keaau-Pahoa Road, Pahoa-Kalapana Road, Kaimu-Chain of Craters Road",
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route139, Old Keaau-Pahoa Road",139,Old Keaau-Pahoa Road,
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route 190, Mamalahoa Highway, Palani Road",190,"Mamalahoa Highway, Palani Road",
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route 197, Kealakehe Parkway",197,Kealakehe Parkway,
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route 200, Saddle Road, Daniel K. Inouye Highway, Hilo Urban Boundary to Mamalahoa Highway (Route 19)",200,"Saddle Road, Daniel K. Inouye Highway, Hilo Urban Boundary to Mamalahoa Highway (Route 19)",
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route 210, Mauna Kea Observatory Access Road",210,Mauna Kea Observatory Access Road,
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route 220, Honomu Road, Mamalahoa Highway, Akaka Falls Road",220,"Honomu Road, Mamalahoa Highway, Akaka Falls Road",
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route 250, Kohala Mountain Road, Hawi Road",250,"Kohala Mountain Road, Hawi Road",
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route 270, Kawaihae Road, Akoni Pule Highway",270,"Kawaihae Road, Akoni Pule Highway",
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route1370, Kalanianaole Street",1370,Kalanianaole Street,
Hawaii,Big Island,https://hidot.hawaii.gov/highways/home/hawaii/state-roads-and-highways/,"Route 2000, Puainako Street",2000,Puainako Street,
