Clean_Name,Primary Occupation,Race,Sex,Birth Date,Death Date,Wikipedia Link,Noah_Thinks_is_Real
Jim Tullis,politician,,male,1941-11-03,2017-10-14,https://en.wikipedia.org/wiki/Jim_Tullis,True
Allan Bense,politician,,male,1951-10-06,,https://en.wikipedia.org/wiki/Allan_Bense,True
Dr. Martin Luther King Jr.,pastor,African Americans,male,1929-01-15,1968-04-04,https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.,True
Robert L. Clark,lawyer,,male,1872-01-31,,https://en.wikipedia.org/wiki/Robert_L._Clark,False
James Harold Thompson,politician,,male,1944-11-10,,https://en.wikipedia.org/wiki/James_Harold_Thompson,True
John U. Lloyd,,,,,,https://en.wikipedia.org/wiki/Dr._Von_D._Mizell-Eula_Johnson_State_Park,False
Helen Gordon Davis,actor,,female,1926-12-25,2015-05-18,https://en.wikipedia.org/wiki/Helen_Davis,True
Robert L. Shevin,lawyer,,male,1934-01-19,2005-07-11,https://en.wikipedia.org/wiki/Robert_L._Shevin,True
"Martin Luther King, Jr.,",pastor,African Americans,male,1929-01-15,1968-04-04,https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.,True
Countyline,,,,,,"https://en.wikipedia.org/wiki/Countyline,_Oklahoma",False
Harriet Tubman,writer,African Americans,female,1821-00-00,1913-03-10,https://en.wikipedia.org/wiki/Harriet_Tubman,True
Purple Heart,,,,,,https://en.wikipedia.org/wiki/Purple_Heart,True
SP4 Billy Jacob Hartsfield,,,,,,https://commons.wikimedia.org/wiki/Category:SP4_Billy_Jacob_Hartsfield_Memorial_Bridge,True
Ponce de Leon,,,,,,https://commons.wikimedia.org/wiki/Category:Ponce_de_Le%C3%B3n_(surname),False
Julia Munroe Woodward,,,,,,https://en.wikipedia.org/wiki/Florida_State_Road_269,True
Shirley Brown,singer,,female,1947-01-06,,https://en.wikipedia.org/wiki/Shirley_Brown,True
Bessie Coleman,aircraft pilot,African Americans,female,1892-01-26,1926-04-30,https://en.wikipedia.org/wiki/Bessie_Coleman,True
Fred Karl,lawyer,,male,1924-05-14,2013-03-07,https://en.wikipedia.org/wiki/Frederick_B._Karl,True
Purple Heart,,,,,,https://en.wikipedia.org/wiki/Purple_Heart,True
Carmelau Monestime,radio personality,,male,1931-04-06,2016-01-16,https://en.wikipedia.org/wiki/Carmelau_Monestime,True
Ralph Sanchez,businessperson,,male,1948-01-01,2013-01-01,https://en.wikipedia.org/wiki/Ralph_Sanchez,True
Robert L. Shevin,lawyer,,male,1934-01-19,2005-07-11,https://en.wikipedia.org/wiki/Robert_L._Shevin,True
Stanley G. Tate,businessperson,,male,1928-04-25,2024-07-26,https://en.wikipedia.org/wiki/Stanley_G._Tate,True
Miami Springs,,,,,,"https://en.wikipedia.org/wiki/Miami_Springs,_Florida",True
Sabre,,,,,,https://commons.wikimedia.org/wiki/Category:Sabre_(surname),False
Larcenia Bullard,politician,,female,1947-07-21,2013-03-16,https://en.wikipedia.org/wiki/Larcenia_Bullard,True
Betty Pino,announcer,,female,1948-04-21,2013-08-07,https://en.wikipedia.org/wiki/Betty_Pino,True
Muhammad Ali,boxer,African Americans,male,1942-01-17,2016-06-03,https://en.wikipedia.org/wiki/Muhammad_Ali,True
Nelson Mandela,politician,,male,1918-07-18,2013-12-05,https://en.wikipedia.org/wiki/Nelson_Mandela,True
POW/MIA,,,,,,https://en.wikipedia.org/wiki/POW_bracelet,True
Gulf Coast,,,,,,https://en.wikipedia.org/wiki/Gulf_Coast_of_the_United_States,True
C. Bette Wimbish,lawyer,,female,1924-03-24,2009-11-30,https://en.wikipedia.org/wiki/C._Bette_Wimbish,True
Purple Heart,,,,,,https://en.wikipedia.org/wiki/Purple_Heart,True
Albert W. Gilchrist,politician,,male,1858-01-15,1926-05-15,https://en.wikipedia.org/wiki/Albert_W._Gilchrist,True
Babcock,,,,,,https://en.wikipedia.org/wiki/Babcock,False
Tom Adams,illustrator,,male,1926-03-29,2019-12-17,https://en.wikipedia.org/wiki/Tom_Adams_(illustrator),True
Frank,,,,,,https://en.wikipedia.org/wiki/Frank_(given_name),False
S. Chesterfield Smith,politician,,male,1896-01-13,,https://en.wikipedia.org/wiki/S._Chesterfield_Smith,True
Purple Heart,,,,,,https://en.wikipedia.org/wiki/Purple_Heart,True
Matanzas Pass,,,,,,https://ceb.wikipedia.org/wiki/Matanzas_Pass,False
McGregor,,,,,,https://en.wikipedia.org/wiki/McGregor_(surname),False
Anna Maria Island,,,,,,https://en.wikipedia.org/wiki/Anna_Maria_Island,True
H. E. Boyd,politician,,male,1888-02-23,1952-12-00,https://en.wikipedia.org/wiki/H._E._Boyd,True
Longboat Key,,,,,,"https://en.wikipedia.org/wiki/Longboat_Key,_Florida",True
Palma Sola,,,,,,"https://en.wikipedia.org/wiki/Palma_Sola,_Santa_Catarina",False
American Legion,,,,,,https://en.wikipedia.org/wiki/American_Legion,True
Citrus,,,,,,https://en.wikipedia.org/wiki/Citrus,True
Claude Pepper,politician,,male,1900-09-08,1989-05-30,https://en.wikipedia.org/wiki/Claude_Pepper,True
Coast to Coast,,,,,,https://en.wikipedia.org/wiki/Coast_to_Coast_(Westlife_album),False
DeSoto,,,,,,"https://en.wikipedia.org/wiki/DeSoto,_Texas",False
E. C. Rowell,politician,,male,1914-10-01,1992-09-14,https://en.wikipedia.org/wiki/E._C._Rowell,True
Florida Cracker,,,,,,https://en.wikipedia.org/wiki/Florida_cracker,True
Lawton Chiles,politician,,male,1930-04-03,1998-12-12,https://en.wikipedia.org/wiki/Lawton_Chiles,True
Martin,,,,,,https://en.wikipedia.org/wiki/Martin_(given_name),False
Paradise,,,,,,"https://en.wikipedia.org/wiki/Paradise,_Nevada",False
Purple Heart,,,,,,https://en.wikipedia.org/wiki/Purple_Heart,True
Ronald Reagan,television actor,white people,male,1911-02-06,2004-06-05,https://en.wikipedia.org/wiki/Ronald_Reagan,True
Swearingen,,,,,,https://commons.wikimedia.org/wiki/Category:Swearingen_(surname),False
Warfield,,,,,,https://commons.wikimedia.org/wiki/Category:Warfield_(surname),False
Billy Bowlegs III,,,male,1862-01-01,1965-01-01,https://en.wikipedia.org/wiki/Billy_Bowlegs_III,True
General James A. Van Fleet,,,,,,https://en.wikipedia.org/wiki/General_James_A._Van_Fleet_State_Trail,True
James Henry Mills,military personnel,,male,1923-05-02,1973-11-11,https://en.wikipedia.org/wiki/James_Henry_Mills,True
John L. Robinson,politician,,male,1813-05-03,1860-03-21,https://en.wikipedia.org/wiki/John_L._Robinson,False
Circus,,,,,,https://en.wikipedia.org/wiki/Circus_(bird),False
Veteran's,,,,,,https://en.wikipedia.org/wiki/War_grave,False
"Martin Luther King, Jr.,",pastor,African Americans,male,1929-01-15,1968-04-04,https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.,True
Sid Martin,,,,,,https://commons.wikimedia.org/wiki/Category:Sid_Martin_Biotechnology_Incubator,False
Veterans,,,,,,https://en.wikipedia.org/wiki/Veteran,True
Ben Rowe,racing automobile driver,,male,1975-05-07,,https://fr.wikipedia.org/wiki/Ben_Rowe,False
Elgin Bayless,,,,,,https://commons.wikimedia.org/wiki/Category:White_City_Bridge,False
Stephen Foster,songwriter,,male,1826-07-04,1864-01-13,https://en.wikipedia.org/wiki/Stephen_Foster,True
Buckman,,,,,,https://commons.wikimedia.org/wiki/Category:Buckman_(surname),False
Busch,,,,,,https://en.wikipedia.org/wiki/Busch_(surname),False
Charles E. Bennett,classical philologist,,male,1858-04-06,1921-05-02,https://en.wikipedia.org/wiki/Charles_E._Bennett_(scholar),True
Don Davis,composer,,male,1957-02-04,,https://en.wikipedia.org/wiki/Don_Davis_(composer),True
Eddie Mae Steward,,,female,1938-01-01,2000-01-01,https://en.wikipedia.org/wiki/Eddie_Mae_Steward,True
James Weldon Johnson,writer,African Americans,male,1871-06-17,1938-06-26,https://en.wikipedia.org/wiki/James_Weldon_Johnson,True
Jim Deaton,head coach,,male,,,https://en.wikipedia.org/wiki/Jim_Deaton,False
Johnnie Mae Chappell,,,female,1929-00-00,1964-03-23,https://en.wikipedia.org/wiki/Murder_of_Johnnie_Mae_Chappell,True
Lawrence Callahan,military personnel,,male,1894-01-11,1977-09-17,https://en.wikipedia.org/wiki/Lawrence_Kingsley_Callahan,True
Mandarin,,,,,,https://en.wikipedia.org/wiki/Standard_Chinese,True
Napoleon Bonaparte Broward,politician,,male,1857-04-19,1910-10-01,https://en.wikipedia.org/wiki/Napoleon_B._Broward,True
Ronald W. Reagan,television actor,white people,male,1911-02-06,2004-06-05,https://en.wikipedia.org/wiki/Ronald_Reagan,True
St. Elmo W. Acosta,,,male,1875-01-01,1947-01-01,https://en.wikipedia.org/wiki/St._Elmo_W._Acosta,True
USS Stark,,,,,,https://en.wikipedia.org/wiki/USS_Stark,True
Whatley,,,,,,https://en.wikipedia.org/wiki/Whatley_(surname),False
Veterans,,,,,,https://en.wikipedia.org/wiki/Veteran,True
Brett Fulton,rugby league player,,male,,,https://en.wikipedia.org/wiki/Brett_Fulton,False
Veterans,,,,,,https://en.wikipedia.org/wiki/Veteran,True
Hal W. Adams,,,,,,https://en.wikipedia.org/wiki/Hal_W._Adams_Bridge,True
Raeburn C. Horne,politician,,male,1896-10-07,1962-11-06,https://en.wikipedia.org/wiki/Raeburn_C._Horne,True
Ray Charles,pianist,African Americans,male,1930-09-23,2004-06-10,https://en.wikipedia.org/wiki/Ray_Charles,True
Bill Pearce,politician,,male,1894-11-29,1968-08-02,https://en.wikipedia.org/wiki/Bill_Pearce_(politician),True
Blue Springs,,,,,,"https://en.wikipedia.org/wiki/Blue_Springs,_Missouri",False
Constitution,,,,,,https://en.wikipedia.org/wiki/Constitution,True
Dwight David Eisenhower,politician,,male,1890-10-14,1969-03-28,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower,True
Florida Sheriffs,,,,,,https://en.wikipedia.org/wiki/Florida_Sheriffs_Association,True
Old Spanish,,,,,,https://en.wikipedia.org/wiki/Old_Spanish,False
Pearl Harbor,,,,,,https://en.wikipedia.org/wiki/Pearl_Harbor,True
Purple Heart,,,,,,https://en.wikipedia.org/wiki/Purple_Heart,True
Stephen Foster,songwriter,,male,1826-07-04,1864-01-13,https://en.wikipedia.org/wiki/Stephen_Foster,True
Verna Bell,,,,,,https://ceb.wikipedia.org/wiki/Verna_Bell_Claim,False
John W. Campbell,editor,,male,1910-06-08,1971-07-11,https://en.wikipedia.org/wiki/John_W._Campbell,True
Veterans,,,,,,https://en.wikipedia.org/wiki/Veteran,True
Ron Parker,American football player,,male,1987-08-17,,https://en.wikipedia.org/wiki/Ron_Parker,False
Verle Allyn Pope,politician,,male,1903-12-12,1973-07-18,https://en.wikipedia.org/wiki/Verle_A._Pope,True
Correction Officers,,,,,,https://en.wikipedia.org/wiki/Correction_Officers%27_Benevolent_Association,False
DuPont,,,,,,https://en.wikipedia.org/wiki/Dupont_(surname),False
Hathaway,,,,,,https://en.wikipedia.org/wiki/Hathaway_(surname),False
Hutchison,,,,,,https://en.wikipedia.org/wiki/Hutchison_(surname),False
Lynn Haven,,,,,,"https://en.wikipedia.org/wiki/Lynn_Haven,_Florida",True
Panama City Beach,,,,,,"https://en.wikipedia.org/wiki/Panama_City_Beach,_Florida",True
Fuller Warren,politician,,male,1905-10-03,1973-09-23,https://en.wikipedia.org/wiki/Fuller_Warren,True
Fuller Warren,politician,,male,1905-10-03,1973-09-23,https://en.wikipedia.org/wiki/Fuller_Warren,True
Trammell,,,,,,https://en.wikipedia.org/wiki/Trammell,False
Bayou Chico,,,,,,https://ceb.wikipedia.org/wiki/Bayou_Chico_(suba),False
Blue Angel,,,,,,https://en.wikipedia.org/wiki/The_Blue_Angel,False
Don Sutton,baseball player,,male,1945-04-02,2021-01-18,https://en.wikipedia.org/wiki/Don_Sutton,True
Gulf Gateway,,,,,,https://en.wikipedia.org/wiki/Gulf_Gateway_Deepwater_Port,True
Perdido Key,,,,,,"https://en.wikipedia.org/wiki/Perdido_Key,_Florida",True
Reubin O'Donovan Askew,politician,,male,1928-09-11,2014-03-13,https://en.wikipedia.org/wiki/Reubin_Askew,True
Robert L. F. Sikes,politician,,male,1906-06-03,1994-09-28,https://en.wikipedia.org/wiki/Bob_Sikes,True
Patton,,,,,,https://en.wikipedia.org/wiki/Patton_(surname),False
R. L. Moore,mathematician,,male,1882-11-14,1974-10-04,https://en.wikipedia.org/wiki/Robert_Lee_Moore,True
C. Fred and Marvin Arrington,,,,,,https://commons.wikimedia.org/wiki/Category:C._Fred_and_Marvin_Arrington_Bridge,False
Clifford C. Sims,military personnel,,male,1942-06-18,1968-02-21,https://en.wikipedia.org/wiki/Clifford_Chester_Sims,True
Elgin Bayless,,,,,,https://commons.wikimedia.org/wiki/Category:White_City_Bridge,False
George G. Tapper,politician,,male,1916-01-01,1986-01-01,https://en.wikipedia.org/wiki/George_G._Tapper,True
Curry,,,,,,https://en.wikipedia.org/wiki/Curry_(surname),False
Buddy Williams,street artist,,male,1918-09-05,1986-12-12,https://en.wikipedia.org/wiki/Buddy_Williams_(country_musician),False
Pete Peterson,politician,,male,1935-06-26,,https://en.wikipedia.org/wiki/Pete_Peterson,True
Florida‐Georgia,,,,,,https://commons.wikimedia.org/wiki/Category:Florida-Georgia_border,True
Richard H. Simpson,politician,,male,1905-01-09,1968-11-02,https://en.wikipedia.org/wiki/Richard_H._Simpson,True
S. D. Clarke,businessperson,,male,1881-03-31,1966-12-28,https://en.wikipedia.org/wiki/S._D._Clarke,True
Apalachee,,,male organism,1971-00-00,,https://en.wikipedia.org/wiki/Apalachee_(horse),False
Veterans,,,,,,https://en.wikipedia.org/wiki/Veteran,True
Emerald Coast,,,,,,https://en.wikipedia.org/wiki/Emerald_Coast,True
James Gadsden,soldier,,male,1788-05-15,1858-12-26,https://en.wikipedia.org/wiki/James_Gadsden,True
Miracle Strip,,,,,,https://en.wikipedia.org/wiki/Miracle_Strip_Amusement_Park,True
Pat Thomas,boxer,,male,1950-05-05,,https://en.wikipedia.org/wiki/Pat_Thomas_(boxer),False
University of West Florida,,,,,,https://en.wikipedia.org/wiki/University_of_West_Florida,True
Veterans',,,,,,https://en.wikipedia.org/wiki/War_grave,False
Veterans,,,,,,https://en.wikipedia.org/wiki/Veteran,True
Colonel Bud Day,,,,,,https://en.wikipedia.org/wiki/Sioux_Gateway_Airport,False
Cox,,,,,,https://en.wikipedia.org/wiki/Cox_(surname),False
Danny Wuerffel,American football player,,male,1974-05-27,,https://en.wikipedia.org/wiki/Danny_Wuerffel,True
Harbor,,,,,,https://en.wikipedia.org/wiki/Harbor,False
James W. Lee,politician,,male,1938-01-07,2024-12-07,https://en.wikipedia.org/wiki/Jim_Leedman,False
Jim Franklin,actor,,male,1948-05-16,2005-07-10,https://en.wikipedia.org/wiki/Jimmy_Franklin,False
Okaloosa,,,,,,"https://en.wikipedia.org/wiki/Okaloosa_County,_Florida",True
Purple Heart,,,,,,https://en.wikipedia.org/wiki/Purple_Heart,True
Robert L. F. Sikes,politician,,male,1906-06-03,1994-09-28,https://en.wikipedia.org/wiki/Bob_Sikes,True
Navarre,,,,,,https://en.wikipedia.org/wiki/Navarre,True
Whiting Field,,,,,,https://ceb.wikipedia.org/wiki/Whiting_Field,False
Angus Morrison,lawyer,,male,1822-01-20,1882-06-10,https://en.wikipedia.org/wiki/Angus_Morrison_(politician),False
Arthur L. Andrews,military personnel,,male,1934-03-09,1996-10-26,https://en.wikipedia.org/wiki/Arthur_L._Andrews,True
Veteran's,,,,,,https://en.wikipedia.org/wiki/War_grave,False
David J. Cook,,,male,,,https://en.wikipedia.org/wiki/David_J._Cook_(administrator),False
Ralph C. Carter,politician,,male,1932-06-25,2007-09-04,https://en.wikipedia.org/wiki/Ralph_C._Carter,True
