Clean_Name,Primary Occupation,Race,Sex,Birth Date,Death Date,Wikipedia Link,Noah_Thinks_is_Real
Vernon,,,,,,"https://en.wikipedia.org/wiki/Vernon,_Eure",False
Davie,,,,,,"https://en.wikipedia.org/wiki/Davie,_Florida",True
Dwight L. Rogers,politician,,male,1886-08-17,1954-12-01,https://en.wikipedia.org/wiki/Dwight_L._Rogers,True
"E. Clay Shaw, Jr.,",politician,,male,1939-04-19,2013-09-10,https://en.wikipedia.org/wiki/Clay_Shaw_(politician),True
Henry E. Kinney Tunnel,,,,,,https://en.wikipedia.org/wiki/New_River_Tunnel,False
Pembroke Park,,,,,,"https://en.wikipedia.org/wiki/Pembroke_Park,_Florida",True
Seminole,,,,,,"https://en.wikipedia.org/wiki/Seminole,_Texas",False
The Barefoot Mailman,,,,,,https://en.wikipedia.org/wiki/The_Barefoot_Mailman,True
West Park,,,,,,"https://en.wikipedia.org/wiki/West_Park,_Florida",True
Alma Lee Loy,,,,,,"https://en.wikipedia.org/wiki/17th_Street_Bridge_(Vero_Beach,_Florida)",True
James H. Pruitt,politician,,male,1917-12-16,2002-07-19,https://en.wikipedia.org/wiki/James_H._Pruitt,True
Merrill P. Barber,politician,,male,1910-12-18,1985-12-21,https://en.wikipedia.org/wiki/Merrill_P._Barber,True
Wabasso,,,,,,https://en.wikipedia.org/wiki/Wabasso_(spider),False
Gaines,,,,,,https://en.wikipedia.org/wiki/Gaines_(surname),False
Palm City,,,,,,"https://en.wikipedia.org/wiki/Palm_Springs,_California",False
Dan McCarty,politician,,male,1912-01-18,1953-09-28,https://en.wikipedia.org/wiki/Daniel_T._McCarty,True
Military,,,,,,https://en.wikipedia.org/wiki/Military,True
Stan Mayfield,politician,,male,1955-11-12,2008-09-30,https://en.wikipedia.org/wiki/Stan_Mayfield,True
Thomas E. Will,educator,,male,1861-11-11,1937-03-05,https://en.wikisource.org/wiki/Author:Thomas_Elmer_Will,False
Jerry Thomas,politician,,male,1953-05-23,,https://en.wikipedia.org/wiki/Jerry_Thomas_(Florida_politician),True
Moroso,,,,,,https://commons.wikimedia.org/wiki/Category:Moroso_(surname),False
North Ocean,,,,,,https://commons.wikimedia.org/wiki/Category:IMO_7530016,False
PGA,,,,,,https://en.wikipedia.org/wiki/Folate,False
Purple Heart,,,,,,https://en.wikipedia.org/wiki/Purple_Heart,True
Challenger,,,,,,https://en.wikipedia.org/wiki/HMS_Challenger_(1858),False
Columbia,,,,,,https://en.wikipedia.org/wiki/Columbia_Records,False
Hubert Humphrey,politician,Norwegian Americans,male,1911-05-27,1978-01-13,https://en.wikipedia.org/wiki/Hubert_Humphrey,True
Patrick D. Smith,novelist,,male,1927-10-08,2014-01-26,https://en.wikipedia.org/wiki/Patrick_D._Smith,True
Purple Heart,,,,,,https://en.wikipedia.org/wiki/Purple_Heart,True
Hollands,,,,,,https://commons.wikimedia.org/wiki/Category:Hollands_(surname),False
Veterans,,,,,,https://en.wikipedia.org/wiki/Veteran,True
Astor,,,,,,https://en.wikipedia.org/wiki/Astor_(surname),False
Bernard Castro,inventor,,male,1904-08-11,1991-08-24,https://en.wikipedia.org/wiki/Bernard_Castro,True
Nathan Mayo,politician,,male,1876-12-01,1960-04-14,https://en.wikipedia.org/wiki/Nathan_Mayo,True
Rainbow Springs,,,,,,"https://en.wikipedia.org/wiki/Rainbow_Springs,_Florida",True
Wallace E. Sturgis,politician,,male,1898-01-01,1966-01-01,https://en.wikipedia.org/wiki/Wallace_E._Sturgis,True
"William V. Chappell, Jr.",politician,,male,1922-02-03,1989-03-30,https://en.wikipedia.org/wiki/Bill_Chappell,True
Central Florida,,,,,,https://en.wikipedia.org/wiki/Central_Florida,True
Daniel Webster,politician,,male,1782-01-18,1852-10-24,https://en.wikipedia.org/wiki/Daniel_Webster,False
Francis L. Dade,military officer,,male,1793-01-01,1835-01-01,https://en.wikipedia.org/wiki/Francis_L._Dade,True
Irlo Bronson,politician,,male,1936-06-04,2017-11-20,https://en.wikipedia.org/wiki/Irlo_Bronson_Jr.,True
Kennedy Space Center,,,,,,https://en.wikipedia.org/wiki/Kennedy_Space_Center,True
Perkins,,,,,,https://en.wikipedia.org/wiki/Perkins,False
Rosa Parks,,,,,,https://commons.wikimedia.org/wiki/Category:Rosa_Parks_(tramway_d%27%C3%8Ele-de-France),False
Sanlando Springs,,,,,,"https://en.wikipedia.org/wiki/Sanlando_Springs,_Florida",True
Space Coast,,,,,,https://en.wikipedia.org/wiki/Space_Coast,True
Arnold Palmer,golfer,,male,1929-09-10,2016-09-25,https://en.wikipedia.org/wiki/Arnold_Palmer,True
James B. Green,swimmer,,male,1876-01-01,1962-06-30,https://arz.wikipedia.org/wiki/%D8%AC%D9%8A%D9%85%D8%B3_%D8%AC%D8%B1%D9%8A%D9%86_(%D8%B3%D8%A8%D8%A7%D8%AD_%D9%85%D9%86_%D8%A7%D9%85%D8%B1%D9%8A%D9%83%D8%A7),False
John Young,naval officer,,male,1930-09-24,2018-01-05,https://en.wikipedia.org/wiki/John_Young_(astronaut),True
Spessard L. Holland,politician,,male,1892-07-10,1971-11-06,https://en.wikipedia.org/wiki/Spessard_Holland,True
Veterans,,,,,,https://en.wikipedia.org/wiki/Veteran,True
Kings,,,,,,"https://en.wikipedia.org/wiki/Kingston,_Jamaica",False
Hamilton Disston,businessperson,,male,1844-08-23,1896-04-30,https://en.wikipedia.org/wiki/Hamilton_Disston,True
Korean War Veterans,,,,,,https://en.wikipedia.org/wiki/Korean_War_Veterans_Parkway,True
Seminole,,,,,,"https://en.wikipedia.org/wiki/Seminole,_Texas",False
Clyde Hart,pianist,,male,1910-02-24,1945-03-19,https://en.wikipedia.org/wiki/Clyde_Hart_(pianist),False
Douglas Stenstrom,lawyer,,male,1921-09-05,2010-06-23,https://en.wikipedia.org/wiki/Douglas_Stenstrom,True
International Speedway,,,,,,https://it.wikipedia.org/wiki/International_Speedway,True
"Martin Luther King, Jr.,",pastor,African Americans,male,1929-01-15,1968-04-04,https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.,True
St. Johns River Veterans,,,,,,https://en.wikipedia.org/wiki/St._Johns_River_Veterans_Memorial_Bridge,True
24th of February,,,,,,https://en.wikipedia.org/wiki/February_24,True
Alexandre Petion,politician,,male,1770-04-02,1818-03-29,https://en.wikipedia.org/wiki/Alexandre_P%C3%A9tion,True
All America,,,,,,https://en.wikipedia.org/wiki/All_American_Girls,False
Allapattah,,,,,,https://en.wikipedia.org/wiki/Allapattah,True
American Bankers,,,,,,https://en.wikipedia.org/wiki/American_Bankers_Association,True
Anne Ackerman,activist,,female,1914-00-00,1989-03-01,https://en.wikipedia.org/wiki/Annie_Ackerman,True
Aventura,,,,,,"https://en.wikipedia.org/wiki/Aventura,_Florida",True
Avenue of the Americas,,,,,,https://en.wikipedia.org/wiki/Sixth_Avenue,False
Biscayne Park,,,,,,"https://en.wikipedia.org/wiki/Biscayne_Park,_Florida",True
Carlos Arboleya,rugby union player,,male,1985-07-23,,https://en.wikipedia.org/wiki/Carlos_Arboleya,False
Carrie P. Meek,politician,African Americans,female,1926-04-29,2021-11-28,https://en.wikipedia.org/wiki/Carrie_Meek,True
Chelsie J. Senerchia,politician,,male,1899-11-02,1990-06-20,https://en.wikipedia.org/wiki/Chelsie_J._Senerchia,True
Cutler Bay,,,,,,"https://en.wikipedia.org/wiki/Cutler_Bay,_Florida",True
Dolphin,,,,,,https://en.wikipedia.org/wiki/Dolphin_(surname),False
Don Shula,American football player,,male,1930-01-04,2020-05-04,https://en.wikipedia.org/wiki/Don_Shula,True
Elaine Gordon,politician,,female,1931-00-00,2000-02-25,https://en.wikipedia.org/wiki/Elaine_Gordon,True
Emilio Ochoa,politician,,male,1907-07-04,2007-06-21,https://en.wikipedia.org/wiki/Emilio_Ochoa,True
Felipe Valls,restaurateur,,male,1933-03-08,2022-11-26,https://en.wikipedia.org/wiki/Felipe_Valls_Sr.,True
Frederick Douglass,journalist,African Americans,male,1817-02-00,1895-02-20,https://en.wikipedia.org/wiki/Frederick_Douglass,True
George Gill,baseball player,,male,,,https://en.wikipedia.org/wiki/George_Gill_(first_baseman),True
Golden Glades,,,,,,"https://en.wikipedia.org/wiki/Golden_Glades,_Florida",True
Gwen Cherry,teacher,,female,1923-08-27,1979-02-07,https://en.wikipedia.org/wiki/Gwen_Cherry,True
Henri Levy,rabbi,,male,1883-06-07,1942-08-13,https://de.wikipedia.org/wiki/Henri_L%C3%A9vy_(Rabbiner),False
Interama,,,,,,https://en.wikipedia.org/wiki/Parque_de_la_Ciudad,False
James Weldon Johnson,writer,African Americans,male,1871-06-17,1938-06-26,https://en.wikipedia.org/wiki/James_Weldon_Johnson,True
Jean Baptiste Point du Sable,merchant,,male,1745-01-01,1818-08-28,https://en.wikipedia.org/wiki/Jean_Baptiste_Point_du_Sable,True
Jerry Underwood,saxophonist,,male,1956-08-14,2002-08-03,https://de.wikipedia.org/wiki/Jerry_Underwood,False
Jim Mandich,American football player,,male,1948-07-30,2011-04-26,https://en.wikipedia.org/wiki/Jim_Mandich,True
John F. Cosgrove,politician,,male,1949-07-01,2006-04-19,https://en.wikipedia.org/wiki/John_F._Cosgrove,True
John F. Kennedy,politician,Irish Americans,male,1917-05-29,1963-11-22,https://en.wikipedia.org/wiki/John_F._Kennedy,True
Jorge Mas Canosa,businessperson,,male,1939-09-21,1997-11-23,https://en.wikipedia.org/wiki/Jorge_Mas_Canosa,True
Julia Tuttle,businessperson,,female,1849-01-22,1898-09-14,https://en.wikipedia.org/wiki/Julia_Tuttle,True
Julia Tuttle,businessperson,,female,1849-01-22,1898-09-14,https://en.wikipedia.org/wiki/Julia_Tuttle,True
Killian,,,,,,https://commons.wikimedia.org/wiki/Category:Killian_(given_name),False
Le Jeune,,,,,,https://commons.wikimedia.org/wiki/Category:Le_Jeune_(surname),False
Lolo Villalobos,,,male,1913-08-27,1997-01-14,https://en.wikipedia.org/wiki/Lolo_Villalobos,True
Luis Conte Aguero,historian,,male,1924-07-06,2025-07-12,https://es.wikipedia.org/wiki/Luis_Conte_Ag%C3%BCero,True
Manolo Reyes,journalist,,male,1924-07-29,2008-01-03,https://en.wikipedia.org/wiki/Manolo_Reyes,True
Marjory Stoneman Douglas,journalist,,female,1890-04-07,1998-05-14,https://en.wikipedia.org/wiki/Marjory_Stoneman_Douglas,True
Marlins,,,,,,https://en.wikipedia.org/wiki/Miami_Marlins,True
Martha Flores,announcer,,female,1928-12-28,2020-07-18,https://es.wikipedia.org/wiki/Martha_Flores,True
Norman Giller,journalist,,male,1940-04-18,,https://en.wikipedia.org/wiki/Norman_Giller,True
North Miami Beach,,,,,,"https://en.wikipedia.org/wiki/North_Miami_Beach,_Florida",True
Olga Guillot,actor,,female,1922-10-09,2010-07-12,https://en.wikipedia.org/wiki/Olga_Guillot,True
Orange Bowl,,,,,,https://en.wikipedia.org/wiki/Orange_Bowl,True
Palmetto Bay,,,,,,"https://en.wikipedia.org/wiki/Palmetto_Bay,_Florida",True
Pinecrest,,,,,,"https://en.wikipedia.org/wiki/Pinecrest,_Florida",True
Rafael Diaz-Balart,politician,,male,1926-01-17,2005-05-06,https://en.wikipedia.org/wiki/Rafael_D%C3%ADaz-Balart,True
Rafael Diaz-Balart,politician,,male,1926-01-17,2005-05-06,https://en.wikipedia.org/wiki/Rafael_D%C3%ADaz-Balart,True
Robert Frost,poet,,male,1874-03-26,1963-01-29,https://en.wikipedia.org/wiki/Robert_Frost,True
Rodolfo Garcia,lawyer,,male,1873-05-25,1949-11-14,https://pt.wikipedia.org/wiki/Rodolfo_Garcia,False
Saint Marcellin Champagnat,Catholic priest,,male,1789-05-20,1840-06-06,https://en.wikipedia.org/wiki/Marcellin_Champagnat,True
Shepard Broad,banker,,male,1906-07-08,2001-11-06,https://en.wikipedia.org/wiki/Shepard_Broad,True
Singer,,,,,,https://en.wikipedia.org/wiki/Singer_(surname),False
South Miami Avenue,,,,,,https://en.wikipedia.org/wiki/Miami_Avenue,True
Sunny Isles,,,,,,"https://en.wikipedia.org/wiki/Sunny_Isles_Beach,_Florida",True
Toussaint L'Ouverture,politician,,male,1743-05-20,1803-04-07,https://en.wikipedia.org/wiki/Toussaint_Louverture,True
William H. Turner,stage actor,,male,1861-10-21,1942-09-27,https://en.wikipedia.org/wiki/William_H._Turner_(actor),False
William Lehman,politician,,male,1913-10-05,2005-03-16,https://en.wikipedia.org/wiki/William_Lehman_(Florida_politician),True
Willy Chirino,singer,,male,1947-04-05,,https://en.wikipedia.org/wiki/Willy_Chirino,True
Yitzhak Rabin,diplomat,Jewish people,male,1922-03-01,1995-11-04,https://en.wikipedia.org/wiki/Yitzhak_Rabin,True
Dante B. Fascell,,,,,,https://en.wikipedia.org/wiki/PortMiami,True
Harry S. Truman,politician,,male,1884-05-08,1972-12-26,https://en.wikipedia.org/wiki/Harry_S._Truman,True
Blue Star,,,,,,https://pl.wikipedia.org/wiki/Blue_Star,True
Brandon,,,,,,https://en.wikipedia.org/wiki/Brandon_(given_name),False
James L. Redman,politician,,male,,2006-00-00,https://en.wikipedia.org/wiki/James_L._Redman,True
Jim Holmes,association football player,,male,1955-12-08,,https://en.wikipedia.org/wiki/Jim_Holmes_(footballer),False
Lee Roy Selmon,American football player,,male,1954-10-20,2011-09-04,https://en.wikipedia.org/wiki/Lee_Roy_Selmon,True
Licata,,,,,,https://en.wikipedia.org/wiki/Licata,False
David L. Curtis,politician,,male,1947-02-04,,https://en.wikipedia.org/wiki/David_L._Curtis,False
Pepin,,,,,,https://commons.wikimedia.org/wiki/Category:Pepin_(surname),False
Sun City Center,,,,,,"https://en.wikipedia.org/wiki/Sun_City_Center,_Florida",True
Veterans,,,,,,https://en.wikipedia.org/wiki/Veteran,True
W. Howard Frankland,businessperson,,male,1901-11-26,1980-12-17,https://en.wikipedia.org/wiki/William_Howard_Frankland,True
W. T. Williams,statistician,,male,1913-04-18,1995-10-15,https://en.wikipedia.org/wiki/W._T._Williams,False
Nature Coast,,,,,,https://en.wikipedia.org/wiki/Nature_Coast,True
John Van Waters,economist,,male,1920-01-19,2000-12-09,https://nl.wikipedia.org/wiki/John_van_Waterschoot,True
Purple Heart,,,,,,https://en.wikipedia.org/wiki/Purple_Heart,True
Schrader,,,,,,https://en.wikipedia.org/wiki/Schrader,False
Corey,,,,,,https://commons.wikimedia.org/wiki/Category:Corey_(given_name),False
Eisenhower,,,,,,https://en.wikipedia.org/wiki/Eisenhower_(surname),False
Barkett,,,,,,https://commons.wikimedia.org/wiki/Category:Barkett_(surname),False
"Dr. Martin Luther King, Jr.,",pastor,African Americans,male,1929-01-15,1968-04-04,https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.,True
Bellas Artes,,,,,,https://en.wikipedia.org/wiki/Bellas_Artes_metro_station_(Mexico_City),False
Oswaldo Payá,politician,,male,1952-02-29,2012-07-22,https://en.wikipedia.org/wiki/Oswaldo_Pay%C3%A1,True
Purple Heart,,,,,,https://en.wikipedia.org/wiki/Purple_Heart,True
United Spanish War Veterans,,,,,,https://en.wikipedia.org/wiki/United_Spanish_War_Veterans,True
First Coast,,,,,,https://gl.wikipedia.org/wiki/Northeast_Florida,True
Backwood,,,,,,https://en.wikipedia.org/wiki/Country_blues,True
Marjorie Merriweather Post,socialite,,female,1887-03-15,1973-09-12,https://en.wikipedia.org/wiki/Marjorie_Merriweather_Post,True
Atlantic Beach,,,,,,"https://en.wikipedia.org/wiki/Atlantic_Beach,_Florida",True
George Crady,politician,,male,1931-06-14,,https://en.wikipedia.org/wiki/George_Crady,True
Christa McAuliffe,astronaut,,female,1948-09-02,1986-01-28,https://en.wikipedia.org/wiki/Christa_McAuliffe,True
Archbishop Edward A. McCarthy High School,,,,,,https://en.wikipedia.org/wiki/Archbishop_Edward_A._McCarthy_High_School,True
Lois D. Martin,,,female,,2022-01-09,https://en.wikipedia.org/wiki/Lois_D._Martin,True
Rush Limbaugh,radio personality,,male,1951-01-12,2021-02-17,https://en.wikipedia.org/wiki/Rush_Limbaugh,True
