word,count
the,1044
and,942
his,495
for,361
was,289
american,215
born,193
known,176
florida,126
legacy,118
career,112
from,111
content,93
death,92
served,84
biographical,83
during,83
leaving,79
like,76
provided,74
became,74
figure,74
her,71
including,71
political,69
military,69
notable,68
with,68
birth,67
contributions,65
not,65
details,63
are,63
passed,59
away,59
history,59
achievements,59
its,58
best,56
key,56
politician,54
later,54
played,53
rights,53
role,52
about,52
prominent,51
one,51
century,50
early,50
war,49
she,48
work,47
individual,46
united,46
also,45
states,45
civil,44
profession,44
historical,43
service,42
dates,42
specific,40
though,40
information,39
has,38
most,38
leadership,38
died,37
state,37
over,37
public,37
person,36
development,35
significance,35
new,35
politics,34
roles,34
life,34
miami,34
lasting,33
education,32
who,32
does,32
remains,32
music,31
which,31
into,31
influential,30
first,30
rather,30
describes,30
wikipedia,29
than,29
both,29
before,29
university,28
but,28
earning,28
without,28
recognition,27
significant,27
earned,27
house,27
world,27
contributing,27
where,26
march,26
member,26
documented,25
him,25
available,25
after,24
army,24
football,24
multiple,24
personal,24
summary,23
behind,23
president,23
national,23
county,23
representatives,23
television,23
community,23
particularly,23
page,23
through,22
gained,22
january,22
widely,22
impact,22
this,22
research,22
cuban,22
include,21
founded,21
further,21
may,21
appears,20
pivotal,20
primarily,20
city,20
sports,20
professional,19
decades,19
can,19
activist,19
that,19
advocacy,19
governor,18
justice,18
subject,18
such,18
marked,18
york,18
recognized,18
contain,18
major,18
text,18
april,18
modern,17
name,17
serving,17
data,17
shaping,17
instead,17
remain,17
film,17
making,16
october,16
across,16
late,16
until,16
age,16
college,16
iconic,16
legal,16
black,16
officer,16
june,16
law,16
cuba,16
social,16
figures,16
entertainment,16
due,15
leader,15
business,15
respected,15
john,15
under,15
various,15
band,15
spans,15
policies,15
september,14
infrastructure,14
held,14
actor,14
government,14
school,14
democratic,14
july,14
general,14
advocating,14
named,14
works,14
thomas,13
industry,13
arts,13
international,13
fame,13
pioneering,13
air,13
contributed,13
films,13
educational,13
whose,13
reform,13
james,13
included,13
player,13
representing,13
park,13
english,13
robert,13
governance,13
while,13
context,13
february,13
required,13
rock,13
symbol,12
william,12
songwriter,12
policy,12
series,12
detailed,12
local,12
medal,12
party,12
area,12
george,12
numerous,12
conservative,12
king,12
includes,12
founding,12
media,12
sources,12
woman,11
references,11
fields,11
beyond,11
biography,11
were,11
seminole,11
dade,11
movement,11
involvement,11
mid,11
endures,11
human,11
awards,11
south,11
against,11
haiti,11
company,11
racial,11
educator,11
region,11
significantly,11
active,11
present,11
racing,11
former,11
activism,11
renowned,10
versatility,10
carolina,10
republican,10
december,10
legislative,10
extensive,10
voice,10
undocumented,10
back,10
establishing,10
would,10
tied,10
cultural,10
generated,10
influence,10
high,10
given,10
aviation,10
controversial,10
established,10
innovative,10
district,10
global,10
equality,10
becoming,10
forces,10
cemented,10
performances,10
martin,10
field,10
worked,9
their,9
any,9
civic,9
musician,9
singer,9
writer,9
cannot,9
led,9
extracted,9
progressive,9
part,9
businessman,9
located,9
transitioned,9
focus,9
georgia,9
african,9
exact,9
washington,9
popular,9
focused,9
center,9
limited,9
legislature,9
left,9
november,9
culture,9
team,9
august,9
acclaim,9
tenure,9
leading,9
celebrated,9
women,8
meaningful,8
christian,8
operations,8
period,8
reforms,8
expertise,8
literary,8
health,8
show,8
substantive,8
family,8
records,8
time,8
four,8
honors,8
art,8
today,8
features,8
country,8
castro,8
advocate,8
have,8
lack,8
prominence,8
science,8
poet,8
british,8
acting,8
athletics,8
academic,8
island,8
theater,8
sport,8
attorney,8
lawyer,8
north,8
congress,8
efforts,8
honor,8
years,8
people,8
navigation,8
revolution,8
individuals,8
hollywood,7
centuries,7
several,7
commercial,7
kansas,7
design,7
baseball,7
mentioned,7
day,7
league,7
additional,7
excerpt,7
began,7
america,7
sparsely,7
native,7
academy,7
spanned,7
around,7
had,7
land,7
kentucky,7
activities,7
coastal,7
following,7
involved,7
support,7
all,7
congressional,7
beach,7
actress,7
freedom,7
union,7
department,7
made,7
entrepreneur,7
marine,7
system,7
artists,7
economic,7
radio,7
security,7
era,7
atlanta,7
diverse,7
prior,7
franklin,7
landmark,7
institutions,7
often,7
difficult,7
medical,7
resistance,7
smith,7
miller,7
disambiguation,7
journalism,6
single,6
enduring,6
success,6
well,6
waters,6
retiring,6
natural,6
regarding,6
defensive,6
place,6
fiction,6
veterans,6
nfl,6
bay,6
california,6
showcasing,6
authored,6
projects,6
highlights,6
programs,6
entry,6
alabama,6
latin,6
growth,6
cinema,6
character,6
williams,6
naval,6
engineer,6
architecture,6
innovations,6
space,6
genre,6
athletic,6
pursued,6
parker,6
game,6
issues,6
comprehensive,6
events,6
jacksonville,6
collegiate,6
foundation,6
slavery,6
leaders,6
advancing,6
springs,6
healthcare,6
colonel,6
cook,6
unclear,6
legendary,6
icon,6
revolutionary,6
anti,6
now,6
solidifying,6
literature,6
post,6
hall,6
two,6
program,6
southern,6
distinguished,6
author,6
virginia,5
originally,5
judicial,5
coral,5
location,5
dedication,5
professor,5
critical,5
collaborated,5
town,5
professions,5
stage,5
themes,5
skills,5
commitment,5
urban,5
style,5
strong,5
theory,5
summarized,5
associated,5
coast,5
secretary,5
therefore,5
cementing,5
placeholder,5
jazz,5
society,5
alongside,5
teams,5
popularity,5
attack,5
private,5
successful,5
pioneer,5
commentator,5
mexican,5
luther,5
nonviolent,5
short,5
broader,5
laid,5
baptist,5
senate,5
scandal,5
west,5
speed,5
israel,5
positions,5
track,5
parks,5
coach,5
nature,5
port,5
minister,5
car,5
turner,5
competed,5
background,5
actively,5
trailblazer,5
biscayne,5
poetry,5
comedy,5
ferguson,5
heritage,5
federal,5
destination,5
campaigns,5
montgomery,5
domestic,5
peace,5
prize,5
rose,5
administration,5
power,5
developed,5
opportunities,5
ship,5
historically,5
achieved,5
revolutionized,5
range,5
furniture,5
soldier,5
edward,5
influenced,5
vice,5
term,5
lacks,5
executive,5
studies,5
long,5
teaching,5
links,5
worldwide,5
truman,5
received,5
journalist,5
act,5
railroad,5
saint,5
speech,5
aircraft,5
corps,5
fleet,5
recreational,5
tennessee,5
architect,5
three,5
residential,5
albums,5
six,5
pink,5
dramatic,5
constructed,5
direct,5
pop,5
cold,5
rising,5
being,5
german,5
uss,5
lost,4
boycott,4
related,4
anderson,4
henry,4
built,4
combat,4
bravery,4
lee,4
dedicated,4
businesses,4
recording,4
london,4
preserve,4
colonial,4
road,4
dream,4
child,4
rule,4
aba,4
village,4
vietnam,4
legislation,4
other,4
philanthropist,4
assassinated,4
wildlife,4
welsh,4
segregation,4
continues,4
climate,4
geography,4
trade,4
minor,4
movements,4
inspired,4
near,4
accolades,4
opposition,4
religious,4
organizations,4
basketball,4
five,4
regarded,4
bus,4
producing,4
based,4
been,4
called,4
killed,4
americans,4
resilience,4
hits,4
defense,4
advanced,4
performed,4
corporation,4
promoting,4
collaborations,4
correctional,4
manager,4
gund,4
makes,4
golden,4
still,4
metadata,4
classics,4
alexander,4
technology,4
representative,4
senator,4
powerful,4
appearances,4
generations,4
offers,4
independent,4
productions,4
case,4
spent,4
widespread,4
nick,4
dutch,4
chief,4
performing,4
accurate,4
environmental,4
maryland,4
fictional,4
characters,4
liberal,4
maritime,4
real,4
year,4
maintaining,4
exploration,4
owned,4
structure,4
bill,4
participated,4
more,4
harry,4
champion,4
represented,4
ncaa,4
continued,4
bowl,4
mission,4
harris,4
bomber,4
korean,4
exile,4
expansion,4
van,4
expanding,4
conflict,4
judge,4
reflecting,4
politicians,4
campus,4
metropolitan,4
less,4
refers,4
cut,4
chicago,4
organization,4
david,4
likely,4
manuel,4
motorsports,4
original,4
wartime,4
profile,4
andrews,4
shaped,4
set,4
arrest,4
landscape,4
covering,4
san,4
within,4
automotive,4
reputation,4
financial,4
communities,4
coaching,4
entering,4
artist,4
training,4
census,4
european,4
safety,4
indiana,4
cleveland,4
material,4
event,4
folk,4
abuse,4
scientific,4
musical,4
charles,4
geographical,4
punk,4
court,4
date,4
hart,4
settlement,4
classic,4
engagement,3
spanish,3
harbor,3
clyde,3
site,3
old,3
preservation,3
generation,3
higher,3
empire,3
techniques,3
force,3
french,3
wilson,3
versatile,3
songs,3
playing,3
dessalines,3
cunningham,3
crime,3
graduated,3
jacques,3
pino,3
haitian,3
engineering,3
ships,3
surname,3
fascell,3
ocean,3
some,3
designing,3
gibbs,3
francis,3
scottish,3
evolving,3
analysis,3
queen,3
provide,3
blue,3
elements,3
language,3
extraction,3
failed,3
commission,3
pope,3
fred,3
overseeing,3
gender,3
missouri,3
remained,3
agency,3
pilot,3
thus,3
focuses,3
crash,3
plane,3
tragically,3
wars,3
games,3
portilla,3
banking,3
catholic,3
covers,3
campbell,3
found,3
pertains,3
specified,3
here,3
editor,3
project,3
apple,3
schools,3
steve,3
publicly,3
initiatives,3
controversy,3
office,3
summarize,3
modernizing,3
systems,3
father,3
johnson,3
geographic,3
transportation,3
communist,3
talents,3
rural,3
shape,3
aired,3
bell,3
tourist,3
evolved,3
relevant,3
season,3
saw,3
campaign,3
central,3
badcock,3
transformative,3
writings,3
introduced,3
brigadier,3
newspaper,3
douglass,3
home,3
management,3
fidel,3
retail,3
blended,3
reconstruction,3
largest,3
agricultural,3
disston,3
moore,3
last,3
largely,3
little,3
greene,3
throughout,3
pennsylvania,3
charlie,3
section,3
headers,3
presidential,3
listing,3
primary,3
access,3
sciences,3
floyd,3
white,3
maria,3
acquired,3
ruled,3
host,3
group,3
doolittle,3
philanthropic,3
spring,3
future,3
drug,3
outlined,3
leon,3
deep,3
gold,3
exists,3
residents,3
japan,3
footballer,3
grown,3
carrier,3
commissioner,3
institution,3
rank,3
penney,3
germany,3
centered,3
facilities,3
hamilton,3
henri,3
christophe,3
france,3
immigrated,3
potential,3
illinois,3
existing,3
explicitly,3
head,3
tom,3
meter,3
drainage,3
broward,3
medicine,3
historic,3
despite,3
england,3
understanding,3
adams,3
association,3
architectural,3
roll,3
dolphins,3
circles,3
lists,3
categories,3
actual,3
graduate,3
confirmed,3
tourism,3
sections,3
leonard,3
los,3
angeles,3
polarizing,3
holly,3
gulf,3
spanning,3
economy,3
cole,3
annual,3
physician,3
construction,3
since,3
ohio,3
francisco,3
end,3
creative,3
missions,3
demographic,3
class,3
areas,3
population,3
small,3
scientists,3
publications,3
prestigious,3
derived,3
blending,3
posthumously,3
influences,3
beloved,3
navy,3
donald,3
attributed,3
academia,3
desegregation,3
massacre,3
beliefs,3
mahatma,3
gandhi,3
teachings,3
memphis,3
mizell,3
pianist,3
beaches,3
lifelong,3
setting,3
scenes,3
mother,3
grammy,3
longest,3
courage,3
busch,3
jersey,3
pinpoint,3
fortune,3
tallahassee,3
louisville,3
industries,3
mainstream,3
achieving,3
kennedy,3
jerry,3
driver,3
nobel,3
unified,3
shows,3
havana,3
transitioning,3
broadway,3
appearing,3
untimely,3
brief,3
decorated,3
canadian,3
iii,3
yet,3
gordon,3
christopher,3
medieval,3
way,3
mecklenburg,3
broadcasting,3
greek,3
psychology,3
causes,3
atlantic,3
genres,3
drama,3
become,3
influencing,3
station,3
skill,3
jordan,3
hotel,3
books,3
recognizable,3
daniel,3
many,3
presence,3
enforcement,3
wright,3
etc,3
daniels,3
jim,3
talent,3
ancient,3
stanley,3
same,3
academics,3
locations,3
special,3
foreign,3
palm,3
views,3
hartwick,3
opera,3
brittan,3
marking,3
daring,3
members,3
reagan,3
memoir,3
frank,3
limbaugh,3
vicious,2
recognizing,2
wrote,2
outspoken,2
stand,2
promote,2
seasons,2
carlin,2
sutton,2
corrections,2
produced,2
cosgrove,2
levi,2
gmc,2
god,2
classical,2
deepwater,2
mas,2
detailing,2
jorge,2
turning,2
regime,2
experiences,2
rush,2
designed,2
facility,2
founder,2
texts,2
lyricist,2
foundational,2
describe,2
concept,2
dark,2
composer,2
side,2
list,2
ministries,2
story,2
amenities,2
michigan,2
csc,2
emphasized,2
canada,2
chastain,2
designated,2
critically,2
acclaimed,2
southwest,2
archaeological,2
ronald,2
nominations,2
dating,2
youth,2
holds,2
extraordinary,2
johns,2
appraisal,2
emotion,2
psychologist,2
guevara,2
massachusetts,2
winning,2
titles,2
graves,2
housing,2
canosa,2
louisiana,2
mandich,2
prolific,2
theologian,2
rowe,2
reformed,2
gaffney,2
pertain,2
mcgee,2
geological,2
sproul,2
connell,2
amendment,2
neighborhoods,2
psychological,2
buddy,2
east,2
butler,2
emotional,2
rebellion,2
toward,2
provocative,2
gubernatorial,2
championed,2
bronson,2
texas,2
substantial,2
veteran,2
kissimmee,2
legislator,2
lieutenant,2
instrumental,2
houses,2
festival,2
trauma,2
negotiating,2
news,2
between,2
went,2
graham,2
glynn,2
launch,2
resignation,2
stance,2
degrees,2
jean,2
lloyd,2
davis,2
indie,2
buildings,2
tapper,2
toussaint,2
newfoundland,2
culp,2
command,2
moskowitz,2
louverture,2
supporting,2
gettig,2
inter,2
prowess,2
inducted,2
migraine,2
pepper,2
philadelphia,2
appeared,2
days,2
cult,2
jones,2
colored,2
chain,2
tuttle,2
democrat,2
sikes,2
electronics,2
operating,2
stores,2
southeastern,2
students,2
another,2
lake,2
fraser,2
titled,2
ownership,2
religion,2
valladares,2
hays,2
imprisonment,2
thought,2
customer,2
specialized,2
privately,2
critic,2
lundy,2
mixson,2
commanding,2
eighth,2
villalobos,2
jack,2
battered,2
vocal,2
narrative,2
battles,2
republic,2
twins,2
violence,2
tactical,2
cocteau,2
independence,2
walker,2
discourse,2
mark,2
satirical,2
arnold,2
practices,2
staple,2
link,2
decade,2
meek,2
alsop,2
importance,2
japanese,2
provincial,2
formation,2
entity,2
lawrence,2
baylor,2
callahan,2
cricket,2
baker,2
ackerman,2
arboleya,2
disorders,2
bense,2
birmingham,2
clark,2
lauderdale,2
clinical,2
elected,2
restoration,2
finance,2
ability,2
mccarthy,2
relation,2
soviet,2
attention,2
mccarty,2
sister,2
dewey,2
diplomat,2
nba,2
vessels,2
ualr,2
secrets,2
venezuela,2
pruitt,2
paul,2
level,2
sound,2
thompson,2
deaton,2
tainter,2
fort,2
preserving,2
ranks,2
novelist,2
peaceful,2
ricky,2
speaker,2
voting,2
delivered,2
roosevelt,2
cocaine,2
base,2
massive,2
moved,2
protest,2
hundreds,2
damaged,2
authenticity,2
norris,2
prison,2
pacific,2
himself,2
trained,2
estate,2
marshall,2
theatre,2
everglades,2
establishment,2
mason,2
water,2
true,2
brown,2
coulter,2
warriors,2
mayfield,2
entertainers,2
alliances,2
merger,2
clear,2
franciscan,2
kemp,2
laws,2
stan,2
cinematic,2
elsa,2
mays,2
explored,2
memorial,2
body,2
definitively,2
hispanic,2
debate,2
composing,2
gill,2
interface,2
traditions,2
barber,2
twice,2
topic,2
melodies,2
identity,2
pro,2
adventure,2
scene,2
wilkes,2
agent,2
colorado,2
liberties,2
press,2
free,2
challenging,2
corruption,2
infiltration,2
foster,2
kings,2
administrative,2
theories,2
incomplete,2
mass,2
either,2
sharing,2
brewer,2
macdonald,2
utah,2
code,2
options,2
steele,2
cherry,2
conference,2
argentina,2
naacp,2
ben,2
nevada,2
organizing,2
incorporated,2
pastor,2
abolitionist,2
frederick,2
tullis,2
technical,2
computing,2
joining,2
biscet,2
suburban,2
pearce,2
snowden,2
shifts,2
groundbreaking,2
sector,2
cohen,2
method,2
archbishop,2
globally,2
maintains,2
comprehensively,2
reliable,2
pearl,2
tanzler,2
eltenton,2
consolidating,2
acres,2
big,2
cecil,2
municipality,2
undrafted,2
chris,2
rubio,2
writing,2
pembroke,2
bankers,2
affairs,2
commerce,2
bennett,2
multi,2
supply,2
montaner,2
develop,2
berkeley,2
article,2
performance,2
accessible,2
holt,2
don,2
ochoa,2
webb,2
prisoner,2
babcock,2
kouwen,2
different,2
matthew,2
tate,2
sea,2
demonstrated,2
nato,2
glenn,2
directors,2
agriculture,2
revival,2
commissioned,2
sun,2
integrity,2
standards,2
hub,2
sacrifice,2
launched,2
depictions,2
paiva,2
paraguayan,2
retirement,2
defender,2
clubs,2
matt,2
publication,2
regional,2
committee,2
brewing,2
champagnat,2
moses,2
nicknamed,2
purchase,2
gadsden,2
dynamic,2
promotion,2
secret,2
northern,2
ayers,2
mayo,2
point,2
underground,2
managing,2
magazine,2
election,2
chaired,2
sweet,2
staff,2
mike,2
tubman,2
raid,2
frost,2
club,2
theological,2
published,2
biblical,2
feature,2
understand,2
ali,2
gardens,2
arizona,2
lord,2
swimming,2
priest,2
fights,2
restoring,2
commentary,2
orange,2
components,2
famously,2
moral,2
enthusiasts,2
boxing,2
nelson,2
mandela,2
testament,2
unincorporated,2
balart,2
conducted,2
refusing,2
ledesma,2
uruguay,2
uruguayan,2
hosted,2
lifestyle,2
philippine,2
protect,2
bava,2
accurately,2
release,2
conditions,2
benjamin,2
faith,2
digital,2
creation,2
harsh,2
captured,2
bullard,2
represent,2
pow,2
older,2
brother,2
isaiah,2
mexico,2
scholar,2
suffrage,2
inventor,2
rabin,2
elite,2
wwii,2
conflicts,2
discipline,2
stars,2
salsa,2
chirino,2
columbia,2
lyndon,2
recordings,2
kmi,2
humorous,2
institute,2
fostering,2
comedian,2
treadwell,2
athlete,2
richards,2
marvel,2
mechanisms,2
personnel,2
faced,2
meigs,2
struggles,2
exploits,2
asia,2
extensively,2
papy,2
mctureous,2
wuerffel,2
production,2
won,2
firm,2
rise,2
middle,2
nickname,2
bachelor,2
traveler,2
danny,2
moss,2
detective,2
valley,2
relatively,2
operation,2
statesman,2
bernard,2
declining,2
these,2
star,2
award,2
landscapes,2
paintings,2
fencing,2
use,2
ascertain,2
olympic,2
royal,2
netherlands,2
sanchez,2
olympics,2
auto,2
imaginative,2
fighting,2
love,2
notably,2
summer,2
painter,2
tampa,2
romantic,2
hoven,2
joseph,2
steinberg,2
nascar,2
competitive,2
slave,2
units,2
aerial,2
commando,2
coleman,2
humphrey,2
fantastic,2
wounded,2
overcoming,2
those,2
barriers,2
awarded,2
heart,2
ran,2
extended,2
evers,2
inspiring,2
breaking,2
progress,2
purple,2
karl,2
painting,2
bacharach,2
lifetime,2
professionally,2
africa,2
reyes,2
robertson,2
giller,2
transitions,2
western,2
shevin,2
maya,2
practiced,2
supreme,2
partner,2
bishop,2
topics,2
pursuing,2
profiled,2
boone,2
hinton,2
transformation,2
dynasty,2
visual,2
showcased,2
watergate,2
offering,2
wells,2
wyoming,2
michael,2
driven,2
raiders,2
stances,2
chevrolet,2
scarce,2
caldwell,2
stub,2
returning,2
hunt,2
cramer,2
yale,2
chiefs,2
source,2
mangrove,2
forests,2
helped,2
anna,2
barrier,2
espn,2
networks,2
victories,2
cocktail,2
lies,2
atmosphere,2
wins,2
charm,2
miles,2
unique,2
navigational,2
storylines,2
dual,2
ballet,2
running,2
administrator,2
chappell,2
bartender,2
lonnie,2
working,2
weeks,2
rutherford,2
duty,2
each,2
reznik,2
boyd,2
environment,2
managed,2
shared,2
hobbs,2
australian,2
mol,2
hiking,2
governorship,2
participation,2
fishing,2
actors,2
simpson,2
richard,2
cities,2
precise,2
wimbish,2
diversity,2
flores,2
ending,2
morrison,2
director,2
challenges,2
riley,2
levels,2
bentley,2
ultimately,2
amid,2
ecosystems,2
guillot,2
mesoamerican,2
son,2
particular,2
atkinson,2
mary,2
previously,2
gilchrist,2
wallace,2
sturgis,2
stints,2
apartheid,2
when,2
millions,2
reflected,2
archibald,2
suicide,2
santa,2
producer,2
ayres,2
platoon,1
tuskegee,1
rosa,1
chacon,1
seat,1
shuttle,1
cavaliers,1
beds,1
prince,1
hubert,1
translations,1
mythology,1
transform,1
marks,1
easily,1
fire,1
donations,1
ambushed,1
enemy,1
living,1
second,1
sharks,1
promising,1
attractions,1
nhl,1
ceo,1
twain,1
give,1
capacities,1
convertibles,1
jose,1
tenures,1
shortest,1
heroic,1
competitively,1
rican,1
puerto,1
heavy,1
catering,1
investment,1
irlo,1
gaelic,1
bed,1
exceptional,1
advancement,1
thornal,1
sofa,1
metal,1
monoplane,1
valor,1
hurler,1
unspecified,1
clearly,1
retractable,1
careers,1
china,1
landing,1
gear,1
escalation,1
exported,1
saving,1
performers,1
countries,1
relates,1
demographics,1
convertible,1
creating,1
irish,1
senior,1
briefly,1
married,1
actions,1
alexandre,1
nasa,1
apollo,1
clinic,1
sofas,1
spaceflight,1
merritt,1
championships,1
